1.5262 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
65.9135 	EXP 	instruction_text: height = 0.04
65.9135 	EXP 	instruction_text: height = 0.04
65.9135 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
65.9135 	EXP 	slide_number: autoDraw = True
65.9135 	EXP 	instruction_text: autoDraw = True
65.9135 	EXP 	spacebar_3: autoDraw = True
65.9135 	EXP 	instruction_image: autoDraw = True
65.9135 	EXP 	EXsentence1: autoDraw = True
65.9135 	EXP 	question_text_2: autoDraw = True
65.9135 	EXP 	slider_image: autoDraw = True
65.9135 	EXP 	triangle: autoDraw = True
65.9135 	EXP 	arrow: autoDraw = True
66.1003 	DATA 	Keypress: space
66.3000 	DATA 	Keypress: space
66.4832 	DATA 	Keypress: space
66.6672 	DATA 	Keypress: space
66.8666 	DATA 	Keypress: space
67.6842 	DATA 	Keypress: space
68.2253 	EXP 	Imported all_trials_list.xlsx as conditions, 80 conditions, 7 params
68.2267 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
68.2270 	EXP 	New trial (rep=0, index=0): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/pointed_maps_images/2is.jpeg'}
68.2566 	DATA 	Keypress: space
68.2904 	EXP 	slide_number: autoDraw = False
68.2904 	EXP 	instruction_text: autoDraw = False
68.2904 	EXP 	spacebar_3: autoDraw = False
68.2904 	EXP 	instruction_image: autoDraw = False
68.2904 	EXP 	EXsentence1: autoDraw = False
68.2904 	EXP 	question_text_2: autoDraw = False
68.2904 	EXP 	slider_image: autoDraw = False
68.2904 	EXP 	triangle: autoDraw = False
68.2904 	EXP 	arrow: autoDraw = False
68.2904 	EXP 	sentence_text: height = 0.029999999999999995
68.2904 	EXP 	sentence_text: height = 0.029999999999999995
68.2904 	EXP 	sentence_text: height = 0.029999999999999995
68.2904 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
68.2904 	EXP 	image: image = 'images/pointed_maps_images/2is.jpeg'
68.2904 	EXP 	question_text: height = 0.029999999999999995
68.2904 	EXP 	question_text: height = 0.029999999999999995
68.2904 	EXP 	question_text: height = 0.029999999999999995
68.2904 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
68.2904 	EXP 	slider: markerPos = None
68.2904 	EXP 	slider: markerPos = None
68.2904 	EXP 	trial_counter_text: height = 0.025
68.2904 	EXP 	trial_counter_text: height = 0.025
68.2904 	EXP 	trial_counter_text: height = 0.025
68.2904 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
68.2904 	EXP 	sentence_text: autoDraw = True
68.2904 	EXP 	image: autoDraw = True
68.2904 	EXP 	question_text: autoDraw = True
68.2904 	EXP 	slider: autoDraw = True
68.2904 	EXP 	trial_counter_text: autoDraw = True
68.2904 	EXP 	spacebar_text: autoDraw = True
69.7668 	DATA 	Mouse: Left button down, pos=(827,154)
69.7812 	DATA 	Keypress: space
69.7941 	EXP 	slider: markerPos = 1.6229166666666668
69.8109 	EXP 	slider: markerPos = 1.6229166666666668
69.8273 	EXP 	slider: markerPos = 1.6229166666666668
69.8298 	DATA 	Mouse:  Left button up, pos=(827,154)
69.8440 	EXP 	slider: markerPos = 1.6229166666666668
69.9132 	DATA 	Mouse: Left button down, pos=(827,154)
69.9271 	EXP 	slider: markerPos = 1.6229166666666668
69.9293 	EXP 	New trial (rep=0, index=1): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/pointed_maps_images/9cn.jpeg'}
69.9465 	DATA 	Keypress: space
69.9574 	EXP 	sentence_text: autoDraw = False
69.9574 	EXP 	image: autoDraw = False
69.9574 	EXP 	question_text: autoDraw = False
69.9574 	EXP 	slider: autoDraw = False
69.9574 	EXP 	trial_counter_text: autoDraw = False
69.9574 	EXP 	spacebar_text: autoDraw = False
69.9574 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
69.9574 	EXP 	image: image = 'images/pointed_maps_images/9cn.jpeg'
69.9574 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
69.9574 	EXP 	slider: markerPos = None
69.9574 	EXP 	slider: markerPos = None
69.9574 	EXP 	trial_counter_text: height = 0.025
69.9574 	EXP 	trial_counter_text: height = 0.025
69.9574 	EXP 	trial_counter_text: height = 0.025
69.9574 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
69.9574 	EXP 	sentence_text: autoDraw = True
69.9574 	EXP 	image: autoDraw = True
69.9574 	EXP 	question_text: autoDraw = True
69.9574 	EXP 	slider: autoDraw = True
69.9574 	EXP 	trial_counter_text: autoDraw = True
69.9574 	EXP 	spacebar_text: autoDraw = True
69.9574 	EXP 	slider: markerPos = 1.6229166666666668
69.9676 	EXP 	slider: markerPos = 1.6229166666666668
69.9784 	EXP 	slider: markerPos = 1.6229166666666668
69.9806 	DATA 	Mouse:  Left button up, pos=(827,154)
69.9939 	EXP 	slider: markerPos = 1.6229166666666668
70.0635 	DATA 	Mouse: Left button down, pos=(827,154)
70.0773 	EXP 	slider: markerPos = 1.6229166666666668
70.0875 	DATA 	Keypress: space
70.0940 	EXP 	slider: markerPos = 1.6229166666666668
70.0959 	EXP 	New trial (rep=0, index=2): {'item_no': 34, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14is', 'file_path': 'images/pointed_maps_images/14is.jpeg'}
70.1197 	EXP 	sentence_text: autoDraw = False
70.1197 	EXP 	image: autoDraw = False
70.1197 	EXP 	question_text: autoDraw = False
70.1197 	EXP 	slider: autoDraw = False
70.1197 	EXP 	trial_counter_text: autoDraw = False
70.1197 	EXP 	spacebar_text: autoDraw = False
70.1197 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.1197 	EXP 	image: image = 'images/pointed_maps_images/14is.jpeg'
70.1197 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.1197 	EXP 	slider: markerPos = None
70.1197 	EXP 	slider: markerPos = None
70.1197 	EXP 	trial_counter_text: height = 0.025
70.1197 	EXP 	trial_counter_text: height = 0.025
70.1197 	EXP 	trial_counter_text: height = 0.025
70.1197 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
70.1197 	EXP 	sentence_text: autoDraw = True
70.1197 	EXP 	image: autoDraw = True
70.1197 	EXP 	question_text: autoDraw = True
70.1197 	EXP 	slider: autoDraw = True
70.1197 	EXP 	trial_counter_text: autoDraw = True
70.1197 	EXP 	spacebar_text: autoDraw = True
70.1197 	EXP 	slider: markerPos = 1.6229166666666668
70.1298 	EXP 	slider: markerPos = 1.6229166666666668
70.1316 	DATA 	Mouse:  Left button up, pos=(827,154)
70.1435 	EXP 	slider: markerPos = 1.6229166666666668
70.2136 	DATA 	Mouse: Left button down, pos=(827,154)
70.2272 	EXP 	slider: markerPos = 1.6229166666666668
70.2295 	EXP 	New trial (rep=0, index=3): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/pointed_maps_images/18in.jpeg'}
70.2469 	DATA 	Keypress: space
70.2590 	EXP 	sentence_text: autoDraw = False
70.2590 	EXP 	image: autoDraw = False
70.2590 	EXP 	question_text: autoDraw = False
70.2590 	EXP 	slider: autoDraw = False
70.2590 	EXP 	trial_counter_text: autoDraw = False
70.2590 	EXP 	spacebar_text: autoDraw = False
70.2590 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.2590 	EXP 	image: image = 'images/pointed_maps_images/18in.jpeg'
70.2590 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.2590 	EXP 	slider: markerPos = None
70.2590 	EXP 	slider: markerPos = None
70.2590 	EXP 	trial_counter_text: height = 0.025
70.2590 	EXP 	trial_counter_text: height = 0.025
70.2590 	EXP 	trial_counter_text: height = 0.025
70.2590 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
70.2590 	EXP 	sentence_text: autoDraw = True
70.2590 	EXP 	image: autoDraw = True
70.2590 	EXP 	question_text: autoDraw = True
70.2590 	EXP 	slider: autoDraw = True
70.2590 	EXP 	trial_counter_text: autoDraw = True
70.2590 	EXP 	spacebar_text: autoDraw = True
70.2590 	EXP 	slider: markerPos = 1.6229166666666668
70.2668 	DATA 	Mouse:  Left button up, pos=(827,154)
70.2702 	EXP 	slider: markerPos = 1.6229166666666668
70.2800 	EXP 	slider: markerPos = 1.6229166666666668
70.3467 	DATA 	Mouse: Left button down, pos=(827,154)
70.3605 	EXP 	slider: markerPos = 1.6229166666666668
70.3771 	EXP 	slider: markerPos = 1.6229166666666668
70.3790 	EXP 	New trial (rep=0, index=4): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/pointed_maps_images/19is.jpeg'}
70.3949 	DATA 	Keypress: space
70.4045 	EXP 	sentence_text: autoDraw = False
70.4045 	EXP 	image: autoDraw = False
70.4045 	EXP 	question_text: autoDraw = False
70.4045 	EXP 	slider: autoDraw = False
70.4045 	EXP 	trial_counter_text: autoDraw = False
70.4045 	EXP 	spacebar_text: autoDraw = False
70.4045 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.4045 	EXP 	image: image = 'images/pointed_maps_images/19is.jpeg'
70.4045 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.4045 	EXP 	slider: markerPos = None
70.4045 	EXP 	slider: markerPos = None
70.4045 	EXP 	trial_counter_text: height = 0.025
70.4045 	EXP 	trial_counter_text: height = 0.025
70.4045 	EXP 	trial_counter_text: height = 0.025
70.4045 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
70.4045 	EXP 	sentence_text: autoDraw = True
70.4045 	EXP 	image: autoDraw = True
70.4045 	EXP 	question_text: autoDraw = True
70.4045 	EXP 	slider: autoDraw = True
70.4045 	EXP 	trial_counter_text: autoDraw = True
70.4045 	EXP 	spacebar_text: autoDraw = True
70.4045 	EXP 	slider: markerPos = 1.6229166666666668
70.4152 	EXP 	slider: markerPos = 1.6229166666666668
70.4167 	DATA 	Mouse:  Left button up, pos=(827,154)
70.4267 	EXP 	slider: markerPos = 1.6229166666666668
70.4842 	DATA 	Mouse: Left button down, pos=(827,154)
70.5105 	EXP 	slider: markerPos = 1.6229166666666668
70.5127 	EXP 	New trial (rep=0, index=5): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/pointed_maps_images/16cs.jpeg'}
70.5312 	DATA 	Keypress: space
70.5429 	EXP 	sentence_text: autoDraw = False
70.5429 	EXP 	image: autoDraw = False
70.5429 	EXP 	question_text: autoDraw = False
70.5429 	EXP 	slider: autoDraw = False
70.5429 	EXP 	trial_counter_text: autoDraw = False
70.5429 	EXP 	spacebar_text: autoDraw = False
70.5429 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.5429 	EXP 	image: image = 'images/pointed_maps_images/16cs.jpeg'
70.5429 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.5429 	EXP 	slider: markerPos = None
70.5429 	EXP 	slider: markerPos = None
70.5429 	EXP 	trial_counter_text: height = 0.025
70.5429 	EXP 	trial_counter_text: height = 0.025
70.5429 	EXP 	trial_counter_text: height = 0.025
70.5429 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
70.5429 	EXP 	sentence_text: autoDraw = True
70.5429 	EXP 	image: autoDraw = True
70.5429 	EXP 	question_text: autoDraw = True
70.5429 	EXP 	slider: autoDraw = True
70.5429 	EXP 	trial_counter_text: autoDraw = True
70.5429 	EXP 	spacebar_text: autoDraw = True
70.5429 	EXP 	slider: markerPos = 1.6229166666666668
70.5536 	EXP 	slider: markerPos = 1.6229166666666668
70.5641 	EXP 	slider: markerPos = 1.6229166666666668
70.5659 	DATA 	Mouse:  Left button up, pos=(827,154)
70.5774 	EXP 	slider: markerPos = 1.6229166666666668
70.6513 	DATA 	Mouse: Left button down, pos=(827,154)
70.6623 	EXP 	New trial (rep=0, index=6): {'item_no': 21, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cn', 'file_path': 'images/pointed_maps_images/1cn.jpeg'}
70.6789 	DATA 	Keypress: space
70.6891 	EXP 	sentence_text: autoDraw = False
70.6891 	EXP 	image: autoDraw = False
70.6891 	EXP 	question_text: autoDraw = False
70.6891 	EXP 	slider: autoDraw = False
70.6891 	EXP 	trial_counter_text: autoDraw = False
70.6891 	EXP 	spacebar_text: autoDraw = False
70.6891 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.6891 	EXP 	image: image = 'images/pointed_maps_images/1cn.jpeg'
70.6891 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.6891 	EXP 	slider: markerPos = None
70.6891 	EXP 	slider: markerPos = None
70.6891 	EXP 	trial_counter_text: height = 0.025
70.6891 	EXP 	trial_counter_text: height = 0.025
70.6891 	EXP 	trial_counter_text: height = 0.025
70.6891 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
70.6891 	EXP 	sentence_text: autoDraw = True
70.6891 	EXP 	image: autoDraw = True
70.6891 	EXP 	question_text: autoDraw = True
70.6891 	EXP 	slider: autoDraw = True
70.6891 	EXP 	trial_counter_text: autoDraw = True
70.6891 	EXP 	spacebar_text: autoDraw = True
70.6891 	EXP 	slider: markerPos = 1.6229166666666668
70.7003 	EXP 	slider: markerPos = 1.6229166666666668
70.7114 	EXP 	slider: markerPos = 1.6229166666666668
70.7133 	DATA 	Mouse:  Left button up, pos=(827,154)
70.7271 	EXP 	slider: markerPos = 1.6229166666666668
70.7969 	DATA 	Mouse: Left button down, pos=(827,154)
70.8106 	EXP 	slider: markerPos = 1.6229166666666668
70.8271 	EXP 	slider: markerPos = 1.6229166666666668
70.8290 	EXP 	New trial (rep=0, index=7): {'item_no': 4, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4in', 'file_path': 'images/pointed_maps_images/4in.jpeg'}
70.8454 	DATA 	Keypress: space
70.8557 	EXP 	sentence_text: autoDraw = False
70.8557 	EXP 	image: autoDraw = False
70.8557 	EXP 	question_text: autoDraw = False
70.8557 	EXP 	slider: autoDraw = False
70.8557 	EXP 	trial_counter_text: autoDraw = False
70.8557 	EXP 	spacebar_text: autoDraw = False
70.8557 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.8557 	EXP 	image: image = 'images/pointed_maps_images/4in.jpeg'
70.8557 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.8557 	EXP 	slider: markerPos = None
70.8557 	EXP 	slider: markerPos = None
70.8557 	EXP 	trial_counter_text: height = 0.025
70.8557 	EXP 	trial_counter_text: height = 0.025
70.8557 	EXP 	trial_counter_text: height = 0.025
70.8557 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
70.8557 	EXP 	sentence_text: autoDraw = True
70.8557 	EXP 	image: autoDraw = True
70.8557 	EXP 	question_text: autoDraw = True
70.8557 	EXP 	slider: autoDraw = True
70.8557 	EXP 	trial_counter_text: autoDraw = True
70.8557 	EXP 	spacebar_text: autoDraw = True
70.8557 	EXP 	slider: markerPos = 1.6229166666666668
70.8662 	EXP 	slider: markerPos = 1.6229166666666668
70.8770 	EXP 	slider: markerPos = 1.6229166666666668
70.8841 	DATA 	Mouse:  Left button up, pos=(827,154)
70.8940 	EXP 	slider: markerPos = 1.6229166666666668
70.9104 	EXP 	slider: markerPos = 1.6229166666666668
70.9504 	DATA 	Mouse: Left button down, pos=(827,154)
70.9772 	EXP 	slider: markerPos = 1.6229166666666668
70.9870 	DATA 	Keypress: space
70.9941 	EXP 	slider: markerPos = 1.6229166666666668
70.9963 	EXP 	New trial (rep=0, index=8): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/pointed_maps_images/3is.jpeg'}
71.0175 	DATA 	Mouse:  Left button up, pos=(827,154)
71.0215 	EXP 	sentence_text: autoDraw = False
71.0215 	EXP 	image: autoDraw = False
71.0215 	EXP 	question_text: autoDraw = False
71.0215 	EXP 	slider: autoDraw = False
71.0215 	EXP 	trial_counter_text: autoDraw = False
71.0215 	EXP 	spacebar_text: autoDraw = False
71.0215 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
71.0215 	EXP 	image: image = 'images/pointed_maps_images/3is.jpeg'
71.0215 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
71.0215 	EXP 	slider: markerPos = None
71.0215 	EXP 	slider: markerPos = None
71.0215 	EXP 	trial_counter_text: height = 0.025
71.0215 	EXP 	trial_counter_text: height = 0.025
71.0215 	EXP 	trial_counter_text: height = 0.025
71.0215 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
71.0215 	EXP 	sentence_text: autoDraw = True
71.0215 	EXP 	image: autoDraw = True
71.0215 	EXP 	question_text: autoDraw = True
71.0215 	EXP 	slider: autoDraw = True
71.0215 	EXP 	trial_counter_text: autoDraw = True
71.0215 	EXP 	spacebar_text: autoDraw = True
71.0215 	EXP 	slider: markerPos = 1.6229166666666668
71.0320 	EXP 	slider: markerPos = 1.6229166666666668
71.1007 	DATA 	Mouse: Left button down, pos=(827,154)
71.1273 	EXP 	slider: markerPos = 1.6229166666666668
71.1440 	EXP 	slider: markerPos = 1.6229166666666668
71.1603 	EXP 	slider: markerPos = 1.6229166666666668
71.1621 	EXP 	New trial (rep=0, index=9): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/pointed_maps_images/11in.jpeg'}
71.1791 	DATA 	Keypress: space
71.1797 	DATA 	Mouse:  Left button up, pos=(827,154)
71.1878 	EXP 	sentence_text: autoDraw = False
71.1878 	EXP 	image: autoDraw = False
71.1878 	EXP 	question_text: autoDraw = False
71.1878 	EXP 	slider: autoDraw = False
71.1878 	EXP 	trial_counter_text: autoDraw = False
71.1878 	EXP 	spacebar_text: autoDraw = False
71.1878 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
71.1878 	EXP 	image: image = 'images/pointed_maps_images/11in.jpeg'
71.1878 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
71.1878 	EXP 	slider: markerPos = None
71.1878 	EXP 	slider: markerPos = None
71.1878 	EXP 	trial_counter_text: height = 0.025
71.1878 	EXP 	trial_counter_text: height = 0.025
71.1878 	EXP 	trial_counter_text: height = 0.025
71.1878 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
