1.0319 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
150.5881 	EXP 	image: image = 'images/pointed_maps_images/20cn.jpeg'
150.5881 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
150.5881 	EXP 	slider: markerPos = None
150.5881 	EXP 	slider: markerPos = None
150.5881 	EXP 	trial_counter_text: height = 0.025
150.5881 	EXP 	trial_counter_text: height = 0.025
150.5881 	EXP 	trial_counter_text: height = 0.025
150.5881 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
150.5881 	EXP 	sentence_text: autoDraw = True
150.5881 	EXP 	image: autoDraw = True
150.5881 	EXP 	question_text: autoDraw = True
150.5881 	EXP 	slider: autoDraw = True
150.5881 	EXP 	trial_counter_text: autoDraw = True
150.5881 	EXP 	spacebar_text: autoDraw = True
150.6841 	DATA 	Mouse: Left button down, pos=(843,138)
150.7117 	EXP 	slider: markerPos = 1.65625
150.7282 	EXP 	slider: markerPos = 1.65625
150.7449 	EXP 	slider: markerPos = 1.65625
150.7490 	DATA 	Keypress: space
150.7495 	DATA 	Mouse:  Left button up, pos=(843,138)
150.7613 	EXP 	slider: markerPos = 1.65625
150.8345 	DATA 	Mouse: Left button down, pos=(843,138)
150.8619 	EXP 	slider: markerPos = 1.65625
150.8785 	EXP 	slider: markerPos = 1.65625
150.8949 	EXP 	slider: markerPos = 1.65625
150.9033 	DATA 	Mouse:  Left button up, pos=(843,138)
150.9115 	EXP 	slider: markerPos = 1.65625
150.9283 	EXP 	slider: markerPos = 1.65625
150.9310 	EXP 	New trial (rep=0, index=4): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/pointed_maps_images/15cn.jpeg'}
150.9510 	DATA 	Keypress: space
150.9607 	EXP 	sentence_text: autoDraw = False
150.9607 	EXP 	image: autoDraw = False
150.9607 	EXP 	question_text: autoDraw = False
150.9607 	EXP 	slider: autoDraw = False
150.9607 	EXP 	trial_counter_text: autoDraw = False
150.9607 	EXP 	spacebar_text: autoDraw = False
150.9607 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
150.9607 	EXP 	image: image = 'images/pointed_maps_images/15cn.jpeg'
150.9607 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
150.9607 	EXP 	slider: markerPos = None
150.9607 	EXP 	slider: markerPos = None
150.9607 	EXP 	trial_counter_text: height = 0.025
150.9607 	EXP 	trial_counter_text: height = 0.025
150.9607 	EXP 	trial_counter_text: height = 0.025
150.9607 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
150.9607 	EXP 	sentence_text: autoDraw = True
150.9607 	EXP 	image: autoDraw = True
150.9607 	EXP 	question_text: autoDraw = True
150.9607 	EXP 	slider: autoDraw = True
150.9607 	EXP 	trial_counter_text: autoDraw = True
150.9607 	EXP 	spacebar_text: autoDraw = True
150.9970 	DATA 	Mouse: Left button down, pos=(843,138)
151.0114 	EXP 	slider: markerPos = 1.65625
151.0282 	EXP 	slider: markerPos = 1.65625
151.0448 	EXP 	slider: markerPos = 1.65625
151.0523 	DATA 	Mouse:  Left button up, pos=(843,138)
151.0612 	EXP 	slider: markerPos = 1.65625
151.0781 	EXP 	slider: markerPos = 1.65625
151.0988 	DATA 	Keypress: space
151.2694 	DATA 	Keypress: space
151.2806 	EXP 	New trial (rep=0, index=5): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/pointed_maps_images/17cn.jpeg'}
151.2987 	DATA 	Mouse: Left button down, pos=(843,138)
151.3106 	EXP 	sentence_text: autoDraw = False
151.3106 	EXP 	image: autoDraw = False
151.3106 	EXP 	question_text: autoDraw = False
151.3106 	EXP 	slider: autoDraw = False
151.3106 	EXP 	trial_counter_text: autoDraw = False
151.3106 	EXP 	spacebar_text: autoDraw = False
151.3106 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
151.3106 	EXP 	image: image = 'images/pointed_maps_images/17cn.jpeg'
151.3106 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
151.3106 	EXP 	slider: markerPos = None
151.3106 	EXP 	slider: markerPos = None
151.3106 	EXP 	trial_counter_text: height = 0.025
151.3106 	EXP 	trial_counter_text: height = 0.025
151.3106 	EXP 	trial_counter_text: height = 0.025
151.3106 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
151.3106 	EXP 	sentence_text: autoDraw = True
151.3106 	EXP 	image: autoDraw = True
151.3106 	EXP 	question_text: autoDraw = True
151.3106 	EXP 	slider: autoDraw = True
151.3106 	EXP 	trial_counter_text: autoDraw = True
151.3106 	EXP 	spacebar_text: autoDraw = True
151.3106 	EXP 	slider: markerPos = 1.65625
151.3215 	EXP 	slider: markerPos = 1.65625
151.3331 	EXP 	slider: markerPos = 1.65625
151.3444 	EXP 	slider: markerPos = 1.65625
151.3617 	EXP 	slider: markerPos = 1.65625
151.3781 	EXP 	slider: markerPos = 1.65625
151.3951 	EXP 	slider: markerPos = 1.65625
151.3973 	DATA 	Mouse:  Left button up, pos=(843,138)
151.4116 	EXP 	slider: markerPos = 1.65625
151.4639 	EXP 	New trial (rep=0, index=6): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/pointed_maps_images/9is.jpeg'}
151.4844 	DATA 	Keypress: space
151.4850 	DATA 	Mouse: Left button down, pos=(843,138)
151.4962 	EXP 	sentence_text: autoDraw = False
151.4962 	EXP 	image: autoDraw = False
151.4962 	EXP 	question_text: autoDraw = False
151.4962 	EXP 	slider: autoDraw = False
151.4962 	EXP 	trial_counter_text: autoDraw = False
151.4962 	EXP 	spacebar_text: autoDraw = False
151.4962 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
151.4962 	EXP 	image: image = 'images/pointed_maps_images/9is.jpeg'
151.4962 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
151.4962 	EXP 	slider: markerPos = None
151.4962 	EXP 	slider: markerPos = None
151.4962 	EXP 	trial_counter_text: height = 0.025
151.4962 	EXP 	trial_counter_text: height = 0.025
151.4962 	EXP 	trial_counter_text: height = 0.025
151.4962 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
151.4962 	EXP 	sentence_text: autoDraw = True
151.4962 	EXP 	image: autoDraw = True
151.4962 	EXP 	question_text: autoDraw = True
151.4962 	EXP 	slider: autoDraw = True
151.4962 	EXP 	trial_counter_text: autoDraw = True
151.4962 	EXP 	spacebar_text: autoDraw = True
151.4962 	EXP 	slider: markerPos = 1.65625
151.5060 	EXP 	slider: markerPos = 1.65625
151.5156 	EXP 	slider: markerPos = 1.65625
151.5278 	EXP 	slider: markerPos = 1.65625
151.5446 	EXP 	slider: markerPos = 1.65625
151.5614 	EXP 	slider: markerPos = 1.65625
151.5682 	DATA 	Mouse:  Left button up, pos=(843,138)
151.5785 	EXP 	slider: markerPos = 1.65625
151.5950 	EXP 	slider: markerPos = 1.65625
151.6298 	EXP 	New trial (rep=0, index=7): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/pointed_maps_images/14in.jpeg'}
151.6464 	DATA 	Keypress: space
151.6552 	EXP 	sentence_text: autoDraw = False
151.6552 	EXP 	image: autoDraw = False
151.6552 	EXP 	question_text: autoDraw = False
151.6552 	EXP 	slider: autoDraw = False
151.6552 	EXP 	trial_counter_text: autoDraw = False
151.6552 	EXP 	spacebar_text: autoDraw = False
151.6552 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
151.6552 	EXP 	image: image = 'images/pointed_maps_images/14in.jpeg'
151.6552 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
151.6552 	EXP 	slider: markerPos = None
151.6552 	EXP 	slider: markerPos = None
151.6552 	EXP 	trial_counter_text: height = 0.025
151.6552 	EXP 	trial_counter_text: height = 0.025
151.6552 	EXP 	trial_counter_text: height = 0.025
151.6552 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
151.6552 	EXP 	sentence_text: autoDraw = True
151.6552 	EXP 	image: autoDraw = True
151.6552 	EXP 	question_text: autoDraw = True
151.6552 	EXP 	slider: autoDraw = True
151.6552 	EXP 	trial_counter_text: autoDraw = True
151.6552 	EXP 	spacebar_text: autoDraw = True
151.6649 	DATA 	Mouse: Left button down, pos=(843,138)
151.6778 	EXP 	slider: markerPos = 1.65625
151.6949 	EXP 	slider: markerPos = 1.65625
151.7116 	EXP 	slider: markerPos = 1.65625
151.7283 	EXP 	slider: markerPos = 1.65625
151.7307 	DATA 	Mouse:  Left button up, pos=(843,138)
151.7449 	EXP 	slider: markerPos = 1.65625
151.8046 	DATA 	Keypress: space
151.8134 	EXP 	New trial (rep=0, index=8): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/pointed_maps_images/10cn.jpeg'}
151.8300 	DATA 	Mouse: Left button down, pos=(843,138)
151.8391 	EXP 	sentence_text: autoDraw = False
151.8391 	EXP 	image: autoDraw = False
151.8391 	EXP 	question_text: autoDraw = False
151.8391 	EXP 	slider: autoDraw = False
151.8391 	EXP 	trial_counter_text: autoDraw = False
151.8391 	EXP 	spacebar_text: autoDraw = False
151.8391 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
151.8391 	EXP 	image: image = 'images/pointed_maps_images/10cn.jpeg'
151.8391 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
151.8391 	EXP 	slider: markerPos = None
151.8391 	EXP 	slider: markerPos = None
151.8391 	EXP 	trial_counter_text: height = 0.025
151.8391 	EXP 	trial_counter_text: height = 0.025
151.8391 	EXP 	trial_counter_text: height = 0.025
151.8391 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
151.8391 	EXP 	sentence_text: autoDraw = True
151.8391 	EXP 	image: autoDraw = True
151.8391 	EXP 	question_text: autoDraw = True
151.8391 	EXP 	slider: autoDraw = True
151.8391 	EXP 	trial_counter_text: autoDraw = True
151.8391 	EXP 	spacebar_text: autoDraw = True
151.8391 	EXP 	slider: markerPos = 1.65625
151.8491 	EXP 	slider: markerPos = 1.65625
151.8609 	EXP 	slider: markerPos = 1.65625
151.8785 	EXP 	slider: markerPos = 1.65625
151.8950 	EXP 	slider: markerPos = 1.65625
151.9028 	DATA 	Mouse:  Left button up, pos=(843,138)
151.9118 	EXP 	slider: markerPos = 1.65625
151.9285 	EXP 	slider: markerPos = 1.65625
153.3634 	EXP 	New trial (rep=0, index=9): {'item_no': 15, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15is', 'file_path': 'images/pointed_maps_images/15is.jpeg'}
153.3812 	DATA 	Keypress: space
153.3898 	EXP 	sentence_text: autoDraw = False
153.3898 	EXP 	image: autoDraw = False
153.3898 	EXP 	question_text: autoDraw = False
153.3898 	EXP 	slider: autoDraw = False
153.3898 	EXP 	trial_counter_text: autoDraw = False
153.3898 	EXP 	spacebar_text: autoDraw = False
153.3898 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
153.3898 	EXP 	image: image = 'images/pointed_maps_images/15is.jpeg'
153.3898 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
153.3898 	EXP 	slider: markerPos = None
153.3898 	EXP 	slider: markerPos = None
153.3898 	EXP 	trial_counter_text: height = 0.025
153.3898 	EXP 	trial_counter_text: height = 0.025
153.3898 	EXP 	trial_counter_text: height = 0.025
153.3898 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
153.3898 	EXP 	sentence_text: autoDraw = True
153.3898 	EXP 	image: autoDraw = True
153.3898 	EXP 	question_text: autoDraw = True
153.3898 	EXP 	slider: autoDraw = True
153.3898 	EXP 	trial_counter_text: autoDraw = True
153.3898 	EXP 	spacebar_text: autoDraw = True
154.0807 	DATA 	Mouse: Left button down, pos=(843,138)
154.0950 	EXP 	slider: markerPos = 1.65625
154.1117 	EXP 	slider: markerPos = 1.65625
154.1288 	EXP 	slider: markerPos = 1.65625
154.1453 	EXP 	slider: markerPos = 1.65625
154.1617 	EXP 	slider: markerPos = 1.65625
154.1701 	DATA 	Mouse:  Left button up, pos=(843,138)
154.1786 	EXP 	slider: markerPos = 1.65625
154.1950 	EXP 	slider: markerPos = 1.65625
154.5382 	DATA 	Keypress: space
154.5466 	EXP 	New trial (rep=0, index=10): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/pointed_maps_images/10in.jpeg'}
154.5701 	EXP 	sentence_text: autoDraw = False
154.5701 	EXP 	image: autoDraw = False
154.5701 	EXP 	question_text: autoDraw = False
154.5701 	EXP 	slider: autoDraw = False
154.5701 	EXP 	trial_counter_text: autoDraw = False
154.5701 	EXP 	spacebar_text: autoDraw = False
154.5701 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
154.5701 	EXP 	image: image = 'images/pointed_maps_images/10in.jpeg'
154.5701 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
154.5701 	EXP 	slider: markerPos = None
154.5701 	EXP 	slider: markerPos = None
154.5701 	EXP 	trial_counter_text: height = 0.025
154.5701 	EXP 	trial_counter_text: height = 0.025
154.5701 	EXP 	trial_counter_text: height = 0.025
154.5701 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
154.5701 	EXP 	sentence_text: autoDraw = True
154.5701 	EXP 	image: autoDraw = True
154.5701 	EXP 	question_text: autoDraw = True
154.5701 	EXP 	slider: autoDraw = True
154.5701 	EXP 	trial_counter_text: autoDraw = True
154.5701 	EXP 	spacebar_text: autoDraw = True
154.7972 	DATA 	Mouse: Left button down, pos=(897,124)
154.8117 	EXP 	slider: markerPos = 1.76875
154.8276 	EXP 	slider: markerPos = 1.76875
154.8447 	EXP 	slider: markerPos = 1.76875
154.8618 	EXP 	slider: markerPos = 1.76875
154.8785 	EXP 	slider: markerPos = 1.76875
154.8947 	EXP 	slider: markerPos = 1.76875
154.9020 	DATA 	Mouse:  Left button up, pos=(897,124)
154.9116 	EXP 	slider: markerPos = 1.76875
154.9285 	EXP 	slider: markerPos = 1.76875
155.5803 	EXP 	New trial (rep=0, index=11): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/pointed_maps_images/4cn.jpeg'}
155.5981 	DATA 	Keypress: space
155.6068 	EXP 	sentence_text: autoDraw = False
155.6068 	EXP 	image: autoDraw = False
155.6068 	EXP 	question_text: autoDraw = False
155.6068 	EXP 	slider: autoDraw = False
155.6068 	EXP 	trial_counter_text: autoDraw = False
155.6068 	EXP 	spacebar_text: autoDraw = False
155.6068 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
155.6068 	EXP 	image: image = 'images/pointed_maps_images/4cn.jpeg'
155.6068 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
155.6068 	EXP 	slider: markerPos = None
155.6068 	EXP 	slider: markerPos = None
155.6068 	EXP 	trial_counter_text: height = 0.025
155.6068 	EXP 	trial_counter_text: height = 0.025
155.6068 	EXP 	trial_counter_text: height = 0.025
155.6068 	EXP 	trial_counter_text: text = 'Trial 12 of 80'
155.6068 	EXP 	sentence_text: autoDraw = True
155.6068 	EXP 	image: autoDraw = True
155.6068 	EXP 	question_text: autoDraw = True
155.6068 	EXP 	slider: autoDraw = True
155.6068 	EXP 	trial_counter_text: autoDraw = True
155.6068 	EXP 	spacebar_text: autoDraw = True
155.7172 	DATA 	Mouse: Left button down, pos=(907,130)
155.7449 	EXP 	slider: markerPos = 1.7895833333333333
155.7619 	EXP 	slider: markerPos = 1.7895833333333333
155.7787 	EXP 	slider: markerPos = 1.7895833333333333
155.7870 	DATA 	Mouse:  Left button up, pos=(907,130)
155.7948 	EXP 	slider: markerPos = 1.7895833333333333
155.8118 	EXP 	slider: markerPos = 1.7895833333333333
155.8818 	DATA 	Mouse: Left button down, pos=(908,131)
155.8950 	EXP 	slider: markerPos = 1.7916666666666667
155.9117 	EXP 	slider: markerPos = 1.7916666666666667
155.9285 	EXP 	slider: markerPos = 1.7916666666666667
155.9393 	DATA 	Keypress: space
155.9453 	EXP 	slider: markerPos = 1.7916666666666667
155.9472 	EXP 	New trial (rep=0, index=12): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/pointed_maps_images/5in.jpeg'}
155.9683 	DATA 	Mouse:  Left button up, pos=(908,131)
155.9725 	EXP 	sentence_text: autoDraw = False
155.9725 	EXP 	image: autoDraw = False
155.9725 	EXP 	question_text: autoDraw = False
155.9725 	EXP 	slider: autoDraw = False
155.9725 	EXP 	trial_counter_text: autoDraw = False
155.9725 	EXP 	spacebar_text: autoDraw = False
155.9725 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
155.9725 	EXP 	image: image = 'images/pointed_maps_images/5in.jpeg'
155.9725 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
155.9725 	EXP 	slider: markerPos = None
155.9725 	EXP 	slider: markerPos = None
155.9725 	EXP 	trial_counter_text: height = 0.025
155.9725 	EXP 	trial_counter_text: height = 0.025
155.9725 	EXP 	trial_counter_text: height = 0.025
155.9725 	EXP 	trial_counter_text: text = 'Trial 13 of 80'
155.9725 	EXP 	sentence_text: autoDraw = True
155.9725 	EXP 	image: autoDraw = True
155.9725 	EXP 	question_text: autoDraw = True
155.9725 	EXP 	slider: autoDraw = True
155.9725 	EXP 	trial_counter_text: autoDraw = True
