1.5960 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
85.5577 	EXP 	slider: autoDraw = True
85.5577 	EXP 	trial_counter_text: autoDraw = True
85.5577 	EXP 	spacebar_text: autoDraw = True
85.5690 	DATA 	Mouse: Left button down, pos=(779,142)
85.5806 	EXP 	slider: markerPos = 1.5229166666666667
85.5977 	EXP 	slider: markerPos = 1.5229166666666667
85.6137 	EXP 	slider: markerPos = 1.5229166666666667
85.6311 	EXP 	slider: markerPos = 1.5229166666666667
85.6380 	DATA 	Mouse:  Left button up, pos=(779,142)
85.6476 	EXP 	slider: markerPos = 1.5229166666666667
85.6645 	EXP 	slider: markerPos = 1.5229166666666667
85.6686 	DATA 	Keypress: space
85.6999 	DATA 	Mouse: Left button down, pos=(779,142)
85.7145 	EXP 	slider: markerPos = 1.5229166666666667
85.7310 	EXP 	slider: markerPos = 1.5229166666666667
85.7477 	EXP 	slider: markerPos = 1.5229166666666667
85.7642 	EXP 	slider: markerPos = 1.5229166666666667
85.7716 	DATA 	Mouse:  Left button up, pos=(779,142)
85.7812 	EXP 	slider: markerPos = 1.5229166666666667
85.7977 	EXP 	slider: markerPos = 1.5229166666666667
85.8328 	EXP 	New trial (rep=0, index=9): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/pointed_maps_images/20in.jpeg'}
85.8499 	DATA 	Keypress: space
85.8506 	DATA 	Mouse: Left button down, pos=(779,142)
85.8604 	EXP 	sentence_text: autoDraw = False
85.8604 	EXP 	image: autoDraw = False
85.8604 	EXP 	question_text: autoDraw = False
85.8604 	EXP 	slider: autoDraw = False
85.8604 	EXP 	trial_counter_text: autoDraw = False
85.8604 	EXP 	spacebar_text: autoDraw = False
85.8604 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.8604 	EXP 	image: image = 'images/pointed_maps_images/20in.jpeg'
85.8604 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.8604 	EXP 	slider: markerPos = None
85.8604 	EXP 	slider: markerPos = None
85.8604 	EXP 	trial_counter_text: height = 0.025
85.8604 	EXP 	trial_counter_text: height = 0.025
85.8604 	EXP 	trial_counter_text: height = 0.025
85.8604 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
85.8604 	EXP 	sentence_text: autoDraw = True
85.8604 	EXP 	image: autoDraw = True
85.8604 	EXP 	question_text: autoDraw = True
85.8604 	EXP 	slider: autoDraw = True
85.8604 	EXP 	trial_counter_text: autoDraw = True
85.8604 	EXP 	spacebar_text: autoDraw = True
85.8604 	EXP 	slider: markerPos = 1.5229166666666667
85.8707 	EXP 	slider: markerPos = 1.5229166666666667
85.8804 	EXP 	slider: markerPos = 1.5229166666666667
85.8978 	EXP 	slider: markerPos = 1.5229166666666667
85.9144 	EXP 	slider: markerPos = 1.5229166666666667
85.9220 	DATA 	Mouse:  Left button up, pos=(779,142)
85.9312 	EXP 	slider: markerPos = 1.5229166666666667
85.9476 	EXP 	slider: markerPos = 1.5229166666666667
85.9835 	EXP 	New trial (rep=0, index=10): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/pointed_maps_images/3cs.jpeg'}
86.0036 	DATA 	Keypress: space
86.0120 	EXP 	sentence_text: autoDraw = False
86.0120 	EXP 	image: autoDraw = False
86.0120 	EXP 	question_text: autoDraw = False
86.0120 	EXP 	slider: autoDraw = False
86.0120 	EXP 	trial_counter_text: autoDraw = False
86.0120 	EXP 	spacebar_text: autoDraw = False
86.0120 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.0120 	EXP 	image: image = 'images/pointed_maps_images/3cs.jpeg'
86.0120 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.0120 	EXP 	slider: markerPos = None
86.0120 	EXP 	slider: markerPos = None
86.0120 	EXP 	trial_counter_text: height = 0.025
86.0120 	EXP 	trial_counter_text: height = 0.025
86.0120 	EXP 	trial_counter_text: height = 0.025
86.0120 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
86.0120 	EXP 	sentence_text: autoDraw = True
86.0120 	EXP 	image: autoDraw = True
86.0120 	EXP 	question_text: autoDraw = True
86.0120 	EXP 	slider: autoDraw = True
86.0120 	EXP 	trial_counter_text: autoDraw = True
86.0120 	EXP 	spacebar_text: autoDraw = True
86.0181 	DATA 	Mouse: Left button down, pos=(779,142)
86.0330 	EXP 	slider: markerPos = 1.5229166666666667
86.0477 	EXP 	slider: markerPos = 1.5229166666666667
86.0645 	EXP 	slider: markerPos = 1.5229166666666667
86.0812 	EXP 	slider: markerPos = 1.5229166666666667
86.0889 	DATA 	Mouse:  Left button up, pos=(779,142)
86.0976 	EXP 	slider: markerPos = 1.5229166666666667
86.1147 	EXP 	slider: markerPos = 1.5229166666666667
86.1548 	DATA 	Mouse: Left button down, pos=(779,142)
86.1810 	EXP 	slider: markerPos = 1.5229166666666667
86.1976 	EXP 	slider: markerPos = 1.5229166666666667
86.2146 	EXP 	slider: markerPos = 1.5229166666666667
86.2313 	EXP 	slider: markerPos = 1.5229166666666667
86.2339 	DATA 	Mouse:  Left button up, pos=(779,142)
86.2478 	EXP 	slider: markerPos = 1.5229166666666667
86.3169 	DATA 	Mouse: Left button down, pos=(779,142)
86.3312 	EXP 	slider: markerPos = 1.5229166666666667
86.3477 	EXP 	slider: markerPos = 1.5229166666666667
86.3646 	EXP 	slider: markerPos = 1.5229166666666667
86.3813 	EXP 	slider: markerPos = 1.5229166666666667
86.3842 	DATA 	Mouse:  Left button up, pos=(779,142)
86.3931 	DATA 	Keypress: space
86.3989 	EXP 	slider: markerPos = 1.5229166666666667
86.4008 	EXP 	New trial (rep=0, index=11): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/pointed_maps_images/11is.jpeg'}
86.4232 	EXP 	sentence_text: autoDraw = False
86.4232 	EXP 	image: autoDraw = False
86.4232 	EXP 	question_text: autoDraw = False
86.4232 	EXP 	slider: autoDraw = False
86.4232 	EXP 	trial_counter_text: autoDraw = False
86.4232 	EXP 	spacebar_text: autoDraw = False
86.4232 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.4232 	EXP 	image: image = 'images/pointed_maps_images/11is.jpeg'
86.4232 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.4232 	EXP 	slider: markerPos = None
86.4232 	EXP 	slider: markerPos = None
86.4232 	EXP 	trial_counter_text: height = 0.025
86.4232 	EXP 	trial_counter_text: height = 0.025
86.4232 	EXP 	trial_counter_text: height = 0.025
86.4232 	EXP 	trial_counter_text: text = 'Trial 12 of 80'
86.4232 	EXP 	sentence_text: autoDraw = True
86.4232 	EXP 	image: autoDraw = True
86.4232 	EXP 	question_text: autoDraw = True
86.4232 	EXP 	slider: autoDraw = True
86.4232 	EXP 	trial_counter_text: autoDraw = True
86.4232 	EXP 	spacebar_text: autoDraw = True
86.5001 	DATA 	Mouse: Left button down, pos=(779,142)
86.5142 	EXP 	slider: markerPos = 1.5229166666666667
86.5309 	EXP 	slider: markerPos = 1.5229166666666667
86.5474 	EXP 	slider: markerPos = 1.5229166666666667
86.5641 	EXP 	slider: markerPos = 1.5229166666666667
86.5807 	EXP 	slider: markerPos = 1.5229166666666667
86.5848 	DATA 	Keypress: space
86.5854 	DATA 	Mouse:  Left button up, pos=(779,142)
86.5972 	EXP 	slider: markerPos = 1.5229166666666667
86.6700 	DATA 	Mouse: Left button down, pos=(779,142)
86.6972 	EXP 	slider: markerPos = 1.5229166666666667
86.7139 	EXP 	slider: markerPos = 1.5229166666666667
86.7308 	EXP 	slider: markerPos = 1.5229166666666667
86.7329 	EXP 	New trial (rep=0, index=12): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/pointed_maps_images/16in.jpeg'}
86.7497 	DATA 	Keypress: space
86.7503 	DATA 	Mouse:  Left button up, pos=(779,142)
86.7588 	EXP 	sentence_text: autoDraw = False
86.7588 	EXP 	image: autoDraw = False
86.7588 	EXP 	question_text: autoDraw = False
86.7588 	EXP 	slider: autoDraw = False
86.7588 	EXP 	trial_counter_text: autoDraw = False
86.7588 	EXP 	spacebar_text: autoDraw = False
86.7588 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.7588 	EXP 	image: image = 'images/pointed_maps_images/16in.jpeg'
86.7588 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.7588 	EXP 	slider: markerPos = None
86.7588 	EXP 	slider: markerPos = None
86.7588 	EXP 	trial_counter_text: height = 0.025
86.7588 	EXP 	trial_counter_text: height = 0.025
86.7588 	EXP 	trial_counter_text: height = 0.025
86.7588 	EXP 	trial_counter_text: text = 'Trial 13 of 80'
86.7588 	EXP 	sentence_text: autoDraw = True
86.7588 	EXP 	image: autoDraw = True
86.7588 	EXP 	question_text: autoDraw = True
86.7588 	EXP 	slider: autoDraw = True
86.7588 	EXP 	trial_counter_text: autoDraw = True
86.7588 	EXP 	spacebar_text: autoDraw = True
86.8197 	DATA 	Mouse: Left button down, pos=(779,142)
86.8478 	EXP 	slider: markerPos = 1.5229166666666667
86.8643 	EXP 	slider: markerPos = 1.5229166666666667
86.8713 	DATA 	Mouse:  Left button up, pos=(779,142)
86.8808 	EXP 	slider: markerPos = 1.5229166666666667
86.8973 	EXP 	slider: markerPos = 1.5229166666666667
86.9015 	DATA 	Keypress: space
86.9554 	DATA 	Mouse: Left button down, pos=(779,142)
86.9810 	EXP 	slider: markerPos = 1.5229166666666667
86.9973 	EXP 	slider: markerPos = 1.5229166666666667
87.0140 	EXP 	slider: markerPos = 1.5229166666666667
87.0219 	DATA 	Mouse:  Left button up, pos=(779,142)
87.0309 	EXP 	slider: markerPos = 1.5229166666666667
87.0473 	EXP 	slider: markerPos = 1.5229166666666667
87.0564 	DATA 	Keypress: space
87.0665 	EXP 	New trial (rep=0, index=13): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/pointed_maps_images/18in.jpeg'}
87.0857 	DATA 	Mouse: Left button down, pos=(779,142)
87.0971 	EXP 	sentence_text: autoDraw = False
87.0971 	EXP 	image: autoDraw = False
87.0971 	EXP 	question_text: autoDraw = False
87.0971 	EXP 	slider: autoDraw = False
87.0971 	EXP 	trial_counter_text: autoDraw = False
87.0971 	EXP 	spacebar_text: autoDraw = False
87.0971 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.0971 	EXP 	image: image = 'images/pointed_maps_images/18in.jpeg'
87.0971 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.0971 	EXP 	slider: markerPos = None
87.0971 	EXP 	slider: markerPos = None
87.0971 	EXP 	trial_counter_text: height = 0.025
87.0971 	EXP 	trial_counter_text: height = 0.025
87.0971 	EXP 	trial_counter_text: height = 0.025
87.0971 	EXP 	trial_counter_text: text = 'Trial 14 of 80'
87.0971 	EXP 	sentence_text: autoDraw = True
87.0971 	EXP 	image: autoDraw = True
87.0971 	EXP 	question_text: autoDraw = True
87.0971 	EXP 	slider: autoDraw = True
87.0971 	EXP 	trial_counter_text: autoDraw = True
87.0971 	EXP 	spacebar_text: autoDraw = True
87.0971 	EXP 	slider: markerPos = 1.5229166666666667
87.1071 	EXP 	slider: markerPos = 1.5229166666666667
87.1165 	EXP 	slider: markerPos = 1.5229166666666667
87.1310 	EXP 	slider: markerPos = 1.5229166666666667
87.1477 	EXP 	slider: markerPos = 1.5229166666666667
87.1498 	DATA 	Mouse:  Left button up, pos=(779,142)
87.1643 	EXP 	slider: markerPos = 1.5229166666666667
87.2326 	EXP 	New trial (rep=0, index=14): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/pointed_maps_images/10in.jpeg'}
87.2500 	DATA 	Keypress: space
87.2589 	EXP 	sentence_text: autoDraw = False
87.2589 	EXP 	image: autoDraw = False
87.2589 	EXP 	question_text: autoDraw = False
87.2589 	EXP 	slider: autoDraw = False
87.2589 	EXP 	trial_counter_text: autoDraw = False
87.2589 	EXP 	spacebar_text: autoDraw = False
87.2589 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.2589 	EXP 	image: image = 'images/pointed_maps_images/10in.jpeg'
87.2589 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.2589 	EXP 	slider: markerPos = None
87.2589 	EXP 	slider: markerPos = None
87.2589 	EXP 	trial_counter_text: height = 0.025
87.2589 	EXP 	trial_counter_text: height = 0.025
87.2589 	EXP 	trial_counter_text: height = 0.025
87.2589 	EXP 	trial_counter_text: text = 'Trial 15 of 80'
87.2589 	EXP 	sentence_text: autoDraw = True
87.2589 	EXP 	image: autoDraw = True
87.2589 	EXP 	question_text: autoDraw = True
87.2589 	EXP 	slider: autoDraw = True
87.2589 	EXP 	trial_counter_text: autoDraw = True
87.2589 	EXP 	spacebar_text: autoDraw = True
87.3875 	DATA 	Mouse: Left button down, pos=(779,142)
87.4074 	DATA 	Keypress: space
87.4139 	EXP 	slider: markerPos = 1.5229166666666667
87.4308 	EXP 	slider: markerPos = 1.5229166666666667
87.4476 	EXP 	slider: markerPos = 1.5229166666666667
87.4647 	EXP 	slider: markerPos = 1.5229166666666667
87.4672 	DATA 	Mouse:  Left button up, pos=(779,142)
87.4811 	EXP 	slider: markerPos = 1.5229166666666667
87.6158 	EXP 	New trial (rep=0, index=15): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/pointed_maps_images/7cn.jpeg'}
87.6331 	DATA 	Keypress: space
87.6337 	DATA 	Mouse: Left button down, pos=(779,142)
87.6460 	EXP 	sentence_text: autoDraw = False
87.6460 	EXP 	image: autoDraw = False
87.6460 	EXP 	question_text: autoDraw = False
87.6460 	EXP 	slider: autoDraw = False
87.6460 	EXP 	trial_counter_text: autoDraw = False
87.6460 	EXP 	spacebar_text: autoDraw = False
87.6460 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.6460 	EXP 	image: image = 'images/pointed_maps_images/7cn.jpeg'
87.6460 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.6460 	EXP 	slider: markerPos = None
87.6460 	EXP 	slider: markerPos = None
87.6460 	EXP 	trial_counter_text: height = 0.025
87.6460 	EXP 	trial_counter_text: height = 0.025
87.6460 	EXP 	trial_counter_text: height = 0.025
87.6460 	EXP 	trial_counter_text: text = 'Trial 16 of 80'
87.6460 	EXP 	sentence_text: autoDraw = True
87.6460 	EXP 	image: autoDraw = True
87.6460 	EXP 	question_text: autoDraw = True
87.6460 	EXP 	slider: autoDraw = True
87.6460 	EXP 	trial_counter_text: autoDraw = True
87.6460 	EXP 	spacebar_text: autoDraw = True
87.6460 	EXP 	slider: markerPos = 1.5229166666666667
87.6569 	EXP 	slider: markerPos = 1.5229166666666667
87.6680 	EXP 	slider: markerPos = 1.5229166666666667
87.6806 	EXP 	slider: markerPos = 1.5229166666666667
87.6871 	DATA 	Mouse:  Left button up, pos=(779,142)
87.6975 	EXP 	slider: markerPos = 1.5229166666666667
87.7144 	EXP 	slider: markerPos = 1.5229166666666667
87.7504 	DATA 	Mouse: Left button down, pos=(779,142)
87.7642 	EXP 	slider: markerPos = 1.5229166666666667
87.7745 	DATA 	Keypress: space
87.7813 	EXP 	slider: markerPos = 1.5229166666666667
87.7830 	EXP 	New trial (rep=0, index=16): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/pointed_maps_images/9is.jpeg'}
87.8072 	EXP 	sentence_text: autoDraw = False
87.8072 	EXP 	image: autoDraw = False
87.8072 	EXP 	question_text: autoDraw = False
87.8072 	EXP 	slider: autoDraw = False
87.8072 	EXP 	trial_counter_text: autoDraw = False
87.8072 	EXP 	spacebar_text: autoDraw = False
87.8072 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.8072 	EXP 	image: image = 'images/pointed_maps_images/9is.jpeg'
87.8072 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.8072 	EXP 	slider: markerPos = None
87.8072 	EXP 	slider: markerPos = None
87.8072 	EXP 	trial_counter_text: height = 0.025
87.8072 	EXP 	trial_counter_text: height = 0.025
87.8072 	EXP 	trial_counter_text: height = 0.025
87.8072 	EXP 	trial_counter_text: text = 'Trial 17 of 80'
87.8072 	EXP 	sentence_text: autoDraw = True
87.8072 	EXP 	image: autoDraw = True
87.8072 	EXP 	question_text: autoDraw = True
87.8072 	EXP 	slider: autoDraw = True
87.8072 	EXP 	trial_counter_text: autoDraw = True
87.8072 	EXP 	spacebar_text: autoDraw = True
87.8072 	EXP 	slider: markerPos = 1.5229166666666667
87.8182 	EXP 	slider: markerPos = 1.5229166666666667
87.8301 	EXP 	slider: markerPos = 1.5229166666666667
87.8370 	DATA 	Mouse:  Left button up, pos=(779,142)
87.8474 	EXP 	slider: markerPos = 1.5229166666666667
87.8645 	EXP 	slider: markerPos = 1.5229166666666667
87.8838 	DATA 	Mouse: Left button down, pos=(779,142)
87.8976 	EXP 	slider: markerPos = 1.5229166666666667
87.9144 	EXP 	slider: markerPos = 1.5229166666666667
87.9306 	EXP 	slider: markerPos = 1.5229166666666667
87.9404 	DATA 	Keypress: space
87.9474 	EXP 	slider: markerPos = 1.5229166666666667
87.9492 	EXP 	New trial (rep=0, index=17): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/pointed_maps_images/4cn.jpeg'}
