1.3854 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
73.0492 	EXP 	trial_counter_text: height = 0.025
73.0492 	EXP 	trial_counter_text: height = 0.025
73.0492 	EXP 	trial_counter_text: height = 0.025
73.0492 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
73.0492 	EXP 	sentence_text: autoDraw = True
73.0492 	EXP 	image: autoDraw = True
73.0492 	EXP 	question_text: autoDraw = True
73.0492 	EXP 	slider: autoDraw = True
73.0492 	EXP 	trial_counter_text: autoDraw = True
73.0492 	EXP 	spacebar_text: autoDraw = True
73.1362 	DATA 	Keypress: space
73.3224 	DATA 	Keypress: space
73.5688 	DATA 	Keypress: space
75.1204 	DATA 	Mouse: Left button down, pos=(723,115)
75.1495 	EXP 	slider: markerPos = 1.7277777777777779
75.1660 	EXP 	slider: markerPos = 1.7277777777777779
75.1828 	EXP 	slider: markerPos = 1.7277777777777779
75.1994 	EXP 	slider: markerPos = 1.7277777777777779
75.2160 	EXP 	slider: markerPos = 1.7277777777777779
75.2217 	DATA 	Mouse:  Left button up, pos=(722,115)
75.2238 	DATA 	Keypress: space
75.2327 	EXP 	slider: markerPos = 1.7277777777777779
75.2501 	EXP 	slider: markerPos = 1.7277777777777779
75.3049 	DATA 	Mouse: Left button down, pos=(722,115)
75.3328 	EXP 	slider: markerPos = 1.7277777777777779
75.3495 	EXP 	slider: markerPos = 1.7277777777777779
75.3660 	EXP 	slider: markerPos = 1.7277777777777779
75.3827 	EXP 	slider: markerPos = 1.7277777777777779
75.3845 	EXP 	New trial (rep=0, index=1): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/all_images/3is.jpeg'}
75.3984 	DATA 	Keypress: space
75.3988 	DATA 	Mouse:  Left button up, pos=(722,115)
75.4053 	EXP 	sentence_text: autoDraw = False
75.4053 	EXP 	image: autoDraw = False
75.4053 	EXP 	question_text: autoDraw = False
75.4053 	EXP 	slider: autoDraw = False
75.4053 	EXP 	trial_counter_text: autoDraw = False
75.4053 	EXP 	spacebar_text: autoDraw = False
75.4053 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.4053 	EXP 	image: image = 'images/all_images/3is.jpeg'
75.4053 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.4053 	EXP 	slider: markerPos = None
75.4053 	EXP 	slider: markerPos = None
75.4053 	EXP 	trial_counter_text: height = 0.025
75.4053 	EXP 	trial_counter_text: height = 0.025
75.4053 	EXP 	trial_counter_text: height = 0.025
75.4053 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
75.4053 	EXP 	sentence_text: autoDraw = True
75.4053 	EXP 	image: autoDraw = True
75.4053 	EXP 	question_text: autoDraw = True
75.4053 	EXP 	slider: autoDraw = True
75.4053 	EXP 	trial_counter_text: autoDraw = True
75.4053 	EXP 	spacebar_text: autoDraw = True
75.4711 	DATA 	Mouse: Left button down, pos=(722,115)
75.4995 	EXP 	slider: markerPos = 1.7277777777777779
75.5161 	EXP 	slider: markerPos = 1.7277777777777779
75.5329 	EXP 	slider: markerPos = 1.7277777777777779
75.5495 	EXP 	slider: markerPos = 1.7277777777777779
75.5543 	DATA 	Keypress: space
75.5551 	DATA 	Mouse:  Left button up, pos=(722,115)
75.5661 	EXP 	slider: markerPos = 1.7277777777777779
75.6214 	DATA 	Mouse: Left button down, pos=(722,115)
75.6496 	EXP 	slider: markerPos = 1.7277777777777779
75.6660 	EXP 	slider: markerPos = 1.7277777777777779
75.6828 	EXP 	slider: markerPos = 1.7277777777777779
75.6844 	EXP 	New trial (rep=0, index=2): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/all_images/12is.jpeg'}
75.6993 	DATA 	Keypress: space
75.6998 	DATA 	Mouse:  Left button up, pos=(722,115)
75.7063 	EXP 	sentence_text: autoDraw = False
75.7063 	EXP 	image: autoDraw = False
75.7063 	EXP 	question_text: autoDraw = False
75.7063 	EXP 	slider: autoDraw = False
75.7063 	EXP 	trial_counter_text: autoDraw = False
75.7063 	EXP 	spacebar_text: autoDraw = False
75.7063 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.7063 	EXP 	image: image = 'images/all_images/12is.jpeg'
75.7063 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.7063 	EXP 	slider: markerPos = None
75.7063 	EXP 	slider: markerPos = None
75.7063 	EXP 	trial_counter_text: height = 0.025
75.7063 	EXP 	trial_counter_text: height = 0.025
75.7063 	EXP 	trial_counter_text: height = 0.025
75.7063 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
75.7063 	EXP 	sentence_text: autoDraw = True
75.7063 	EXP 	image: autoDraw = True
75.7063 	EXP 	question_text: autoDraw = True
75.7063 	EXP 	slider: autoDraw = True
75.7063 	EXP 	trial_counter_text: autoDraw = True
75.7063 	EXP 	spacebar_text: autoDraw = True
75.7558 	DATA 	Mouse: Left button down, pos=(722,115)
75.7828 	EXP 	slider: markerPos = 1.7277777777777779
75.7991 	EXP 	slider: markerPos = 1.7277777777777779
75.8160 	EXP 	slider: markerPos = 1.7277777777777779
75.8216 	DATA 	Mouse:  Left button up, pos=(722,115)
75.8327 	EXP 	slider: markerPos = 1.7277777777777779
75.8356 	DATA 	Keypress: space
75.8491 	EXP 	slider: markerPos = 1.7277777777777779
75.8874 	DATA 	Mouse: Left button down, pos=(722,115)
75.9159 	EXP 	slider: markerPos = 1.7277777777777779
75.9327 	EXP 	slider: markerPos = 1.7277777777777779
75.9496 	EXP 	slider: markerPos = 1.7277777777777779
75.9555 	DATA 	Mouse:  Left button up, pos=(722,115)
75.9661 	EXP 	slider: markerPos = 1.7277777777777779
75.9682 	EXP 	New trial (rep=0, index=3): {'item_no': 23, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3in', 'file_path': 'images/all_images/3in.jpeg'}
75.9914 	DATA 	Keypress: space
76.0022 	EXP 	sentence_text: autoDraw = False
76.0022 	EXP 	image: autoDraw = False
76.0022 	EXP 	question_text: autoDraw = False
76.0022 	EXP 	slider: autoDraw = False
76.0022 	EXP 	trial_counter_text: autoDraw = False
76.0022 	EXP 	spacebar_text: autoDraw = False
76.0022 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.0022 	EXP 	image: image = 'images/all_images/3in.jpeg'
76.0022 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.0022 	EXP 	slider: markerPos = None
76.0022 	EXP 	slider: markerPos = None
76.0022 	EXP 	trial_counter_text: height = 0.025
76.0022 	EXP 	trial_counter_text: height = 0.025
76.0022 	EXP 	trial_counter_text: height = 0.025
76.0022 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
76.0022 	EXP 	sentence_text: autoDraw = True
76.0022 	EXP 	image: autoDraw = True
76.0022 	EXP 	question_text: autoDraw = True
76.0022 	EXP 	slider: autoDraw = True
76.0022 	EXP 	trial_counter_text: autoDraw = True
76.0022 	EXP 	spacebar_text: autoDraw = True
76.0215 	DATA 	Mouse: Left button down, pos=(722,115)
76.0492 	EXP 	slider: markerPos = 1.7277777777777779
76.0660 	EXP 	slider: markerPos = 1.7277777777777779
76.0824 	EXP 	slider: markerPos = 1.7277777777777779
76.0884 	DATA 	Mouse:  Left button up, pos=(722,115)
76.0992 	EXP 	slider: markerPos = 1.7277777777777779
76.1160 	EXP 	slider: markerPos = 1.7277777777777779
76.1193 	DATA 	Keypress: space
76.1546 	DATA 	Mouse: Left button down, pos=(722,115)
76.1825 	EXP 	slider: markerPos = 1.7277777777777779
76.1993 	EXP 	slider: markerPos = 1.7277777777777779
76.2161 	EXP 	slider: markerPos = 1.7277777777777779
76.2237 	DATA 	Mouse:  Left button up, pos=(722,115)
76.2330 	EXP 	slider: markerPos = 1.7277777777777779
76.2492 	EXP 	slider: markerPos = 1.7277777777777779
76.2568 	DATA 	Keypress: space
76.2677 	EXP 	New trial (rep=0, index=4): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/all_images/9in.jpeg'}
76.2878 	EXP 	sentence_text: autoDraw = False
76.2878 	EXP 	image: autoDraw = False
76.2878 	EXP 	question_text: autoDraw = False
76.2878 	EXP 	slider: autoDraw = False
76.2878 	EXP 	trial_counter_text: autoDraw = False
76.2878 	EXP 	spacebar_text: autoDraw = False
76.2878 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.2878 	EXP 	image: image = 'images/all_images/9in.jpeg'
76.2878 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.2878 	EXP 	slider: markerPos = None
76.2878 	EXP 	slider: markerPos = None
76.2878 	EXP 	trial_counter_text: height = 0.025
76.2878 	EXP 	trial_counter_text: height = 0.025
76.2878 	EXP 	trial_counter_text: height = 0.025
76.2878 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
76.2878 	EXP 	sentence_text: autoDraw = True
76.2878 	EXP 	image: autoDraw = True
76.2878 	EXP 	question_text: autoDraw = True
76.2878 	EXP 	slider: autoDraw = True
76.2878 	EXP 	trial_counter_text: autoDraw = True
76.2878 	EXP 	spacebar_text: autoDraw = True
76.2891 	DATA 	Mouse: Left button down, pos=(722,115)
76.2993 	EXP 	slider: markerPos = 1.7277777777777779
76.3160 	EXP 	slider: markerPos = 1.7277777777777779
76.3323 	EXP 	slider: markerPos = 1.7277777777777779
76.3492 	EXP 	slider: markerPos = 1.7277777777777779
76.3549 	DATA 	Mouse:  Left button up, pos=(722,115)
76.3660 	EXP 	slider: markerPos = 1.7277777777777779
76.3824 	EXP 	slider: markerPos = 1.7277777777777779
76.4025 	DATA 	Keypress: space
76.4206 	DATA 	Mouse: Left button down, pos=(722,115)
76.4492 	EXP 	slider: markerPos = 1.7277777777777779
76.4660 	EXP 	slider: markerPos = 1.7277777777777779
76.4825 	EXP 	slider: markerPos = 1.7277777777777779
76.4889 	DATA 	Mouse:  Left button up, pos=(722,115)
76.4992 	EXP 	slider: markerPos = 1.7277777777777779
76.5160 	EXP 	slider: markerPos = 1.7277777777777779
76.5397 	DATA 	Keypress: space
76.5510 	EXP 	New trial (rep=0, index=5): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/all_images/2cs.jpeg'}
76.5646 	DATA 	Mouse: Left button down, pos=(722,115)
76.5728 	EXP 	sentence_text: autoDraw = False
76.5728 	EXP 	image: autoDraw = False
76.5728 	EXP 	question_text: autoDraw = False
76.5728 	EXP 	slider: autoDraw = False
76.5728 	EXP 	trial_counter_text: autoDraw = False
76.5728 	EXP 	spacebar_text: autoDraw = False
76.5728 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.5728 	EXP 	image: image = 'images/all_images/2cs.jpeg'
76.5728 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.5728 	EXP 	slider: markerPos = None
76.5728 	EXP 	slider: markerPos = None
76.5728 	EXP 	trial_counter_text: height = 0.025
76.5728 	EXP 	trial_counter_text: height = 0.025
76.5728 	EXP 	trial_counter_text: height = 0.025
76.5728 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
76.5728 	EXP 	sentence_text: autoDraw = True
76.5728 	EXP 	image: autoDraw = True
76.5728 	EXP 	question_text: autoDraw = True
76.5728 	EXP 	slider: autoDraw = True
76.5728 	EXP 	trial_counter_text: autoDraw = True
76.5728 	EXP 	spacebar_text: autoDraw = True
76.5728 	EXP 	slider: markerPos = 1.7277777777777779
76.5823 	EXP 	slider: markerPos = 1.7277777777777779
76.5991 	EXP 	slider: markerPos = 1.7277777777777779
76.6160 	EXP 	slider: markerPos = 1.7277777777777779
76.6221 	DATA 	Mouse:  Left button up, pos=(722,115)
76.6325 	EXP 	slider: markerPos = 1.7277777777777779
76.6492 	EXP 	slider: markerPos = 1.7277777777777779
76.6884 	DATA 	Mouse: Left button down, pos=(722,115)
76.6909 	DATA 	Keypress: space
76.7009 	EXP 	New trial (rep=0, index=6): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/all_images/19cs.jpeg'}
76.7213 	EXP 	sentence_text: autoDraw = False
76.7213 	EXP 	image: autoDraw = False
76.7213 	EXP 	question_text: autoDraw = False
76.7213 	EXP 	slider: autoDraw = False
76.7213 	EXP 	trial_counter_text: autoDraw = False
76.7213 	EXP 	spacebar_text: autoDraw = False
76.7213 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.7213 	EXP 	image: image = 'images/all_images/19cs.jpeg'
76.7213 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.7213 	EXP 	slider: markerPos = None
76.7213 	EXP 	slider: markerPos = None
76.7213 	EXP 	trial_counter_text: height = 0.025
76.7213 	EXP 	trial_counter_text: height = 0.025
76.7213 	EXP 	trial_counter_text: height = 0.025
76.7213 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
76.7213 	EXP 	sentence_text: autoDraw = True
76.7213 	EXP 	image: autoDraw = True
76.7213 	EXP 	question_text: autoDraw = True
76.7213 	EXP 	slider: autoDraw = True
76.7213 	EXP 	trial_counter_text: autoDraw = True
76.7213 	EXP 	spacebar_text: autoDraw = True
76.7213 	EXP 	slider: markerPos = 1.7277777777777779
76.7325 	EXP 	slider: markerPos = 1.7277777777777779
76.7492 	EXP 	slider: markerPos = 1.7277777777777779
76.7563 	DATA 	Mouse:  Left button up, pos=(722,115)
76.7661 	EXP 	slider: markerPos = 1.7277777777777779
76.7828 	EXP 	slider: markerPos = 1.7277777777777779
76.8344 	EXP 	New trial (rep=0, index=7): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/all_images/2cn.jpeg'}
76.8500 	DATA 	Keypress: space
76.8506 	DATA 	Mouse: Left button down, pos=(722,115)
76.8587 	EXP 	sentence_text: autoDraw = False
76.8587 	EXP 	image: autoDraw = False
76.8587 	EXP 	question_text: autoDraw = False
76.8587 	EXP 	slider: autoDraw = False
76.8587 	EXP 	trial_counter_text: autoDraw = False
76.8587 	EXP 	spacebar_text: autoDraw = False
76.8587 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.8587 	EXP 	image: image = 'images/all_images/2cn.jpeg'
76.8587 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.8587 	EXP 	slider: markerPos = None
76.8587 	EXP 	slider: markerPos = None
76.8587 	EXP 	trial_counter_text: height = 0.025
76.8587 	EXP 	trial_counter_text: height = 0.025
76.8587 	EXP 	trial_counter_text: height = 0.025
76.8587 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
76.8587 	EXP 	sentence_text: autoDraw = True
76.8587 	EXP 	image: autoDraw = True
76.8587 	EXP 	question_text: autoDraw = True
76.8587 	EXP 	slider: autoDraw = True
76.8587 	EXP 	trial_counter_text: autoDraw = True
76.8587 	EXP 	spacebar_text: autoDraw = True
76.8587 	EXP 	slider: markerPos = 1.7277777777777779
76.8667 	EXP 	slider: markerPos = 1.7277777777777779
76.8824 	EXP 	slider: markerPos = 1.7277777777777779
76.8991 	EXP 	slider: markerPos = 1.7277777777777779
76.9051 	DATA 	Mouse:  Left button up, pos=(722,115)
76.9159 	EXP 	slider: markerPos = 1.7277777777777779
76.9324 	EXP 	slider: markerPos = 1.7277777777777779
76.9838 	EXP 	New trial (rep=0, index=8): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/all_images/11in.jpeg'}
76.9984 	DATA 	Keypress: space
76.9990 	DATA 	Mouse: Left button down, pos=(722,115)
77.0065 	EXP 	sentence_text: autoDraw = False
77.0065 	EXP 	image: autoDraw = False
77.0065 	EXP 	question_text: autoDraw = False
77.0065 	EXP 	slider: autoDraw = False
77.0065 	EXP 	trial_counter_text: autoDraw = False
77.0065 	EXP 	spacebar_text: autoDraw = False
77.0065 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
77.0065 	EXP 	image: image = 'images/all_images/11in.jpeg'
77.0065 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
77.0065 	EXP 	slider: markerPos = None
77.0065 	EXP 	slider: markerPos = None
77.0065 	EXP 	trial_counter_text: height = 0.025
77.0065 	EXP 	trial_counter_text: height = 0.025
77.0065 	EXP 	trial_counter_text: height = 0.025
77.0065 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
77.0065 	EXP 	sentence_text: autoDraw = True
77.0065 	EXP 	image: autoDraw = True
77.0065 	EXP 	question_text: autoDraw = True
77.0065 	EXP 	slider: autoDraw = True
77.0065 	EXP 	trial_counter_text: autoDraw = True
77.0065 	EXP 	spacebar_text: autoDraw = True
77.0065 	EXP 	slider: markerPos = 1.7277777777777779
77.0155 	EXP 	slider: markerPos = 1.7277777777777779
77.0324 	EXP 	slider: markerPos = 1.7277777777777779
77.0491 	EXP 	slider: markerPos = 1.7277777777777779
77.0546 	DATA 	Mouse:  Left button up, pos=(722,115)
77.0659 	EXP 	slider: markerPos = 1.7277777777777779
77.0824 	EXP 	slider: markerPos = 1.7277777777777779
77.1175 	EXP 	New trial (rep=0, index=9): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/all_images/14cn.jpeg'}
77.1314 	DATA 	Keypress: space
77.1354 	DATA 	Mouse: Left button down, pos=(722,115)
77.1383 	EXP 	sentence_text: autoDraw = False
77.1383 	EXP 	image: autoDraw = False
77.1383 	EXP 	question_text: autoDraw = False
77.1383 	EXP 	slider: autoDraw = False
77.1383 	EXP 	trial_counter_text: autoDraw = False
77.1383 	EXP 	spacebar_text: autoDraw = False
77.1383 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
77.1383 	EXP 	image: image = 'images/all_images/14cn.jpeg'
77.1383 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
77.1383 	EXP 	slider: markerPos = None
77.1383 	EXP 	slider: markerPos = None
77.1383 	EXP 	trial_counter_text: height = 0.025
77.1383 	EXP 	trial_counter_text: height = 0.025
77.1383 	EXP 	trial_counter_text: height = 0.025
77.1383 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
77.1383 	EXP 	sentence_text: autoDraw = True
77.1383 	EXP 	image: autoDraw = True
