1.0053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
73.8651 	EXP 	slider: markerPos = 1.5520833333333335
73.9071 	DATA 	Keypress: space
73.9172 	EXP 	New trial (rep=0, index=1): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/pointed_maps_images/2is.jpeg'}
73.9407 	EXP 	sentence_text: autoDraw = False
73.9407 	EXP 	image: autoDraw = False
73.9407 	EXP 	question_text: autoDraw = False
73.9407 	EXP 	slider: autoDraw = False
73.9407 	EXP 	trial_counter_text: autoDraw = False
73.9407 	EXP 	spacebar_text: autoDraw = False
73.9407 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.9407 	EXP 	image: image = 'images/pointed_maps_images/2is.jpeg'
73.9407 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.9407 	EXP 	slider: markerPos = None
73.9407 	EXP 	slider: markerPos = None
73.9407 	EXP 	trial_counter_text: height = 0.025
73.9407 	EXP 	trial_counter_text: height = 0.025
73.9407 	EXP 	trial_counter_text: height = 0.025
73.9407 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
73.9407 	EXP 	sentence_text: autoDraw = True
73.9407 	EXP 	image: autoDraw = True
73.9407 	EXP 	question_text: autoDraw = True
73.9407 	EXP 	slider: autoDraw = True
73.9407 	EXP 	trial_counter_text: autoDraw = True
73.9407 	EXP 	spacebar_text: autoDraw = True
73.9706 	DATA 	Mouse: Left button down, pos=(793,142)
73.9985 	EXP 	slider: markerPos = 1.5520833333333335
74.0153 	EXP 	slider: markerPos = 1.5520833333333335
74.0232 	DATA 	Mouse:  Left button up, pos=(793,142)
74.0320 	EXP 	slider: markerPos = 1.5520833333333335
74.0484 	EXP 	slider: markerPos = 1.5520833333333335
74.0705 	DATA 	Keypress: space
74.1049 	DATA 	Mouse: Left button down, pos=(793,142)
74.1321 	EXP 	slider: markerPos = 1.5520833333333335
74.1482 	EXP 	slider: markerPos = 1.5520833333333335
74.1652 	EXP 	slider: markerPos = 1.5520833333333335
74.1676 	DATA 	Mouse:  Left button up, pos=(793,142)
74.1819 	EXP 	slider: markerPos = 1.5520833333333335
74.2197 	DATA 	Keypress: space
74.2333 	EXP 	New trial (rep=0, index=2): {'item_no': 74, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cs', 'file_path': 'images/pointed_maps_images/14cs.jpeg'}
74.2479 	DATA 	Mouse: Left button down, pos=(793,142)
74.2576 	EXP 	sentence_text: autoDraw = False
74.2576 	EXP 	image: autoDraw = False
74.2576 	EXP 	question_text: autoDraw = False
74.2576 	EXP 	slider: autoDraw = False
74.2576 	EXP 	trial_counter_text: autoDraw = False
74.2576 	EXP 	spacebar_text: autoDraw = False
74.2576 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.2576 	EXP 	image: image = 'images/pointed_maps_images/14cs.jpeg'
74.2576 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.2576 	EXP 	slider: markerPos = None
74.2576 	EXP 	slider: markerPos = None
74.2576 	EXP 	trial_counter_text: height = 0.025
74.2576 	EXP 	trial_counter_text: height = 0.025
74.2576 	EXP 	trial_counter_text: height = 0.025
74.2576 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
74.2576 	EXP 	sentence_text: autoDraw = True
74.2576 	EXP 	image: autoDraw = True
74.2576 	EXP 	question_text: autoDraw = True
74.2576 	EXP 	slider: autoDraw = True
74.2576 	EXP 	trial_counter_text: autoDraw = True
74.2576 	EXP 	spacebar_text: autoDraw = True
74.2576 	EXP 	slider: markerPos = 1.5520833333333335
74.2673 	EXP 	slider: markerPos = 1.5520833333333335
74.2814 	EXP 	slider: markerPos = 1.5520833333333335
74.2982 	EXP 	slider: markerPos = 1.5520833333333335
74.3057 	DATA 	Mouse:  Left button up, pos=(793,142)
74.3152 	EXP 	slider: markerPos = 1.5520833333333335
74.3317 	EXP 	slider: markerPos = 1.5520833333333335
74.3902 	DATA 	Keypress: space
74.3908 	DATA 	Mouse: Left button down, pos=(793,142)
74.4000 	EXP 	New trial (rep=0, index=3): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/pointed_maps_images/16in.jpeg'}
74.4244 	EXP 	sentence_text: autoDraw = False
74.4244 	EXP 	image: autoDraw = False
74.4244 	EXP 	question_text: autoDraw = False
74.4244 	EXP 	slider: autoDraw = False
74.4244 	EXP 	trial_counter_text: autoDraw = False
74.4244 	EXP 	spacebar_text: autoDraw = False
74.4244 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.4244 	EXP 	image: image = 'images/pointed_maps_images/16in.jpeg'
74.4244 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.4244 	EXP 	slider: markerPos = None
74.4244 	EXP 	slider: markerPos = None
74.4244 	EXP 	trial_counter_text: height = 0.025
74.4244 	EXP 	trial_counter_text: height = 0.025
74.4244 	EXP 	trial_counter_text: height = 0.025
74.4244 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
74.4244 	EXP 	sentence_text: autoDraw = True
74.4244 	EXP 	image: autoDraw = True
74.4244 	EXP 	question_text: autoDraw = True
74.4244 	EXP 	slider: autoDraw = True
74.4244 	EXP 	trial_counter_text: autoDraw = True
74.4244 	EXP 	spacebar_text: autoDraw = True
74.4244 	EXP 	slider: markerPos = 1.5520833333333335
74.4358 	EXP 	slider: markerPos = 1.5520833333333335
74.4483 	EXP 	slider: markerPos = 1.5520833333333335
74.4652 	EXP 	slider: markerPos = 1.5520833333333335
74.4735 	DATA 	Mouse:  Left button up, pos=(793,142)
74.4819 	EXP 	slider: markerPos = 1.5520833333333335
74.4983 	EXP 	slider: markerPos = 1.5520833333333335
75.4709 	DATA 	Mouse: Left button down, pos=(793,142)
75.4982 	EXP 	slider: markerPos = 1.5520833333333335
75.5151 	EXP 	slider: markerPos = 1.5520833333333335
75.5320 	EXP 	slider: markerPos = 1.5520833333333335
75.5484 	EXP 	slider: markerPos = 1.5520833333333335
75.5566 	DATA 	Mouse:  Left button up, pos=(793,142)
75.5650 	EXP 	slider: markerPos = 1.5520833333333335
75.5817 	EXP 	slider: markerPos = 1.5520833333333335
75.5839 	EXP 	New trial (rep=0, index=4): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/pointed_maps_images/4cs.jpeg'}
75.6007 	DATA 	Keypress: space
75.6088 	EXP 	sentence_text: autoDraw = False
75.6088 	EXP 	image: autoDraw = False
75.6088 	EXP 	question_text: autoDraw = False
75.6088 	EXP 	slider: autoDraw = False
75.6088 	EXP 	trial_counter_text: autoDraw = False
75.6088 	EXP 	spacebar_text: autoDraw = False
75.6088 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.6088 	EXP 	image: image = 'images/pointed_maps_images/4cs.jpeg'
75.6088 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.6088 	EXP 	slider: markerPos = None
75.6088 	EXP 	slider: markerPos = None
75.6088 	EXP 	trial_counter_text: height = 0.025
75.6088 	EXP 	trial_counter_text: height = 0.025
75.6088 	EXP 	trial_counter_text: height = 0.025
75.6088 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
75.6088 	EXP 	sentence_text: autoDraw = True
75.6088 	EXP 	image: autoDraw = True
75.6088 	EXP 	question_text: autoDraw = True
75.6088 	EXP 	slider: autoDraw = True
75.6088 	EXP 	trial_counter_text: autoDraw = True
75.6088 	EXP 	spacebar_text: autoDraw = True
75.6364 	DATA 	Mouse: Left button down, pos=(793,142)
75.6652 	EXP 	slider: markerPos = 1.5520833333333335
75.6817 	EXP 	slider: markerPos = 1.5520833333333335
75.6983 	EXP 	slider: markerPos = 1.5520833333333335
75.7152 	EXP 	slider: markerPos = 1.5520833333333335
75.7231 	DATA 	Mouse:  Left button up, pos=(793,142)
75.7320 	EXP 	slider: markerPos = 1.5520833333333335
75.7487 	EXP 	slider: markerPos = 1.5520833333333335
75.7694 	DATA 	Keypress: space
78.3048 	DATA 	Mouse: Left button down, pos=(793,142)
78.3315 	EXP 	slider: markerPos = 1.5520833333333335
78.3484 	EXP 	slider: markerPos = 1.5520833333333335
78.3652 	EXP 	slider: markerPos = 1.5520833333333335
78.3819 	EXP 	slider: markerPos = 1.5520833333333335
78.3844 	EXP 	New trial (rep=0, index=5): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/pointed_maps_images/15cn.jpeg'}
78.4017 	DATA 	Keypress: space
78.4023 	DATA 	Mouse:  Left button up, pos=(793,142)
78.4107 	EXP 	sentence_text: autoDraw = False
78.4107 	EXP 	image: autoDraw = False
78.4107 	EXP 	question_text: autoDraw = False
78.4107 	EXP 	slider: autoDraw = False
78.4107 	EXP 	trial_counter_text: autoDraw = False
78.4107 	EXP 	spacebar_text: autoDraw = False
78.4107 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
78.4107 	EXP 	image: image = 'images/pointed_maps_images/15cn.jpeg'
78.4107 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
78.4107 	EXP 	slider: markerPos = None
78.4107 	EXP 	slider: markerPos = None
78.4107 	EXP 	trial_counter_text: height = 0.025
78.4107 	EXP 	trial_counter_text: height = 0.025
78.4107 	EXP 	trial_counter_text: height = 0.025
78.4107 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
78.4107 	EXP 	sentence_text: autoDraw = True
78.4107 	EXP 	image: autoDraw = True
78.4107 	EXP 	question_text: autoDraw = True
78.4107 	EXP 	slider: autoDraw = True
78.4107 	EXP 	trial_counter_text: autoDraw = True
78.4107 	EXP 	spacebar_text: autoDraw = True
78.4870 	DATA 	Mouse: Left button down, pos=(793,142)
78.5148 	EXP 	slider: markerPos = 1.5520833333333335
78.5313 	EXP 	slider: markerPos = 1.5520833333333335
78.5481 	EXP 	slider: markerPos = 1.5520833333333335
78.5648 	EXP 	slider: markerPos = 1.5520833333333335
78.5681 	DATA 	Keypress: space
78.5686 	DATA 	Mouse:  Left button up, pos=(793,142)
78.5814 	EXP 	slider: markerPos = 1.5520833333333335
78.6385 	DATA 	Mouse: Left button down, pos=(793,142)
78.6648 	EXP 	slider: markerPos = 1.5520833333333335
78.6814 	EXP 	slider: markerPos = 1.5520833333333335
78.6981 	EXP 	slider: markerPos = 1.5520833333333335
78.7151 	EXP 	slider: markerPos = 1.5520833333333335
78.7225 	DATA 	Mouse:  Left button up, pos=(793,142)
78.7313 	EXP 	slider: markerPos = 1.5520833333333335
78.7481 	EXP 	slider: markerPos = 1.5520833333333335
78.7497 	EXP 	New trial (rep=0, index=6): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/pointed_maps_images/10is.jpeg'}
78.7652 	DATA 	Keypress: space
78.7735 	EXP 	sentence_text: autoDraw = False
78.7735 	EXP 	image: autoDraw = False
78.7735 	EXP 	question_text: autoDraw = False
78.7735 	EXP 	slider: autoDraw = False
78.7735 	EXP 	trial_counter_text: autoDraw = False
78.7735 	EXP 	spacebar_text: autoDraw = False
78.7735 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
78.7735 	EXP 	image: image = 'images/pointed_maps_images/10is.jpeg'
78.7735 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
78.7735 	EXP 	slider: markerPos = None
78.7735 	EXP 	slider: markerPos = None
78.7735 	EXP 	trial_counter_text: height = 0.025
78.7735 	EXP 	trial_counter_text: height = 0.025
78.7735 	EXP 	trial_counter_text: height = 0.025
78.7735 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
78.7735 	EXP 	sentence_text: autoDraw = True
78.7735 	EXP 	image: autoDraw = True
78.7735 	EXP 	question_text: autoDraw = True
78.7735 	EXP 	slider: autoDraw = True
78.7735 	EXP 	trial_counter_text: autoDraw = True
78.7735 	EXP 	spacebar_text: autoDraw = True
78.8055 	DATA 	Mouse: Left button down, pos=(793,142)
78.8321 	EXP 	slider: markerPos = 1.5520833333333335
78.8485 	EXP 	slider: markerPos = 1.5520833333333335
78.8652 	EXP 	slider: markerPos = 1.5520833333333335
78.8735 	DATA 	Mouse:  Left button up, pos=(793,142)
78.8819 	EXP 	slider: markerPos = 1.5520833333333335
78.8985 	EXP 	slider: markerPos = 1.5520833333333335
78.9198 	DATA 	Keypress: space
78.9554 	DATA 	Mouse: Left button down, pos=(793,142)
78.9818 	EXP 	slider: markerPos = 1.5520833333333335
78.9984 	EXP 	slider: markerPos = 1.5520833333333335
79.0150 	EXP 	slider: markerPos = 1.5520833333333335
79.0227 	DATA 	Mouse:  Left button up, pos=(793,142)
79.0316 	EXP 	slider: markerPos = 1.5520833333333335
79.0485 	EXP 	slider: markerPos = 1.5520833333333335
79.0842 	EXP 	New trial (rep=0, index=7): {'item_no': 64, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4is', 'file_path': 'images/pointed_maps_images/4is.jpeg'}
79.1046 	DATA 	Keypress: space
79.1052 	DATA 	Mouse: Left button down, pos=(793,142)
79.1167 	EXP 	sentence_text: autoDraw = False
79.1167 	EXP 	image: autoDraw = False
79.1167 	EXP 	question_text: autoDraw = False
79.1167 	EXP 	slider: autoDraw = False
79.1167 	EXP 	trial_counter_text: autoDraw = False
79.1167 	EXP 	spacebar_text: autoDraw = False
79.1167 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.1167 	EXP 	image: image = 'images/pointed_maps_images/4is.jpeg'
79.1167 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.1167 	EXP 	slider: markerPos = None
79.1167 	EXP 	slider: markerPos = None
79.1167 	EXP 	trial_counter_text: height = 0.025
79.1167 	EXP 	trial_counter_text: height = 0.025
79.1167 	EXP 	trial_counter_text: height = 0.025
79.1167 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
79.1167 	EXP 	sentence_text: autoDraw = True
79.1167 	EXP 	image: autoDraw = True
79.1167 	EXP 	question_text: autoDraw = True
79.1167 	EXP 	slider: autoDraw = True
79.1167 	EXP 	trial_counter_text: autoDraw = True
79.1167 	EXP 	spacebar_text: autoDraw = True
79.1167 	EXP 	slider: markerPos = 1.5520833333333335
79.1269 	EXP 	slider: markerPos = 1.5520833333333335
79.1365 	EXP 	slider: markerPos = 1.5520833333333335
79.1481 	EXP 	slider: markerPos = 1.5520833333333335
79.1651 	EXP 	slider: markerPos = 1.5520833333333335
79.1730 	DATA 	Mouse:  Left button up, pos=(793,142)
79.1820 	EXP 	slider: markerPos = 1.5520833333333335
79.1984 	EXP 	slider: markerPos = 1.5520833333333335
79.2514 	DATA 	Mouse: Left button down, pos=(793,142)
79.2650 	EXP 	slider: markerPos = 1.5520833333333335
79.2669 	EXP 	New trial (rep=0, index=8): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/pointed_maps_images/3is.jpeg'}
79.2854 	DATA 	Keypress: space
79.2971 	EXP 	sentence_text: autoDraw = False
79.2971 	EXP 	image: autoDraw = False
79.2971 	EXP 	question_text: autoDraw = False
79.2971 	EXP 	slider: autoDraw = False
79.2971 	EXP 	trial_counter_text: autoDraw = False
79.2971 	EXP 	spacebar_text: autoDraw = False
79.2971 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.2971 	EXP 	image: image = 'images/pointed_maps_images/3is.jpeg'
79.2971 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.2971 	EXP 	slider: markerPos = None
79.2971 	EXP 	slider: markerPos = None
79.2971 	EXP 	trial_counter_text: height = 0.025
79.2971 	EXP 	trial_counter_text: height = 0.025
79.2971 	EXP 	trial_counter_text: height = 0.025
79.2971 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
79.2971 	EXP 	sentence_text: autoDraw = True
79.2971 	EXP 	image: autoDraw = True
79.2971 	EXP 	question_text: autoDraw = True
79.2971 	EXP 	slider: autoDraw = True
79.2971 	EXP 	trial_counter_text: autoDraw = True
79.2971 	EXP 	spacebar_text: autoDraw = True
79.2971 	EXP 	slider: markerPos = 1.5520833333333335
79.3082 	EXP 	slider: markerPos = 1.5520833333333335
79.3183 	EXP 	slider: markerPos = 1.5520833333333335
79.3318 	EXP 	slider: markerPos = 1.5520833333333335
79.3386 	DATA 	Mouse:  Left button up, pos=(793,142)
79.3486 	EXP 	slider: markerPos = 1.5520833333333335
79.3655 	EXP 	slider: markerPos = 1.5520833333333335
79.4009 	DATA 	Mouse: Left button down, pos=(793,142)
79.4152 	EXP 	slider: markerPos = 1.5520833333333335
79.4311 	EXP 	slider: markerPos = 1.5520833333333335
79.4331 	EXP 	New trial (rep=0, index=9): {'item_no': 79, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cn', 'file_path': 'images/pointed_maps_images/19cn.jpeg'}
79.4503 	DATA 	Keypress: space
79.4613 	EXP 	sentence_text: autoDraw = False
79.4613 	EXP 	image: autoDraw = False
79.4613 	EXP 	question_text: autoDraw = False
79.4613 	EXP 	slider: autoDraw = False
79.4613 	EXP 	trial_counter_text: autoDraw = False
79.4613 	EXP 	spacebar_text: autoDraw = False
79.4613 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.4613 	EXP 	image: image = 'images/pointed_maps_images/19cn.jpeg'
79.4613 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.4613 	EXP 	slider: markerPos = None
79.4613 	EXP 	slider: markerPos = None
79.4613 	EXP 	trial_counter_text: height = 0.025
79.4613 	EXP 	trial_counter_text: height = 0.025
79.4613 	EXP 	trial_counter_text: height = 0.025
79.4613 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
79.4613 	EXP 	sentence_text: autoDraw = True
79.4613 	EXP 	image: autoDraw = True
79.4613 	EXP 	question_text: autoDraw = True
79.4613 	EXP 	slider: autoDraw = True
79.4613 	EXP 	trial_counter_text: autoDraw = True
79.4613 	EXP 	spacebar_text: autoDraw = True
79.4613 	EXP 	slider: markerPos = 1.5520833333333335
79.4721 	EXP 	slider: markerPos = 1.5520833333333335
79.4824 	EXP 	slider: markerPos = 1.5520833333333335
79.4888 	DATA 	Mouse:  Left button up, pos=(793,142)
79.4986 	EXP 	slider: markerPos = 1.5520833333333335
