1.5816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
84.3130 	EXP 	trial_counter_text: height = 0.025
84.3130 	EXP 	trial_counter_text: height = 0.025
84.3130 	EXP 	trial_counter_text: height = 0.025
84.3130 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
84.3130 	EXP 	sentence_text: autoDraw = True
84.3130 	EXP 	image: autoDraw = True
84.3130 	EXP 	question_text: autoDraw = True
84.3130 	EXP 	slider: autoDraw = True
84.3130 	EXP 	trial_counter_text: autoDraw = True
84.3130 	EXP 	spacebar_text: autoDraw = True
84.3130 	EXP 	slider: markerPos = 1.6194444444444445
84.3369 	EXP 	slider: markerPos = 1.6194444444444445
84.3575 	DATA 	Mouse: Left button down, pos=(683,116)
84.3752 	DATA 	Keypress: space
84.3983 	EXP 	slider: markerPos = 1.6194444444444445
84.4271 	DATA 	Mouse:  Left button up, pos=(683,116)
84.4331 	EXP 	slider: markerPos = 1.6194444444444445
84.4564 	EXP 	slider: markerPos = 1.6194444444444445
84.4987 	DATA 	Mouse: Left button down, pos=(683,116)
84.5297 	EXP 	slider: markerPos = 1.6194444444444445
84.5353 	EXP 	New trial (rep=0, index=4): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/all_images/2in.jpeg'}
84.5818 	DATA 	Keypress: space
84.5839 	DATA 	Mouse:  Left button up, pos=(683,116)
84.6139 	EXP 	sentence_text: autoDraw = False
84.6139 	EXP 	image: autoDraw = False
84.6139 	EXP 	question_text: autoDraw = False
84.6139 	EXP 	slider: autoDraw = False
84.6139 	EXP 	trial_counter_text: autoDraw = False
84.6139 	EXP 	spacebar_text: autoDraw = False
84.6139 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.6139 	EXP 	image: image = 'images/all_images/2in.jpeg'
84.6139 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.6139 	EXP 	slider: markerPos = None
84.6139 	EXP 	slider: markerPos = None
84.6139 	EXP 	trial_counter_text: height = 0.025
84.6139 	EXP 	trial_counter_text: height = 0.025
84.6139 	EXP 	trial_counter_text: height = 0.025
84.6139 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
84.6139 	EXP 	sentence_text: autoDraw = True
84.6139 	EXP 	image: autoDraw = True
84.6139 	EXP 	question_text: autoDraw = True
84.6139 	EXP 	slider: autoDraw = True
84.6139 	EXP 	trial_counter_text: autoDraw = True
84.6139 	EXP 	spacebar_text: autoDraw = True
84.6596 	DATA 	Mouse: Left button down, pos=(683,116)
84.7046 	EXP 	slider: markerPos = 1.6194444444444445
84.7153 	DATA 	Keypress: space
84.7174 	DATA 	Mouse:  Left button up, pos=(683,116)
84.7547 	EXP 	slider: markerPos = 1.6194444444444445
84.7835 	DATA 	Mouse: Left button down, pos=(683,116)
84.8114 	EXP 	slider: markerPos = 1.6194444444444445
84.8481 	EXP 	slider: markerPos = 1.6194444444444445
84.8759 	DATA 	Keypress: space
84.8777 	DATA 	Mouse:  Left button up, pos=(683,116)
84.9046 	EXP 	slider: markerPos = 1.6194444444444445
84.9096 	EXP 	New trial (rep=0, index=5): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/all_images/6is.jpeg'}
84.9601 	DATA 	Mouse: Left button down, pos=(683,116)
84.9927 	EXP 	sentence_text: autoDraw = False
84.9927 	EXP 	image: autoDraw = False
84.9927 	EXP 	question_text: autoDraw = False
84.9927 	EXP 	slider: autoDraw = False
84.9927 	EXP 	trial_counter_text: autoDraw = False
84.9927 	EXP 	spacebar_text: autoDraw = False
84.9927 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.9927 	EXP 	image: image = 'images/all_images/6is.jpeg'
84.9927 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.9927 	EXP 	slider: markerPos = None
84.9927 	EXP 	slider: markerPos = None
84.9927 	EXP 	trial_counter_text: height = 0.025
84.9927 	EXP 	trial_counter_text: height = 0.025
84.9927 	EXP 	trial_counter_text: height = 0.025
84.9927 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
84.9927 	EXP 	sentence_text: autoDraw = True
84.9927 	EXP 	image: autoDraw = True
84.9927 	EXP 	question_text: autoDraw = True
84.9927 	EXP 	slider: autoDraw = True
84.9927 	EXP 	trial_counter_text: autoDraw = True
84.9927 	EXP 	spacebar_text: autoDraw = True
84.9927 	EXP 	slider: markerPos = 1.6194444444444445
85.0036 	DATA 	Keypress: space
85.0232 	DATA 	Mouse:  Left button up, pos=(683,116)
85.0391 	EXP 	slider: markerPos = 1.6194444444444445
85.0749 	EXP 	slider: markerPos = 1.6194444444444445
85.0935 	DATA 	Mouse: Left button down, pos=(683,116)
85.1394 	DATA 	Keypress: space
85.1567 	EXP 	slider: markerPos = 1.6194444444444445
85.1620 	EXP 	New trial (rep=0, index=6): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/all_images/12cn.jpeg'}
85.2019 	DATA 	Mouse:  Left button up, pos=(683,116)
85.2318 	EXP 	sentence_text: autoDraw = False
85.2318 	EXP 	image: autoDraw = False
85.2318 	EXP 	question_text: autoDraw = False
85.2318 	EXP 	slider: autoDraw = False
85.2318 	EXP 	trial_counter_text: autoDraw = False
85.2318 	EXP 	spacebar_text: autoDraw = False
85.2318 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.2318 	EXP 	image: image = 'images/all_images/12cn.jpeg'
85.2318 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.2318 	EXP 	slider: markerPos = None
85.2318 	EXP 	slider: markerPos = None
85.2318 	EXP 	trial_counter_text: height = 0.025
85.2318 	EXP 	trial_counter_text: height = 0.025
85.2318 	EXP 	trial_counter_text: height = 0.025
85.2318 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
85.2318 	EXP 	sentence_text: autoDraw = True
85.2318 	EXP 	image: autoDraw = True
85.2318 	EXP 	question_text: autoDraw = True
85.2318 	EXP 	slider: autoDraw = True
85.2318 	EXP 	trial_counter_text: autoDraw = True
85.2318 	EXP 	spacebar_text: autoDraw = True
85.2369 	DATA 	Mouse: Left button down, pos=(683,116)
85.2713 	EXP 	slider: markerPos = 1.6194444444444445
85.3056 	DATA 	Keypress: space
85.3082 	DATA 	Mouse:  Left button up, pos=(683,116)
85.3249 	EXP 	slider: markerPos = 1.6194444444444445
85.3736 	EXP 	slider: markerPos = 1.6194444444444445
85.3934 	DATA 	Mouse: Left button down, pos=(683,116)
85.4349 	EXP 	slider: markerPos = 1.6194444444444445
85.4582 	DATA 	Mouse:  Left button up, pos=(683,116)
85.4639 	EXP 	slider: markerPos = 1.6194444444444445
85.4690 	EXP 	New trial (rep=0, index=7): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/all_images/13cn.jpeg'}
85.5134 	DATA 	Keypress: space
85.5434 	EXP 	sentence_text: autoDraw = False
85.5434 	EXP 	image: autoDraw = False
85.5434 	EXP 	question_text: autoDraw = False
85.5434 	EXP 	slider: autoDraw = False
85.5434 	EXP 	trial_counter_text: autoDraw = False
85.5434 	EXP 	spacebar_text: autoDraw = False
85.5434 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.5434 	EXP 	image: image = 'images/all_images/13cn.jpeg'
85.5434 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.5434 	EXP 	slider: markerPos = None
85.5434 	EXP 	slider: markerPos = None
85.5434 	EXP 	trial_counter_text: height = 0.025
85.5434 	EXP 	trial_counter_text: height = 0.025
85.5434 	EXP 	trial_counter_text: height = 0.025
85.5434 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
85.5434 	EXP 	sentence_text: autoDraw = True
85.5434 	EXP 	image: autoDraw = True
85.5434 	EXP 	question_text: autoDraw = True
85.5434 	EXP 	slider: autoDraw = True
85.5434 	EXP 	trial_counter_text: autoDraw = True
85.5434 	EXP 	spacebar_text: autoDraw = True
85.5491 	DATA 	Mouse: Left button down, pos=(683,116)
85.5704 	EXP 	slider: markerPos = 1.6194444444444445
85.5944 	EXP 	slider: markerPos = 1.6194444444444445
85.6156 	DATA 	Mouse:  Left button up, pos=(683,116)
85.6192 	EXP 	slider: markerPos = 1.6194444444444445
85.6451 	DATA 	Keypress: space
85.6511 	EXP 	slider: markerPos = 1.6194444444444445
85.6991 	DATA 	Mouse: Left button down, pos=(683,116)
85.7212 	EXP 	slider: markerPos = 1.6194444444444445
85.7476 	EXP 	slider: markerPos = 1.6194444444444445
85.7524 	DATA 	Mouse:  Left button up, pos=(683,116)
85.7732 	EXP 	slider: markerPos = 1.6194444444444445
85.7969 	DATA 	Keypress: space
85.8084 	EXP 	New trial (rep=0, index=8): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/all_images/7in.jpeg'}
85.8532 	DATA 	Mouse: Left button down, pos=(683,116)
85.8883 	EXP 	sentence_text: autoDraw = False
85.8883 	EXP 	image: autoDraw = False
85.8883 	EXP 	question_text: autoDraw = False
85.8883 	EXP 	slider: autoDraw = False
85.8883 	EXP 	trial_counter_text: autoDraw = False
85.8883 	EXP 	spacebar_text: autoDraw = False
85.8883 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.8883 	EXP 	image: image = 'images/all_images/7in.jpeg'
85.8883 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.8883 	EXP 	slider: markerPos = None
85.8883 	EXP 	slider: markerPos = None
85.8883 	EXP 	trial_counter_text: height = 0.025
85.8883 	EXP 	trial_counter_text: height = 0.025
85.8883 	EXP 	trial_counter_text: height = 0.025
85.8883 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
85.8883 	EXP 	sentence_text: autoDraw = True
85.8883 	EXP 	image: autoDraw = True
85.8883 	EXP 	question_text: autoDraw = True
85.8883 	EXP 	slider: autoDraw = True
85.8883 	EXP 	trial_counter_text: autoDraw = True
85.8883 	EXP 	spacebar_text: autoDraw = True
85.8883 	EXP 	slider: markerPos = 1.6194444444444445
85.9095 	DATA 	Mouse:  Left button up, pos=(683,116)
85.9379 	EXP 	slider: markerPos = 1.6194444444444445
85.9483 	DATA 	Keypress: space
85.9796 	EXP 	slider: markerPos = 1.6194444444444445
85.9858 	DATA 	Mouse: Left button down, pos=(683,116)
86.0086 	EXP 	slider: markerPos = 1.6194444444444445
86.0343 	EXP 	slider: markerPos = 1.6194444444444445
86.0564 	DATA 	Mouse:  Left button up, pos=(683,116)
86.0620 	EXP 	slider: markerPos = 1.6194444444444445
86.0676 	EXP 	New trial (rep=0, index=9): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/all_images/15cs.jpeg'}
86.1118 	DATA 	Keypress: space
86.1428 	EXP 	sentence_text: autoDraw = False
86.1428 	EXP 	image: autoDraw = False
86.1428 	EXP 	question_text: autoDraw = False
86.1428 	EXP 	slider: autoDraw = False
86.1428 	EXP 	trial_counter_text: autoDraw = False
86.1428 	EXP 	spacebar_text: autoDraw = False
86.1428 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.1428 	EXP 	image: image = 'images/all_images/15cs.jpeg'
86.1428 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.1428 	EXP 	slider: markerPos = None
86.1428 	EXP 	slider: markerPos = None
86.1428 	EXP 	trial_counter_text: height = 0.025
86.1428 	EXP 	trial_counter_text: height = 0.025
86.1428 	EXP 	trial_counter_text: height = 0.025
86.1428 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
86.1428 	EXP 	sentence_text: autoDraw = True
86.1428 	EXP 	image: autoDraw = True
86.1428 	EXP 	question_text: autoDraw = True
86.1428 	EXP 	slider: autoDraw = True
86.1428 	EXP 	trial_counter_text: autoDraw = True
86.1428 	EXP 	spacebar_text: autoDraw = True
86.1473 	DATA 	Mouse: Left button down, pos=(683,116)
86.1880 	EXP 	slider: markerPos = 1.6194444444444445
86.2094 	DATA 	Mouse:  Left button up, pos=(683,116)
86.2380 	EXP 	slider: markerPos = 1.6194444444444445
86.2486 	DATA 	Keypress: space
86.2667 	DATA 	Mouse: Left button down, pos=(683,116)
86.2879 	EXP 	slider: markerPos = 1.6194444444444445
86.3245 	EXP 	slider: markerPos = 1.6194444444444445
86.3475 	DATA 	Mouse:  Left button up, pos=(683,116)
86.3625 	EXP 	slider: markerPos = 1.6194444444444445
86.3682 	EXP 	New trial (rep=0, index=10): {'item_no': 76, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16is', 'file_path': 'images/all_images/16is.jpeg'}
86.4134 	DATA 	Keypress: space
86.4283 	DATA 	Mouse: Left button down, pos=(683,116)
86.4455 	EXP 	sentence_text: autoDraw = False
86.4455 	EXP 	image: autoDraw = False
86.4455 	EXP 	question_text: autoDraw = False
86.4455 	EXP 	slider: autoDraw = False
86.4455 	EXP 	trial_counter_text: autoDraw = False
86.4455 	EXP 	spacebar_text: autoDraw = False
86.4455 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.4455 	EXP 	image: image = 'images/all_images/16is.jpeg'
86.4455 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.4455 	EXP 	slider: markerPos = None
86.4455 	EXP 	slider: markerPos = None
86.4455 	EXP 	trial_counter_text: height = 0.025
86.4455 	EXP 	trial_counter_text: height = 0.025
86.4455 	EXP 	trial_counter_text: height = 0.025
86.4455 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
86.4455 	EXP 	sentence_text: autoDraw = True
86.4455 	EXP 	image: autoDraw = True
86.4455 	EXP 	question_text: autoDraw = True
86.4455 	EXP 	slider: autoDraw = True
86.4455 	EXP 	trial_counter_text: autoDraw = True
86.4455 	EXP 	spacebar_text: autoDraw = True
86.4707 	EXP 	slider: markerPos = 1.6194444444444445
86.4952 	EXP 	slider: markerPos = 1.6194444444444445
86.5000 	DATA 	Mouse:  Left button up, pos=(683,116)
86.5241 	DATA 	Keypress: space
86.5300 	EXP 	slider: markerPos = 1.6194444444444445
86.6084 	DATA 	Mouse: Left button down, pos=(683,116)
86.6373 	EXP 	slider: markerPos = 1.6194444444444445
86.6621 	EXP 	slider: markerPos = 1.6194444444444445
86.6674 	DATA 	Mouse:  Left button up, pos=(683,116)
86.6855 	EXP 	slider: markerPos = 1.6194444444444445
86.7102 	DATA 	Keypress: space
86.7217 	EXP 	New trial (rep=0, index=11): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/all_images/20cn.jpeg'}
86.7620 	DATA 	Mouse: Left button down, pos=(683,116)
86.7961 	EXP 	sentence_text: autoDraw = False
86.7961 	EXP 	image: autoDraw = False
86.7961 	EXP 	question_text: autoDraw = False
86.7961 	EXP 	slider: autoDraw = False
86.7961 	EXP 	trial_counter_text: autoDraw = False
86.7961 	EXP 	spacebar_text: autoDraw = False
86.7961 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.7961 	EXP 	image: image = 'images/all_images/20cn.jpeg'
86.7961 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.7961 	EXP 	slider: markerPos = None
86.7961 	EXP 	slider: markerPos = None
86.7961 	EXP 	trial_counter_text: height = 0.025
86.7961 	EXP 	trial_counter_text: height = 0.025
86.7961 	EXP 	trial_counter_text: height = 0.025
86.7961 	EXP 	trial_counter_text: text = 'Trial 12 of 80'
86.7961 	EXP 	sentence_text: autoDraw = True
86.7961 	EXP 	image: autoDraw = True
86.7961 	EXP 	question_text: autoDraw = True
86.7961 	EXP 	slider: autoDraw = True
86.7961 	EXP 	trial_counter_text: autoDraw = True
86.7961 	EXP 	spacebar_text: autoDraw = True
86.7961 	EXP 	slider: markerPos = 1.6194444444444445
86.8173 	DATA 	Mouse:  Left button up, pos=(683,116)
86.8226 	EXP 	slider: markerPos = 1.6194444444444445
86.8464 	EXP 	slider: markerPos = 1.6194444444444445
86.8568 	DATA 	Keypress: space
86.8909 	DATA 	Mouse: Left button down, pos=(683,116)
86.9214 	EXP 	slider: markerPos = 1.6194444444444445
86.9464 	EXP 	slider: markerPos = 1.6194444444444445
86.9677 	DATA 	Mouse:  Left button up, pos=(683,116)
86.9713 	EXP 	slider: markerPos = 1.6194444444444445
86.9953 	EXP 	slider: markerPos = 1.6194444444444445
87.0004 	EXP 	New trial (rep=0, index=12): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/all_images/7is.jpeg'}
87.0457 	DATA 	Keypress: space
87.0482 	DATA 	Mouse: Left button down, pos=(683,116)
87.0830 	EXP 	sentence_text: autoDraw = False
87.0830 	EXP 	image: autoDraw = False
87.0830 	EXP 	question_text: autoDraw = False
87.0830 	EXP 	slider: autoDraw = False
87.0830 	EXP 	trial_counter_text: autoDraw = False
87.0830 	EXP 	spacebar_text: autoDraw = False
87.0830 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.0830 	EXP 	image: image = 'images/all_images/7is.jpeg'
87.0830 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.0830 	EXP 	slider: markerPos = None
87.0830 	EXP 	slider: markerPos = None
87.0830 	EXP 	trial_counter_text: height = 0.025
87.0830 	EXP 	trial_counter_text: height = 0.025
87.0830 	EXP 	trial_counter_text: height = 0.025
87.0830 	EXP 	trial_counter_text: text = 'Trial 13 of 80'
87.0830 	EXP 	sentence_text: autoDraw = True
87.0830 	EXP 	image: autoDraw = True
87.0830 	EXP 	question_text: autoDraw = True
87.0830 	EXP 	slider: autoDraw = True
87.0830 	EXP 	trial_counter_text: autoDraw = True
