1.7696 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
330.4394 	EXP 	slider: autoDraw = True
330.4394 	EXP 	trial_counter_text: autoDraw = True
330.4394 	EXP 	spacebar_text: autoDraw = True
335.1555 	DATA 	Mouse: Left button down, pos=(803,85)
335.1559 	DATA 	Mouse:  Left button up, pos=(803,85)
411.6174 	DATA 	Mouse: Left button down, pos=(734,117)
411.6313 	EXP 	slider: markerPos = 1.761111111111111
411.6482 	EXP 	slider: markerPos = 1.761111111111111
411.6652 	EXP 	slider: markerPos = 1.761111111111111
411.6817 	EXP 	slider: markerPos = 1.761111111111111
411.6986 	EXP 	slider: markerPos = 1.761111111111111
411.7145 	EXP 	slider: markerPos = 1.761111111111111
411.7314 	EXP 	slider: markerPos = 1.761111111111111
411.7481 	EXP 	slider: markerPos = 1.761111111111111
411.7649 	EXP 	slider: markerPos = 1.761111111111111
411.7815 	EXP 	slider: markerPos = 1.761111111111111
411.7982 	EXP 	slider: markerPos = 1.761111111111111
411.8151 	EXP 	slider: markerPos = 1.761111111111111
411.8230 	DATA 	Mouse:  Left button up, pos=(734,117)
411.8313 	EXP 	slider: markerPos = 1.761111111111111
411.8483 	EXP 	slider: markerPos = 1.761111111111111
414.1680 	EXP 	New trial (rep=0, index=5): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 35), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E35_trunc_blank.png')])
414.2510 	DATA 	Keypress: space
414.2738 	EXP 	sentence_text: autoDraw = False
414.2738 	EXP 	image: autoDraw = False
414.2738 	EXP 	question_text: autoDraw = False
414.2738 	EXP 	slider: autoDraw = False
414.2738 	EXP 	trial_counter_text: autoDraw = False
414.2738 	EXP 	spacebar_text: autoDraw = False
414.2738 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
414.2738 	EXP 	image: image = 'map_generator/maps/E35_trunc_blank.png'
414.2738 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
414.2738 	EXP 	slider: markerPos = None
414.2738 	EXP 	slider: markerPos = None
414.2738 	EXP 	trial_counter_text: height = 0.025
414.2738 	EXP 	trial_counter_text: height = 0.025
414.2738 	EXP 	trial_counter_text: height = 0.025
414.2738 	EXP 	trial_counter_text: text = 'Trial 6 of 54'
414.2738 	EXP 	sentence_text: autoDraw = True
414.2738 	EXP 	image: autoDraw = True
414.2738 	EXP 	question_text: autoDraw = True
414.2738 	EXP 	slider: autoDraw = True
414.2738 	EXP 	trial_counter_text: autoDraw = True
414.2738 	EXP 	spacebar_text: autoDraw = True
414.5881 	DATA 	Mouse: Left button down, pos=(733,113)
414.6151 	EXP 	slider: markerPos = 1.7583333333333333
414.6317 	EXP 	slider: markerPos = 1.7583333333333333
414.6483 	EXP 	slider: markerPos = 1.7583333333333333
414.6649 	EXP 	slider: markerPos = 1.7583333333333333
414.6816 	EXP 	slider: markerPos = 1.7583333333333333
414.6979 	EXP 	slider: markerPos = 1.7583333333333333
414.7051 	DATA 	Mouse:  Left button up, pos=(733,113)
414.7146 	EXP 	slider: markerPos = 1.7583333333333333
414.7311 	EXP 	slider: markerPos = 1.7583333333333333
414.7514 	DATA 	Keypress: space
414.9673 	EXP 	New trial (rep=0, index=6): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 10), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E10_extend_label.png')])
415.0514 	DATA 	Keypress: space
415.0750 	EXP 	sentence_text: autoDraw = False
415.0750 	EXP 	image: autoDraw = False
415.0750 	EXP 	question_text: autoDraw = False
415.0750 	EXP 	slider: autoDraw = False
415.0750 	EXP 	trial_counter_text: autoDraw = False
415.0750 	EXP 	spacebar_text: autoDraw = False
415.0750 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
415.0750 	EXP 	image: image = 'map_generator/maps/E10_extend_label.png'
415.0750 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
415.0750 	EXP 	slider: markerPos = None
415.0750 	EXP 	slider: markerPos = None
415.0750 	EXP 	trial_counter_text: height = 0.025
415.0750 	EXP 	trial_counter_text: height = 0.025
415.0750 	EXP 	trial_counter_text: height = 0.025
415.0750 	EXP 	trial_counter_text: text = 'Trial 7 of 54'
415.0750 	EXP 	sentence_text: autoDraw = True
415.0750 	EXP 	image: autoDraw = True
415.0750 	EXP 	question_text: autoDraw = True
415.0750 	EXP 	slider: autoDraw = True
415.0750 	EXP 	trial_counter_text: autoDraw = True
415.0750 	EXP 	spacebar_text: autoDraw = True
415.3719 	DATA 	Mouse: Left button down, pos=(733,113)
415.3982 	EXP 	slider: markerPos = 1.7583333333333333
415.4152 	EXP 	slider: markerPos = 1.7583333333333333
415.4314 	EXP 	slider: markerPos = 1.7583333333333333
415.4485 	EXP 	slider: markerPos = 1.7583333333333333
415.4650 	EXP 	slider: markerPos = 1.7583333333333333
415.4818 	EXP 	slider: markerPos = 1.7583333333333333
415.4839 	DATA 	Mouse:  Left button up, pos=(733,113)
415.4983 	EXP 	slider: markerPos = 1.7583333333333333
415.6336 	EXP 	New trial (rep=0, index=7): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 16), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E16_trunc_blank.png')])
415.7160 	DATA 	Keypress: space
415.7392 	EXP 	sentence_text: autoDraw = False
415.7392 	EXP 	image: autoDraw = False
415.7392 	EXP 	question_text: autoDraw = False
415.7392 	EXP 	slider: autoDraw = False
415.7392 	EXP 	trial_counter_text: autoDraw = False
415.7392 	EXP 	spacebar_text: autoDraw = False
415.7392 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
415.7392 	EXP 	image: image = 'map_generator/maps/E16_trunc_blank.png'
415.7392 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
415.7392 	EXP 	slider: markerPos = None
415.7392 	EXP 	slider: markerPos = None
415.7392 	EXP 	trial_counter_text: height = 0.025
415.7392 	EXP 	trial_counter_text: height = 0.025
415.7392 	EXP 	trial_counter_text: height = 0.025
415.7392 	EXP 	trial_counter_text: text = 'Trial 8 of 54'
415.7392 	EXP 	sentence_text: autoDraw = True
415.7392 	EXP 	image: autoDraw = True
415.7392 	EXP 	question_text: autoDraw = True
415.7392 	EXP 	slider: autoDraw = True
415.7392 	EXP 	trial_counter_text: autoDraw = True
415.7392 	EXP 	spacebar_text: autoDraw = True
415.9718 	DATA 	Mouse: Left button down, pos=(733,113)
415.9982 	EXP 	slider: markerPos = 1.7583333333333333
416.0149 	EXP 	slider: markerPos = 1.7583333333333333
416.0315 	EXP 	slider: markerPos = 1.7583333333333333
416.0482 	EXP 	slider: markerPos = 1.7583333333333333
416.0649 	EXP 	slider: markerPos = 1.7583333333333333
416.0815 	EXP 	slider: markerPos = 1.7583333333333333
416.0888 	DATA 	Mouse:  Left button up, pos=(733,113)
416.0984 	EXP 	slider: markerPos = 1.7583333333333333
416.1150 	EXP 	slider: markerPos = 1.7583333333333333
416.1498 	EXP 	New trial (rep=0, index=8): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 47), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E47_trunc_blank.png')])
416.2319 	DATA 	Keypress: space
416.2510 	EXP 	sentence_text: autoDraw = False
416.2510 	EXP 	image: autoDraw = False
416.2510 	EXP 	question_text: autoDraw = False
416.2510 	EXP 	slider: autoDraw = False
416.2510 	EXP 	trial_counter_text: autoDraw = False
416.2510 	EXP 	spacebar_text: autoDraw = False
416.2510 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
416.2510 	EXP 	image: image = 'map_generator/maps/E47_trunc_blank.png'
416.2510 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
416.2510 	EXP 	slider: markerPos = None
416.2510 	EXP 	slider: markerPos = None
416.2510 	EXP 	trial_counter_text: height = 0.025
416.2510 	EXP 	trial_counter_text: height = 0.025
416.2510 	EXP 	trial_counter_text: height = 0.025
416.2510 	EXP 	trial_counter_text: text = 'Trial 9 of 54'
416.2510 	EXP 	sentence_text: autoDraw = True
416.2510 	EXP 	image: autoDraw = True
416.2510 	EXP 	question_text: autoDraw = True
416.2510 	EXP 	slider: autoDraw = True
416.2510 	EXP 	trial_counter_text: autoDraw = True
416.2510 	EXP 	spacebar_text: autoDraw = True
416.5048 	DATA 	Mouse: Left button down, pos=(733,113)
416.5316 	EXP 	slider: markerPos = 1.7583333333333333
416.5486 	EXP 	slider: markerPos = 1.7583333333333333
416.5651 	EXP 	slider: markerPos = 1.7583333333333333
416.5817 	EXP 	slider: markerPos = 1.7583333333333333
416.5986 	EXP 	slider: markerPos = 1.7583333333333333
416.6151 	EXP 	slider: markerPos = 1.7583333333333333
416.6187 	DATA 	Keypress: space
416.6193 	DATA 	Mouse:  Left button up, pos=(733,113)
416.6312 	EXP 	slider: markerPos = 1.7583333333333333
417.0207 	DATA 	Mouse: Left button down, pos=(733,113)
417.0483 	EXP 	slider: markerPos = 1.7583333333333333
417.0650 	EXP 	slider: markerPos = 1.7583333333333333
417.0817 	EXP 	slider: markerPos = 1.7583333333333333
417.0986 	EXP 	slider: markerPos = 1.7583333333333333
417.1151 	EXP 	slider: markerPos = 1.7583333333333333
417.1316 	EXP 	slider: markerPos = 1.7583333333333333
417.1482 	EXP 	slider: markerPos = 1.7583333333333333
417.1650 	EXP 	slider: markerPos = 1.7583333333333333
417.1724 	DATA 	Mouse:  Left button up, pos=(733,113)
417.1817 	EXP 	slider: markerPos = 1.7583333333333333
417.1985 	EXP 	slider: markerPos = 1.7583333333333333
417.3742 	DATA 	Keypress: space
417.3844 	EXP 	New trial (rep=0, index=9): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 5), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E5_extend_label.png')])
417.4862 	EXP 	sentence_text: autoDraw = False
417.4862 	EXP 	image: autoDraw = False
417.4862 	EXP 	question_text: autoDraw = False
417.4862 	EXP 	slider: autoDraw = False
417.4862 	EXP 	trial_counter_text: autoDraw = False
417.4862 	EXP 	spacebar_text: autoDraw = False
417.4862 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
417.4862 	EXP 	image: image = 'map_generator/maps/E5_extend_label.png'
417.4862 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
417.4862 	EXP 	slider: markerPos = None
417.4862 	EXP 	slider: markerPos = None
417.4862 	EXP 	trial_counter_text: height = 0.025
417.4862 	EXP 	trial_counter_text: height = 0.025
417.4862 	EXP 	trial_counter_text: height = 0.025
417.4862 	EXP 	trial_counter_text: text = 'Trial 10 of 54'
417.4862 	EXP 	sentence_text: autoDraw = True
417.4862 	EXP 	image: autoDraw = True
417.4862 	EXP 	question_text: autoDraw = True
417.4862 	EXP 	slider: autoDraw = True
417.4862 	EXP 	trial_counter_text: autoDraw = True
417.4862 	EXP 	spacebar_text: autoDraw = True
417.7341 	DATA 	Mouse: Left button down, pos=(733,113)
417.7483 	EXP 	slider: markerPos = 1.7583333333333333
417.7651 	EXP 	slider: markerPos = 1.7583333333333333
417.7817 	EXP 	slider: markerPos = 1.7583333333333333
417.7983 	EXP 	slider: markerPos = 1.7583333333333333
417.8150 	EXP 	slider: markerPos = 1.7583333333333333
417.8316 	EXP 	slider: markerPos = 1.7583333333333333
417.8481 	EXP 	slider: markerPos = 1.7583333333333333
417.8553 	DATA 	Mouse:  Left button up, pos=(733,113)
417.8651 	EXP 	slider: markerPos = 1.7583333333333333
417.8819 	EXP 	slider: markerPos = 1.7583333333333333
418.0343 	EXP 	New trial (rep=0, index=10): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 15), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E15_extend_blank.png')])
418.1176 	DATA 	Keypress: space
418.1402 	EXP 	sentence_text: autoDraw = False
418.1402 	EXP 	image: autoDraw = False
418.1402 	EXP 	question_text: autoDraw = False
418.1402 	EXP 	slider: autoDraw = False
418.1402 	EXP 	trial_counter_text: autoDraw = False
418.1402 	EXP 	spacebar_text: autoDraw = False
418.1402 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
418.1402 	EXP 	image: image = 'map_generator/maps/E15_extend_blank.png'
418.1402 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
418.1402 	EXP 	slider: markerPos = None
418.1402 	EXP 	slider: markerPos = None
418.1402 	EXP 	trial_counter_text: height = 0.025
418.1402 	EXP 	trial_counter_text: height = 0.025
418.1402 	EXP 	trial_counter_text: height = 0.025
418.1402 	EXP 	trial_counter_text: text = 'Trial 11 of 54'
418.1402 	EXP 	sentence_text: autoDraw = True
418.1402 	EXP 	image: autoDraw = True
418.1402 	EXP 	question_text: autoDraw = True
418.1402 	EXP 	slider: autoDraw = True
418.1402 	EXP 	trial_counter_text: autoDraw = True
418.1402 	EXP 	spacebar_text: autoDraw = True
418.4030 	DATA 	Mouse: Left button down, pos=(608,102)
418.4312 	EXP 	slider: markerPos = 1.411111111111111
418.4480 	EXP 	slider: markerPos = 1.411111111111111
418.4645 	EXP 	slider: markerPos = 1.411111111111111
418.4812 	EXP 	slider: markerPos = 1.411111111111111
418.4978 	EXP 	slider: markerPos = 1.411111111111111
418.5145 	EXP 	slider: markerPos = 1.411111111111111
418.5215 	DATA 	Mouse:  Left button up, pos=(608,102)
418.5312 	EXP 	slider: markerPos = 1.411111111111111
418.5478 	EXP 	slider: markerPos = 1.411111111111111
418.5993 	EXP 	New trial (rep=0, index=11): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'AC'), ('item_no', 51), ('sentence', 'Ignore the map. Move the marker to the middle of the scale.'), ('question', 'Based on the text above, how have you been asked to respond?'), ('correct_option', 1.5), ('granularity', 0.5), ('file_path', 'map_generator/maps/AC51_trunc_blank.png')])
418.6827 	DATA 	Keypress: space
418.7034 	EXP 	sentence_text: autoDraw = False
418.7034 	EXP 	image: autoDraw = False
418.7034 	EXP 	question_text: autoDraw = False
418.7034 	EXP 	slider: autoDraw = False
418.7034 	EXP 	trial_counter_text: autoDraw = False
418.7034 	EXP 	spacebar_text: autoDraw = False
418.7034 	EXP 	sentence_text: height = 0.029999999999999995
418.7034 	EXP 	sentence_text: height = 0.029999999999999995
418.7034 	EXP 	sentence_text: height = 0.029999999999999995
418.7034 	EXP 	sentence_text: text = 'Ignore the map. Move the marker to the middle of the scale.'
418.7034 	EXP 	image: image = 'map_generator/maps/AC51_trunc_blank.png'
418.7034 	EXP 	question_text: height = 0.029999999999999995
418.7034 	EXP 	question_text: height = 0.029999999999999995
418.7034 	EXP 	question_text: height = 0.029999999999999995
418.7034 	EXP 	question_text: text = 'Based on the text above, how have you been asked to respond?'
418.7034 	EXP 	slider: markerPos = None
418.7034 	EXP 	slider: markerPos = None
418.7034 	EXP 	trial_counter_text: height = 0.025
418.7034 	EXP 	trial_counter_text: height = 0.025
418.7034 	EXP 	trial_counter_text: height = 0.025
418.7034 	EXP 	trial_counter_text: text = 'Trial 12 of 54'
418.7034 	EXP 	sentence_text: autoDraw = True
418.7034 	EXP 	image: autoDraw = True
418.7034 	EXP 	question_text: autoDraw = True
418.7034 	EXP 	slider: autoDraw = True
418.7034 	EXP 	trial_counter_text: autoDraw = True
418.7034 	EXP 	spacebar_text: autoDraw = True
419.2880 	DATA 	Mouse: Left button down, pos=(603,109)
419.3145 	EXP 	slider: markerPos = 1.3972222222222221
419.3315 	EXP 	slider: markerPos = 1.3972222222222221
419.3485 	EXP 	slider: markerPos = 1.3972222222222221
419.3646 	EXP 	slider: markerPos = 1.3972222222222221
419.3818 	EXP 	slider: markerPos = 1.3972222222222221
419.3985 	EXP 	slider: markerPos = 1.3972222222222221
419.4065 	DATA 	Mouse:  Left button up, pos=(603,109)
419.4152 	EXP 	slider: markerPos = 1.3972222222222221
419.4325 	EXP 	slider: markerPos = 1.5
419.5168 	EXP 	New trial (rep=0, index=12): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 3), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E3_extend_blank.png')])
419.6091 	DATA 	Keypress: space
419.6328 	EXP 	sentence_text: autoDraw = False
419.6328 	EXP 	image: autoDraw = False
419.6328 	EXP 	question_text: autoDraw = False
419.6328 	EXP 	slider: autoDraw = False
419.6328 	EXP 	trial_counter_text: autoDraw = False
419.6328 	EXP 	spacebar_text: autoDraw = False
