1.4060 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
96.4813 	DATA 	Keypress: space
96.4881 	EXP 	sentence_text: autoDraw = False
96.4881 	EXP 	image: autoDraw = False
96.4881 	EXP 	question_text: autoDraw = False
96.4881 	EXP 	slider: autoDraw = False
96.4881 	EXP 	trial_counter_text: autoDraw = False
96.4881 	EXP 	spacebar_text: autoDraw = False
96.4881 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.4881 	EXP 	image: image = 'images/all_images/15cs.jpeg'
96.4881 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.4881 	EXP 	slider: markerPos = None
96.4881 	EXP 	slider: markerPos = None
96.4881 	EXP 	trial_counter_text: height = 0.025
96.4881 	EXP 	trial_counter_text: height = 0.025
96.4881 	EXP 	trial_counter_text: height = 0.025
96.4881 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
96.4881 	EXP 	sentence_text: autoDraw = True
96.4881 	EXP 	image: autoDraw = True
96.4881 	EXP 	question_text: autoDraw = True
96.4881 	EXP 	slider: autoDraw = True
96.4881 	EXP 	trial_counter_text: autoDraw = True
96.4881 	EXP 	spacebar_text: autoDraw = True
96.5031 	DATA 	Mouse: Left button down, pos=(754,118)
96.5311 	EXP 	slider: markerPos = 1.8166666666666667
96.5479 	EXP 	slider: markerPos = 1.8166666666666667
96.5646 	EXP 	slider: markerPos = 1.8166666666666667
96.5707 	DATA 	Mouse:  Left button up, pos=(754,118)
96.5810 	EXP 	slider: markerPos = 1.8166666666666667
96.5977 	EXP 	slider: markerPos = 1.8166666666666667
96.6006 	DATA 	Keypress: space
96.6357 	DATA 	Mouse: Left button down, pos=(754,118)
96.6643 	EXP 	slider: markerPos = 1.8166666666666667
96.6811 	EXP 	slider: markerPos = 1.8166666666666667
96.6979 	EXP 	slider: markerPos = 1.8166666666666667
96.7143 	EXP 	slider: markerPos = 1.8166666666666667
96.7200 	DATA 	Mouse:  Left button up, pos=(754,118)
96.7310 	EXP 	slider: markerPos = 1.8166666666666667
96.7324 	EXP 	New trial (rep=0, index=4): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/all_images/10cs.jpeg'}
96.7457 	DATA 	Keypress: space
96.7522 	EXP 	sentence_text: autoDraw = False
96.7522 	EXP 	image: autoDraw = False
96.7522 	EXP 	question_text: autoDraw = False
96.7522 	EXP 	slider: autoDraw = False
96.7522 	EXP 	trial_counter_text: autoDraw = False
96.7522 	EXP 	spacebar_text: autoDraw = False
96.7522 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.7522 	EXP 	image: image = 'images/all_images/10cs.jpeg'
96.7522 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.7522 	EXP 	slider: markerPos = None
96.7522 	EXP 	slider: markerPos = None
96.7522 	EXP 	trial_counter_text: height = 0.025
96.7522 	EXP 	trial_counter_text: height = 0.025
96.7522 	EXP 	trial_counter_text: height = 0.025
96.7522 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
96.7522 	EXP 	sentence_text: autoDraw = True
96.7522 	EXP 	image: autoDraw = True
96.7522 	EXP 	question_text: autoDraw = True
96.7522 	EXP 	slider: autoDraw = True
96.7522 	EXP 	trial_counter_text: autoDraw = True
96.7522 	EXP 	spacebar_text: autoDraw = True
96.7693 	DATA 	Mouse: Left button down, pos=(754,118)
96.7979 	EXP 	slider: markerPos = 1.8166666666666667
96.8143 	EXP 	slider: markerPos = 1.8166666666666667
96.8311 	EXP 	slider: markerPos = 1.8166666666666667
96.8478 	EXP 	slider: markerPos = 1.8166666666666667
96.8533 	DATA 	Mouse:  Left button up, pos=(754,118)
96.8642 	EXP 	slider: markerPos = 1.8166666666666667
96.8811 	EXP 	slider: markerPos = 1.8166666666666667
96.8839 	DATA 	Keypress: space
96.9189 	DATA 	Mouse: Left button down, pos=(754,118)
96.9478 	EXP 	slider: markerPos = 1.8166666666666667
96.9643 	EXP 	slider: markerPos = 1.8166666666666667
96.9700 	DATA 	Mouse:  Left button up, pos=(754,118)
96.9810 	EXP 	slider: markerPos = 1.8166666666666667
96.9978 	EXP 	slider: markerPos = 1.8166666666666667
97.0158 	EXP 	New trial (rep=0, index=5): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/all_images/10cn.jpeg'}
97.0290 	DATA 	Keypress: space
97.0356 	EXP 	sentence_text: autoDraw = False
97.0356 	EXP 	image: autoDraw = False
97.0356 	EXP 	question_text: autoDraw = False
97.0356 	EXP 	slider: autoDraw = False
97.0356 	EXP 	trial_counter_text: autoDraw = False
97.0356 	EXP 	spacebar_text: autoDraw = False
97.0356 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.0356 	EXP 	image: image = 'images/all_images/10cn.jpeg'
97.0356 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.0356 	EXP 	slider: markerPos = None
97.0356 	EXP 	slider: markerPos = None
97.0356 	EXP 	trial_counter_text: height = 0.025
97.0356 	EXP 	trial_counter_text: height = 0.025
97.0356 	EXP 	trial_counter_text: height = 0.025
97.0356 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
97.0356 	EXP 	sentence_text: autoDraw = True
97.0356 	EXP 	image: autoDraw = True
97.0356 	EXP 	question_text: autoDraw = True
97.0356 	EXP 	slider: autoDraw = True
97.0356 	EXP 	trial_counter_text: autoDraw = True
97.0356 	EXP 	spacebar_text: autoDraw = True
97.0367 	DATA 	Mouse: Left button down, pos=(754,118)
97.0479 	EXP 	slider: markerPos = 1.8166666666666667
97.0643 	EXP 	slider: markerPos = 1.8166666666666667
97.0810 	EXP 	slider: markerPos = 1.8166666666666667
97.0978 	EXP 	slider: markerPos = 1.8166666666666667
97.1145 	EXP 	slider: markerPos = 1.8166666666666667
97.1214 	DATA 	Mouse:  Left button up, pos=(754,118)
97.1311 	EXP 	slider: markerPos = 1.8166666666666667
97.1479 	EXP 	slider: markerPos = 1.8166666666666667
97.1669 	DATA 	Mouse: Left button down, pos=(754,118)
97.1812 	EXP 	slider: markerPos = 1.8166666666666667
97.1897 	DATA 	Keypress: space
97.1978 	EXP 	slider: markerPos = 1.8166666666666667
97.1995 	EXP 	New trial (rep=0, index=6): {'item_no': 1, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1cs', 'file_path': 'images/all_images/1cs.jpeg'}
97.2200 	EXP 	sentence_text: autoDraw = False
97.2200 	EXP 	image: autoDraw = False
97.2200 	EXP 	question_text: autoDraw = False
97.2200 	EXP 	slider: autoDraw = False
97.2200 	EXP 	trial_counter_text: autoDraw = False
97.2200 	EXP 	spacebar_text: autoDraw = False
97.2200 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.2200 	EXP 	image: image = 'images/all_images/1cs.jpeg'
97.2200 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.2200 	EXP 	slider: markerPos = None
97.2200 	EXP 	slider: markerPos = None
97.2200 	EXP 	trial_counter_text: height = 0.025
97.2200 	EXP 	trial_counter_text: height = 0.025
97.2200 	EXP 	trial_counter_text: height = 0.025
97.2200 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
97.2200 	EXP 	sentence_text: autoDraw = True
97.2200 	EXP 	image: autoDraw = True
97.2200 	EXP 	question_text: autoDraw = True
97.2200 	EXP 	slider: autoDraw = True
97.2200 	EXP 	trial_counter_text: autoDraw = True
97.2200 	EXP 	spacebar_text: autoDraw = True
97.2200 	EXP 	slider: markerPos = 1.8166666666666667
97.2308 	EXP 	slider: markerPos = 1.8166666666666667
97.2479 	EXP 	slider: markerPos = 1.8166666666666667
97.2551 	DATA 	Mouse:  Left button up, pos=(754,118)
97.2646 	EXP 	slider: markerPos = 1.8166666666666667
97.2811 	EXP 	slider: markerPos = 1.8166666666666667
97.3200 	DATA 	Mouse: Left button down, pos=(754,118)
97.3402 	DATA 	Keypress: space
97.3479 	EXP 	slider: markerPos = 1.8166666666666667
97.3496 	EXP 	New trial (rep=0, index=7): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/all_images/10in.jpeg'}
97.3707 	EXP 	sentence_text: autoDraw = False
97.3707 	EXP 	image: autoDraw = False
97.3707 	EXP 	question_text: autoDraw = False
97.3707 	EXP 	slider: autoDraw = False
97.3707 	EXP 	trial_counter_text: autoDraw = False
97.3707 	EXP 	spacebar_text: autoDraw = False
97.3707 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.3707 	EXP 	image: image = 'images/all_images/10in.jpeg'
97.3707 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.3707 	EXP 	slider: markerPos = None
97.3707 	EXP 	slider: markerPos = None
97.3707 	EXP 	trial_counter_text: height = 0.025
97.3707 	EXP 	trial_counter_text: height = 0.025
97.3707 	EXP 	trial_counter_text: height = 0.025
97.3707 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
97.3707 	EXP 	sentence_text: autoDraw = True
97.3707 	EXP 	image: autoDraw = True
97.3707 	EXP 	question_text: autoDraw = True
97.3707 	EXP 	slider: autoDraw = True
97.3707 	EXP 	trial_counter_text: autoDraw = True
97.3707 	EXP 	spacebar_text: autoDraw = True
97.3707 	EXP 	slider: markerPos = 1.8166666666666667
97.3807 	EXP 	slider: markerPos = 1.8166666666666667
97.3867 	DATA 	Mouse:  Left button up, pos=(754,118)
97.3979 	EXP 	slider: markerPos = 1.8166666666666667
97.4143 	EXP 	slider: markerPos = 1.8166666666666667
97.4524 	DATA 	Mouse: Left button down, pos=(754,118)
97.4810 	EXP 	slider: markerPos = 1.8166666666666667
97.4824 	EXP 	New trial (rep=0, index=8): {'item_no': 8, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8in', 'file_path': 'images/all_images/8in.jpeg'}
97.4961 	DATA 	Keypress: space
97.5039 	EXP 	sentence_text: autoDraw = False
97.5039 	EXP 	image: autoDraw = False
97.5039 	EXP 	question_text: autoDraw = False
97.5039 	EXP 	slider: autoDraw = False
97.5039 	EXP 	trial_counter_text: autoDraw = False
97.5039 	EXP 	spacebar_text: autoDraw = False
97.5039 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.5039 	EXP 	image: image = 'images/all_images/8in.jpeg'
97.5039 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.5039 	EXP 	slider: markerPos = None
97.5039 	EXP 	slider: markerPos = None
97.5039 	EXP 	trial_counter_text: height = 0.025
97.5039 	EXP 	trial_counter_text: height = 0.025
97.5039 	EXP 	trial_counter_text: height = 0.025
97.5039 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
97.5039 	EXP 	sentence_text: autoDraw = True
97.5039 	EXP 	image: autoDraw = True
97.5039 	EXP 	question_text: autoDraw = True
97.5039 	EXP 	slider: autoDraw = True
97.5039 	EXP 	trial_counter_text: autoDraw = True
97.5039 	EXP 	spacebar_text: autoDraw = True
97.5039 	EXP 	slider: markerPos = 1.8166666666666667
97.5145 	EXP 	slider: markerPos = 1.8166666666666667
97.5310 	EXP 	slider: markerPos = 1.8166666666666667
97.5381 	DATA 	Mouse:  Left button up, pos=(754,118)
97.5481 	EXP 	slider: markerPos = 1.8166666666666667
97.5649 	EXP 	slider: markerPos = 1.8166666666666667
97.5875 	DATA 	Mouse: Left button down, pos=(754,118)
97.6146 	EXP 	slider: markerPos = 1.8166666666666667
97.6229 	DATA 	Keypress: space
97.6310 	EXP 	slider: markerPos = 1.8166666666666667
97.6328 	EXP 	New trial (rep=0, index=9): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/all_images/6is.jpeg'}
97.6533 	EXP 	sentence_text: autoDraw = False
97.6533 	EXP 	image: autoDraw = False
97.6533 	EXP 	question_text: autoDraw = False
97.6533 	EXP 	slider: autoDraw = False
97.6533 	EXP 	trial_counter_text: autoDraw = False
97.6533 	EXP 	spacebar_text: autoDraw = False
97.6533 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.6533 	EXP 	image: image = 'images/all_images/6is.jpeg'
97.6533 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.6533 	EXP 	slider: markerPos = None
97.6533 	EXP 	slider: markerPos = None
97.6533 	EXP 	trial_counter_text: height = 0.025
97.6533 	EXP 	trial_counter_text: height = 0.025
97.6533 	EXP 	trial_counter_text: height = 0.025
97.6533 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
97.6533 	EXP 	sentence_text: autoDraw = True
97.6533 	EXP 	image: autoDraw = True
97.6533 	EXP 	question_text: autoDraw = True
97.6533 	EXP 	slider: autoDraw = True
97.6533 	EXP 	trial_counter_text: autoDraw = True
97.6533 	EXP 	spacebar_text: autoDraw = True
97.6533 	EXP 	slider: markerPos = 1.8166666666666667
97.6645 	EXP 	slider: markerPos = 1.8166666666666667
97.6707 	DATA 	Mouse:  Left button up, pos=(754,118)
97.6811 	EXP 	slider: markerPos = 1.8166666666666667
97.6978 	EXP 	slider: markerPos = 1.8166666666666667
97.7366 	DATA 	Mouse: Left button down, pos=(754,118)
97.7647 	EXP 	slider: markerPos = 1.8166666666666667
97.7743 	DATA 	Keypress: space
97.7812 	EXP 	slider: markerPos = 1.8166666666666667
97.7834 	EXP 	New trial (rep=0, index=10): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/all_images/11cs.jpeg'}
97.8052 	DATA 	Mouse:  Left button up, pos=(754,118)
97.8081 	EXP 	sentence_text: autoDraw = False
97.8081 	EXP 	image: autoDraw = False
97.8081 	EXP 	question_text: autoDraw = False
97.8081 	EXP 	slider: autoDraw = False
97.8081 	EXP 	trial_counter_text: autoDraw = False
97.8081 	EXP 	spacebar_text: autoDraw = False
97.8081 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.8081 	EXP 	image: image = 'images/all_images/11cs.jpeg'
97.8081 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.8081 	EXP 	slider: markerPos = None
97.8081 	EXP 	slider: markerPos = None
97.8081 	EXP 	trial_counter_text: height = 0.025
97.8081 	EXP 	trial_counter_text: height = 0.025
97.8081 	EXP 	trial_counter_text: height = 0.025
97.8081 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
97.8081 	EXP 	sentence_text: autoDraw = True
97.8081 	EXP 	image: autoDraw = True
97.8081 	EXP 	question_text: autoDraw = True
97.8081 	EXP 	slider: autoDraw = True
97.8081 	EXP 	trial_counter_text: autoDraw = True
97.8081 	EXP 	spacebar_text: autoDraw = True
97.8081 	EXP 	slider: markerPos = 1.8166666666666667
97.8178 	EXP 	slider: markerPos = 1.8166666666666667
97.8699 	DATA 	Mouse: Left button down, pos=(754,118)
97.8979 	EXP 	slider: markerPos = 1.8166666666666667
97.9145 	EXP 	slider: markerPos = 1.8166666666666667
97.9162 	EXP 	New trial (rep=0, index=11): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/all_images/5in.jpeg'}
97.9310 	DATA 	Keypress: space
97.9377 	DATA 	Mouse:  Left button up, pos=(754,118)
97.9405 	EXP 	sentence_text: autoDraw = False
97.9405 	EXP 	image: autoDraw = False
97.9405 	EXP 	question_text: autoDraw = False
97.9405 	EXP 	slider: autoDraw = False
97.9405 	EXP 	trial_counter_text: autoDraw = False
97.9405 	EXP 	spacebar_text: autoDraw = False
97.9405 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
97.9405 	EXP 	image: image = 'images/all_images/5in.jpeg'
97.9405 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
97.9405 	EXP 	slider: markerPos = None
97.9405 	EXP 	slider: markerPos = None
97.9405 	EXP 	trial_counter_text: height = 0.025
97.9405 	EXP 	trial_counter_text: height = 0.025
97.9405 	EXP 	trial_counter_text: height = 0.025
97.9405 	EXP 	trial_counter_text: text = 'Trial 12 of 80'
97.9405 	EXP 	sentence_text: autoDraw = True
97.9405 	EXP 	image: autoDraw = True
97.9405 	EXP 	question_text: autoDraw = True
97.9405 	EXP 	slider: autoDraw = True
97.9405 	EXP 	trial_counter_text: autoDraw = True
97.9405 	EXP 	spacebar_text: autoDraw = True
97.9405 	EXP 	slider: markerPos = 1.8166666666666667
97.9488 	EXP 	slider: markerPos = 1.8166666666666667
98.0032 	DATA 	Mouse: Left button down, pos=(754,118)
98.0311 	EXP 	slider: markerPos = 1.8166666666666667
98.0478 	EXP 	slider: markerPos = 1.8166666666666667
98.0645 	EXP 	slider: markerPos = 1.8166666666666667
98.0661 	EXP 	New trial (rep=0, index=12): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/all_images/13is.jpeg'}
98.0816 	DATA 	Keypress: space
98.0874 	DATA 	Mouse:  Left button up, pos=(754,118)
98.0903 	EXP 	sentence_text: autoDraw = False
98.0903 	EXP 	image: autoDraw = False
98.0903 	EXP 	question_text: autoDraw = False
98.0903 	EXP 	slider: autoDraw = False
98.0903 	EXP 	trial_counter_text: autoDraw = False
98.0903 	EXP 	spacebar_text: autoDraw = False
98.0903 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
98.0903 	EXP 	image: image = 'images/all_images/13is.jpeg'
98.0903 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
98.0903 	EXP 	slider: markerPos = None
98.0903 	EXP 	slider: markerPos = None
98.0903 	EXP 	trial_counter_text: height = 0.025
98.0903 	EXP 	trial_counter_text: height = 0.025
98.0903 	EXP 	trial_counter_text: height = 0.025
