1.0457 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
86.2572 	EXP 	trial_counter_text: height = 0.025
86.2572 	EXP 	trial_counter_text: height = 0.025
86.2572 	EXP 	trial_counter_text: height = 0.025
86.2572 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
86.2572 	EXP 	sentence_text: autoDraw = True
86.2572 	EXP 	image: autoDraw = True
86.2572 	EXP 	question_text: autoDraw = True
86.2572 	EXP 	slider: autoDraw = True
86.2572 	EXP 	trial_counter_text: autoDraw = True
86.2572 	EXP 	spacebar_text: autoDraw = True
86.4682 	DATA 	Mouse: Left button down, pos=(680,104)
86.4950 	EXP 	slider: markerPos = 1.6111111111111112
86.5116 	EXP 	slider: markerPos = 1.6111111111111112
86.5284 	EXP 	slider: markerPos = 1.6111111111111112
86.5451 	EXP 	slider: markerPos = 1.6111111111111112
86.5492 	DATA 	Keypress: space
86.5499 	DATA 	Mouse:  Left button up, pos=(680,104)
86.5613 	EXP 	slider: markerPos = 1.6111111111111112
86.6472 	DATA 	Mouse: Left button down, pos=(680,104)
86.6616 	EXP 	slider: markerPos = 1.6111111111111112
86.6780 	EXP 	slider: markerPos = 1.6111111111111112
86.6947 	EXP 	slider: markerPos = 1.6111111111111112
86.7116 	EXP 	slider: markerPos = 1.6111111111111112
86.7200 	DATA 	Mouse:  Left button up, pos=(680,104)
86.7280 	EXP 	slider: markerPos = 1.6111111111111112
86.7448 	EXP 	slider: markerPos = 1.6111111111111112
86.7468 	EXP 	New trial (rep=0, index=2): {'item_no': 79, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cn', 'file_path': 'images/all_images/19cn.jpeg'}
86.7651 	DATA 	Keypress: space
86.7733 	EXP 	sentence_text: autoDraw = False
86.7733 	EXP 	image: autoDraw = False
86.7733 	EXP 	question_text: autoDraw = False
86.7733 	EXP 	slider: autoDraw = False
86.7733 	EXP 	trial_counter_text: autoDraw = False
86.7733 	EXP 	spacebar_text: autoDraw = False
86.7733 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.7733 	EXP 	image: image = 'images/all_images/19cn.jpeg'
86.7733 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.7733 	EXP 	slider: markerPos = None
86.7733 	EXP 	slider: markerPos = None
86.7733 	EXP 	trial_counter_text: height = 0.025
86.7733 	EXP 	trial_counter_text: height = 0.025
86.7733 	EXP 	trial_counter_text: height = 0.025
86.7733 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
86.7733 	EXP 	sentence_text: autoDraw = True
86.7733 	EXP 	image: autoDraw = True
86.7733 	EXP 	question_text: autoDraw = True
86.7733 	EXP 	slider: autoDraw = True
86.7733 	EXP 	trial_counter_text: autoDraw = True
86.7733 	EXP 	spacebar_text: autoDraw = True
86.8011 	DATA 	Mouse: Left button down, pos=(680,104)
86.8280 	EXP 	slider: markerPos = 1.6111111111111112
86.8448 	EXP 	slider: markerPos = 1.6111111111111112
86.8617 	EXP 	slider: markerPos = 1.6111111111111112
86.8780 	EXP 	slider: markerPos = 1.6111111111111112
86.8881 	DATA 	Keypress: space
86.8888 	DATA 	Mouse:  Left button up, pos=(680,104)
86.8948 	EXP 	slider: markerPos = 1.6111111111111112
86.9116 	EXP 	slider: markerPos = 1.6111111111111112
86.9517 	DATA 	Mouse: Left button down, pos=(680,104)
86.9779 	EXP 	slider: markerPos = 1.6111111111111112
86.9948 	EXP 	slider: markerPos = 1.6111111111111112
87.0116 	EXP 	slider: markerPos = 1.6111111111111112
87.0137 	DATA 	Mouse:  Left button up, pos=(680,104)
87.0281 	EXP 	slider: markerPos = 1.6111111111111112
87.0372 	DATA 	Keypress: space
87.0470 	EXP 	New trial (rep=0, index=3): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/all_images/11is.jpeg'}
87.0704 	EXP 	sentence_text: autoDraw = False
87.0704 	EXP 	image: autoDraw = False
87.0704 	EXP 	question_text: autoDraw = False
87.0704 	EXP 	slider: autoDraw = False
87.0704 	EXP 	trial_counter_text: autoDraw = False
87.0704 	EXP 	spacebar_text: autoDraw = False
87.0704 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.0704 	EXP 	image: image = 'images/all_images/11is.jpeg'
87.0704 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.0704 	EXP 	slider: markerPos = None
87.0704 	EXP 	slider: markerPos = None
87.0704 	EXP 	trial_counter_text: height = 0.025
87.0704 	EXP 	trial_counter_text: height = 0.025
87.0704 	EXP 	trial_counter_text: height = 0.025
87.0704 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
87.0704 	EXP 	sentence_text: autoDraw = True
87.0704 	EXP 	image: autoDraw = True
87.0704 	EXP 	question_text: autoDraw = True
87.0704 	EXP 	slider: autoDraw = True
87.0704 	EXP 	trial_counter_text: autoDraw = True
87.0704 	EXP 	spacebar_text: autoDraw = True
87.0851 	DATA 	Mouse: Left button down, pos=(680,104)
87.1116 	EXP 	slider: markerPos = 1.6111111111111112
87.1281 	EXP 	slider: markerPos = 1.6111111111111112
87.1448 	EXP 	slider: markerPos = 1.6111111111111112
87.1616 	EXP 	slider: markerPos = 1.6111111111111112
87.1698 	DATA 	Mouse:  Left button up, pos=(680,104)
87.1781 	EXP 	slider: markerPos = 1.6111111111111112
87.1820 	DATA 	Keypress: space
87.1949 	EXP 	slider: markerPos = 1.6111111111111112
87.2348 	DATA 	Mouse: Left button down, pos=(680,104)
87.2617 	EXP 	slider: markerPos = 1.6111111111111112
87.2781 	EXP 	slider: markerPos = 1.6111111111111112
87.2948 	EXP 	slider: markerPos = 1.6111111111111112
87.3028 	DATA 	Mouse:  Left button up, pos=(680,104)
87.3116 	EXP 	slider: markerPos = 1.6111111111111112
87.3280 	EXP 	slider: markerPos = 1.6111111111111112
87.3299 	EXP 	New trial (rep=0, index=4): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/all_images/1in.jpeg'}
87.3480 	DATA 	Keypress: space
87.3561 	EXP 	sentence_text: autoDraw = False
87.3561 	EXP 	image: autoDraw = False
87.3561 	EXP 	question_text: autoDraw = False
87.3561 	EXP 	slider: autoDraw = False
87.3561 	EXP 	trial_counter_text: autoDraw = False
87.3561 	EXP 	spacebar_text: autoDraw = False
87.3561 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.3561 	EXP 	image: image = 'images/all_images/1in.jpeg'
87.3561 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.3561 	EXP 	slider: markerPos = None
87.3561 	EXP 	slider: markerPos = None
87.3561 	EXP 	trial_counter_text: height = 0.025
87.3561 	EXP 	trial_counter_text: height = 0.025
87.3561 	EXP 	trial_counter_text: height = 0.025
87.3561 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
87.3561 	EXP 	sentence_text: autoDraw = True
87.3561 	EXP 	image: autoDraw = True
87.3561 	EXP 	question_text: autoDraw = True
87.3561 	EXP 	slider: autoDraw = True
87.3561 	EXP 	trial_counter_text: autoDraw = True
87.3561 	EXP 	spacebar_text: autoDraw = True
87.3663 	DATA 	Mouse: Left button down, pos=(680,104)
87.3780 	EXP 	slider: markerPos = 1.6111111111111112
87.3948 	EXP 	slider: markerPos = 1.6111111111111112
87.4116 	EXP 	slider: markerPos = 1.6111111111111112
87.4280 	EXP 	slider: markerPos = 1.6111111111111112
87.4448 	EXP 	slider: markerPos = 1.6111111111111112
87.4529 	DATA 	Mouse:  Left button up, pos=(680,104)
87.4616 	EXP 	slider: markerPos = 1.6111111111111112
87.4655 	DATA 	Keypress: space
87.4780 	EXP 	slider: markerPos = 1.6111111111111112
87.5183 	DATA 	Mouse: Left button down, pos=(680,104)
87.5448 	EXP 	slider: markerPos = 1.6111111111111112
87.5616 	EXP 	slider: markerPos = 1.6111111111111112
87.5780 	EXP 	slider: markerPos = 1.6111111111111112
87.5862 	DATA 	Mouse:  Left button up, pos=(680,104)
87.5948 	EXP 	slider: markerPos = 1.6111111111111112
87.6116 	EXP 	slider: markerPos = 1.6111111111111112
87.6205 	DATA 	Keypress: space
87.6300 	EXP 	New trial (rep=0, index=5): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/all_images/12is.jpeg'}
87.6510 	DATA 	Mouse: Left button down, pos=(680,104)
87.6542 	EXP 	sentence_text: autoDraw = False
87.6542 	EXP 	image: autoDraw = False
87.6542 	EXP 	question_text: autoDraw = False
87.6542 	EXP 	slider: autoDraw = False
87.6542 	EXP 	trial_counter_text: autoDraw = False
87.6542 	EXP 	spacebar_text: autoDraw = False
87.6542 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.6542 	EXP 	image: image = 'images/all_images/12is.jpeg'
87.6542 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.6542 	EXP 	slider: markerPos = None
87.6542 	EXP 	slider: markerPos = None
87.6542 	EXP 	trial_counter_text: height = 0.025
87.6542 	EXP 	trial_counter_text: height = 0.025
87.6542 	EXP 	trial_counter_text: height = 0.025
87.6542 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
87.6542 	EXP 	sentence_text: autoDraw = True
87.6542 	EXP 	image: autoDraw = True
87.6542 	EXP 	question_text: autoDraw = True
87.6542 	EXP 	slider: autoDraw = True
87.6542 	EXP 	trial_counter_text: autoDraw = True
87.6542 	EXP 	spacebar_text: autoDraw = True
87.6647 	EXP 	slider: markerPos = 1.6111111111111112
87.6780 	EXP 	slider: markerPos = 1.6111111111111112
87.6948 	EXP 	slider: markerPos = 1.6111111111111112
87.7116 	EXP 	slider: markerPos = 1.6111111111111112
87.7195 	DATA 	Mouse:  Left button up, pos=(680,104)
87.7281 	EXP 	slider: markerPos = 1.6111111111111112
87.7448 	EXP 	slider: markerPos = 1.6111111111111112
87.7658 	DATA 	Keypress: space
87.7849 	DATA 	Mouse: Left button down, pos=(680,104)
87.8116 	EXP 	slider: markerPos = 1.6111111111111112
87.8280 	EXP 	slider: markerPos = 1.6111111111111112
87.8448 	EXP 	slider: markerPos = 1.6111111111111112
87.8616 	EXP 	slider: markerPos = 1.6111111111111112
87.8695 	DATA 	Mouse:  Left button up, pos=(680,104)
87.8780 	EXP 	slider: markerPos = 1.6111111111111112
87.8948 	EXP 	slider: markerPos = 1.6111111111111112
87.9038 	DATA 	Keypress: space
87.9135 	EXP 	New trial (rep=0, index=6): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/all_images/12in.jpeg'}
87.9346 	DATA 	Mouse: Left button down, pos=(680,104)
87.9377 	EXP 	sentence_text: autoDraw = False
87.9377 	EXP 	image: autoDraw = False
87.9377 	EXP 	question_text: autoDraw = False
87.9377 	EXP 	slider: autoDraw = False
87.9377 	EXP 	trial_counter_text: autoDraw = False
87.9377 	EXP 	spacebar_text: autoDraw = False
87.9377 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
87.9377 	EXP 	image: image = 'images/all_images/12in.jpeg'
87.9377 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
87.9377 	EXP 	slider: markerPos = None
87.9377 	EXP 	slider: markerPos = None
87.9377 	EXP 	trial_counter_text: height = 0.025
87.9377 	EXP 	trial_counter_text: height = 0.025
87.9377 	EXP 	trial_counter_text: height = 0.025
87.9377 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
87.9377 	EXP 	sentence_text: autoDraw = True
87.9377 	EXP 	image: autoDraw = True
87.9377 	EXP 	question_text: autoDraw = True
87.9377 	EXP 	slider: autoDraw = True
87.9377 	EXP 	trial_counter_text: autoDraw = True
87.9377 	EXP 	spacebar_text: autoDraw = True
87.9485 	EXP 	slider: markerPos = 1.6111111111111112
87.9616 	EXP 	slider: markerPos = 1.6111111111111112
87.9782 	EXP 	slider: markerPos = 1.6111111111111112
87.9950 	EXP 	slider: markerPos = 1.6111111111111112
87.9982 	DATA 	Mouse:  Left button up, pos=(680,104)
88.0115 	EXP 	slider: markerPos = 1.6111111111111112
88.0468 	EXP 	New trial (rep=0, index=7): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/all_images/7is.jpeg'}
88.0646 	DATA 	Keypress: space
88.0655 	DATA 	Mouse: Left button down, pos=(680,104)
88.0768 	EXP 	sentence_text: autoDraw = False
88.0768 	EXP 	image: autoDraw = False
88.0768 	EXP 	question_text: autoDraw = False
88.0768 	EXP 	slider: autoDraw = False
88.0768 	EXP 	trial_counter_text: autoDraw = False
88.0768 	EXP 	spacebar_text: autoDraw = False
88.0768 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.0768 	EXP 	image: image = 'images/all_images/7is.jpeg'
88.0768 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.0768 	EXP 	slider: markerPos = None
88.0768 	EXP 	slider: markerPos = None
88.0768 	EXP 	trial_counter_text: height = 0.025
88.0768 	EXP 	trial_counter_text: height = 0.025
88.0768 	EXP 	trial_counter_text: height = 0.025
88.0768 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
88.0768 	EXP 	sentence_text: autoDraw = True
88.0768 	EXP 	image: autoDraw = True
88.0768 	EXP 	question_text: autoDraw = True
88.0768 	EXP 	slider: autoDraw = True
88.0768 	EXP 	trial_counter_text: autoDraw = True
88.0768 	EXP 	spacebar_text: autoDraw = True
88.0768 	EXP 	slider: markerPos = 1.6111111111111112
88.0876 	EXP 	slider: markerPos = 1.6111111111111112
88.0981 	EXP 	slider: markerPos = 1.6111111111111112
88.1113 	EXP 	slider: markerPos = 1.6111111111111112
88.1280 	EXP 	slider: markerPos = 1.6111111111111112
88.1360 	DATA 	Mouse:  Left button up, pos=(680,104)
88.1448 	EXP 	slider: markerPos = 1.6111111111111112
88.1615 	EXP 	slider: markerPos = 1.6111111111111112
88.2021 	DATA 	Mouse: Left button down, pos=(680,104)
88.2051 	DATA 	Keypress: space
88.2133 	EXP 	New trial (rep=0, index=8): {'item_no': 23, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3in', 'file_path': 'images/all_images/3in.jpeg'}
88.2398 	EXP 	sentence_text: autoDraw = False
88.2398 	EXP 	image: autoDraw = False
88.2398 	EXP 	question_text: autoDraw = False
88.2398 	EXP 	slider: autoDraw = False
88.2398 	EXP 	trial_counter_text: autoDraw = False
88.2398 	EXP 	spacebar_text: autoDraw = False
88.2398 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.2398 	EXP 	image: image = 'images/all_images/3in.jpeg'
88.2398 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.2398 	EXP 	slider: markerPos = None
88.2398 	EXP 	slider: markerPos = None
88.2398 	EXP 	trial_counter_text: height = 0.025
88.2398 	EXP 	trial_counter_text: height = 0.025
88.2398 	EXP 	trial_counter_text: height = 0.025
88.2398 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
88.2398 	EXP 	sentence_text: autoDraw = True
88.2398 	EXP 	image: autoDraw = True
88.2398 	EXP 	question_text: autoDraw = True
88.2398 	EXP 	slider: autoDraw = True
88.2398 	EXP 	trial_counter_text: autoDraw = True
88.2398 	EXP 	spacebar_text: autoDraw = True
88.2398 	EXP 	slider: markerPos = 1.6111111111111112
88.2505 	EXP 	slider: markerPos = 1.6111111111111112
88.2624 	EXP 	slider: markerPos = 1.6111111111111112
88.2708 	DATA 	Mouse:  Left button up, pos=(680,104)
88.2783 	EXP 	slider: markerPos = 1.6111111111111112
88.2948 	EXP 	slider: markerPos = 1.6111111111111112
88.3304 	EXP 	New trial (rep=0, index=9): {'item_no': 34, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14is', 'file_path': 'images/all_images/14is.jpeg'}
88.3493 	DATA 	Keypress: space
88.3503 	DATA 	Mouse: Left button down, pos=(680,104)
88.3616 	EXP 	sentence_text: autoDraw = False
88.3616 	EXP 	image: autoDraw = False
88.3616 	EXP 	question_text: autoDraw = False
88.3616 	EXP 	slider: autoDraw = False
88.3616 	EXP 	trial_counter_text: autoDraw = False
88.3616 	EXP 	spacebar_text: autoDraw = False
88.3616 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.3616 	EXP 	image: image = 'images/all_images/14is.jpeg'
88.3616 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.3616 	EXP 	slider: markerPos = None
88.3616 	EXP 	slider: markerPos = None
88.3616 	EXP 	trial_counter_text: height = 0.025
88.3616 	EXP 	trial_counter_text: height = 0.025
88.3616 	EXP 	trial_counter_text: height = 0.025
88.3616 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
88.3616 	EXP 	sentence_text: autoDraw = True
88.3616 	EXP 	image: autoDraw = True
88.3616 	EXP 	question_text: autoDraw = True
88.3616 	EXP 	slider: autoDraw = True
88.3616 	EXP 	trial_counter_text: autoDraw = True
88.3616 	EXP 	spacebar_text: autoDraw = True
88.3616 	EXP 	slider: markerPos = 1.6111111111111112
88.3724 	EXP 	slider: markerPos = 1.6111111111111112
88.3836 	EXP 	slider: markerPos = 1.6111111111111112
88.3954 	EXP 	slider: markerPos = 1.6111111111111112
88.4125 	EXP 	slider: markerPos = 1.6111111111111112
88.4171 	DATA 	Mouse:  Left button up, pos=(680,104)
88.4290 	EXP 	slider: markerPos = 1.6111111111111112
88.4661 	EXP 	New trial (rep=0, index=10): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/all_images/19is.jpeg'}
88.4910 	DATA 	Keypress: space
88.4921 	DATA 	Mouse: Left button down, pos=(680,104)
88.5048 	EXP 	sentence_text: autoDraw = False
88.5048 	EXP 	image: autoDraw = False
88.5048 	EXP 	question_text: autoDraw = False
88.5048 	EXP 	slider: autoDraw = False
88.5048 	EXP 	trial_counter_text: autoDraw = False
88.5048 	EXP 	spacebar_text: autoDraw = False
88.5048 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.5048 	EXP 	image: image = 'images/all_images/19is.jpeg'
88.5048 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
