1.7212 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
72.9460 	EXP 	sentence_text: autoDraw = True
72.9460 	EXP 	image: autoDraw = True
72.9460 	EXP 	question_text: autoDraw = True
72.9460 	EXP 	slider: autoDraw = True
72.9460 	EXP 	trial_counter_text: autoDraw = True
72.9460 	EXP 	spacebar_text: autoDraw = True
73.0756 	DATA 	Mouse: Left button down, pos=(821,156)
73.0841 	DATA 	Keypress: space
73.0900 	EXP 	slider: markerPos = 1.6104166666666666
73.1065 	EXP 	slider: markerPos = 1.6104166666666666
73.1083 	DATA 	Mouse:  Left button up, pos=(821,156)
73.1229 	EXP 	slider: markerPos = 1.6104166666666666
73.2418 	EXP 	New trial (rep=0, index=12): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/pointed_maps_images/11cn.jpeg'}
73.2603 	DATA 	Keypress: space
73.2689 	EXP 	sentence_text: autoDraw = False
73.2689 	EXP 	image: autoDraw = False
73.2689 	EXP 	question_text: autoDraw = False
73.2689 	EXP 	slider: autoDraw = False
73.2689 	EXP 	trial_counter_text: autoDraw = False
73.2689 	EXP 	spacebar_text: autoDraw = False
73.2689 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.2689 	EXP 	image: image = 'images/pointed_maps_images/11cn.jpeg'
73.2689 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.2689 	EXP 	slider: markerPos = None
73.2689 	EXP 	slider: markerPos = None
73.2689 	EXP 	trial_counter_text: height = 0.025
73.2689 	EXP 	trial_counter_text: height = 0.025
73.2689 	EXP 	trial_counter_text: height = 0.025
73.2689 	EXP 	trial_counter_text: text = 'Trial 13 of 80'
73.2689 	EXP 	sentence_text: autoDraw = True
73.2689 	EXP 	image: autoDraw = True
73.2689 	EXP 	question_text: autoDraw = True
73.2689 	EXP 	slider: autoDraw = True
73.2689 	EXP 	trial_counter_text: autoDraw = True
73.2689 	EXP 	spacebar_text: autoDraw = True
73.4101 	DATA 	Keypress: space
73.4107 	DATA 	Mouse: Left button down, pos=(821,156)
73.4227 	EXP 	slider: markerPos = 1.6104166666666666
73.4299 	DATA 	Mouse:  Left button up, pos=(821,156)
73.4395 	EXP 	slider: markerPos = 1.6104166666666666
73.4563 	EXP 	slider: markerPos = 1.6104166666666666
73.5580 	EXP 	New trial (rep=0, index=13): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/pointed_maps_images/4cn.jpeg'}
73.5746 	DATA 	Keypress: space
73.5792 	DATA 	Mouse: Left button down, pos=(821,156)
73.5796 	DATA 	Mouse:  Left button up, pos=(821,156)
73.5834 	EXP 	sentence_text: autoDraw = False
73.5834 	EXP 	image: autoDraw = False
73.5834 	EXP 	question_text: autoDraw = False
73.5834 	EXP 	slider: autoDraw = False
73.5834 	EXP 	trial_counter_text: autoDraw = False
73.5834 	EXP 	spacebar_text: autoDraw = False
73.5834 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.5834 	EXP 	image: image = 'images/pointed_maps_images/4cn.jpeg'
73.5834 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.5834 	EXP 	slider: markerPos = None
73.5834 	EXP 	slider: markerPos = None
73.5834 	EXP 	trial_counter_text: height = 0.025
73.5834 	EXP 	trial_counter_text: height = 0.025
73.5834 	EXP 	trial_counter_text: height = 0.025
73.5834 	EXP 	trial_counter_text: text = 'Trial 14 of 80'
73.5834 	EXP 	sentence_text: autoDraw = True
73.5834 	EXP 	image: autoDraw = True
73.5834 	EXP 	question_text: autoDraw = True
73.5834 	EXP 	slider: autoDraw = True
73.5834 	EXP 	trial_counter_text: autoDraw = True
73.5834 	EXP 	spacebar_text: autoDraw = True
73.7438 	DATA 	Keypress: space
73.7444 	DATA 	Mouse: Left button down, pos=(821,156)
73.7448 	DATA 	Mouse:  Left button up, pos=(821,156)
73.8925 	DATA 	Mouse: Left button down, pos=(821,156)
73.9014 	DATA 	Keypress: space
73.9059 	EXP 	slider: markerPos = 1.6104166666666666
73.9134 	DATA 	Mouse:  Left button up, pos=(821,156)
73.9234 	EXP 	slider: markerPos = 1.6104166666666666
73.9399 	EXP 	slider: markerPos = 1.6104166666666666
74.0922 	EXP 	New trial (rep=0, index=14): {'item_no': 38, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18is', 'file_path': 'images/pointed_maps_images/18is.jpeg'}
74.1097 	DATA 	Keypress: space
74.1103 	DATA 	Mouse: Left button down, pos=(821,156)
74.1107 	DATA 	Mouse:  Left button up, pos=(821,156)
74.1215 	EXP 	sentence_text: autoDraw = False
74.1215 	EXP 	image: autoDraw = False
74.1215 	EXP 	question_text: autoDraw = False
74.1215 	EXP 	slider: autoDraw = False
74.1215 	EXP 	trial_counter_text: autoDraw = False
74.1215 	EXP 	spacebar_text: autoDraw = False
74.1215 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.1215 	EXP 	image: image = 'images/pointed_maps_images/18is.jpeg'
74.1215 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.1215 	EXP 	slider: markerPos = None
74.1215 	EXP 	slider: markerPos = None
74.1215 	EXP 	trial_counter_text: height = 0.025
74.1215 	EXP 	trial_counter_text: height = 0.025
74.1215 	EXP 	trial_counter_text: height = 0.025
74.1215 	EXP 	trial_counter_text: text = 'Trial 15 of 80'
74.1215 	EXP 	sentence_text: autoDraw = True
74.1215 	EXP 	image: autoDraw = True
74.1215 	EXP 	question_text: autoDraw = True
74.1215 	EXP 	slider: autoDraw = True
74.1215 	EXP 	trial_counter_text: autoDraw = True
74.1215 	EXP 	spacebar_text: autoDraw = True
74.2818 	DATA 	Keypress: space
74.3302 	DATA 	Mouse: Left button down, pos=(821,156)
74.3482 	DATA 	Mouse:  Left button up, pos=(821,156)
74.3567 	EXP 	slider: markerPos = 1.6104166666666666
74.3731 	EXP 	slider: markerPos = 1.6104166666666666
74.4424 	EXP 	New trial (rep=0, index=15): {'item_no': 73, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13in', 'file_path': 'images/pointed_maps_images/13in.jpeg'}
74.4630 	DATA 	Keypress: space
74.4735 	EXP 	sentence_text: autoDraw = False
74.4735 	EXP 	image: autoDraw = False
74.4735 	EXP 	question_text: autoDraw = False
74.4735 	EXP 	slider: autoDraw = False
74.4735 	EXP 	trial_counter_text: autoDraw = False
74.4735 	EXP 	spacebar_text: autoDraw = False
74.4735 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.4735 	EXP 	image: image = 'images/pointed_maps_images/13in.jpeg'
74.4735 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.4735 	EXP 	slider: markerPos = None
74.4735 	EXP 	slider: markerPos = None
74.4735 	EXP 	trial_counter_text: height = 0.025
74.4735 	EXP 	trial_counter_text: height = 0.025
74.4735 	EXP 	trial_counter_text: height = 0.025
74.4735 	EXP 	trial_counter_text: text = 'Trial 16 of 80'
74.4735 	EXP 	sentence_text: autoDraw = True
74.4735 	EXP 	image: autoDraw = True
74.4735 	EXP 	question_text: autoDraw = True
74.4735 	EXP 	slider: autoDraw = True
74.4735 	EXP 	trial_counter_text: autoDraw = True
74.4735 	EXP 	spacebar_text: autoDraw = True
74.4797 	DATA 	Mouse: Left button down, pos=(821,156)
74.4937 	EXP 	slider: markerPos = 1.6104166666666666
74.4951 	DATA 	Mouse:  Left button up, pos=(821,156)
74.5059 	EXP 	slider: markerPos = 1.6104166666666666
74.6324 	DATA 	Keypress: space
74.6419 	EXP 	New trial (rep=0, index=16): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/pointed_maps_images/18cs.jpeg'}
74.6567 	DATA 	Mouse: Left button down, pos=(821,156)
74.6626 	DATA 	Mouse:  Left button up, pos=(821,156)
74.6667 	EXP 	sentence_text: autoDraw = False
74.6667 	EXP 	image: autoDraw = False
74.6667 	EXP 	question_text: autoDraw = False
74.6667 	EXP 	slider: autoDraw = False
74.6667 	EXP 	trial_counter_text: autoDraw = False
74.6667 	EXP 	spacebar_text: autoDraw = False
74.6667 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.6667 	EXP 	image: image = 'images/pointed_maps_images/18cs.jpeg'
74.6667 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.6667 	EXP 	slider: markerPos = None
74.6667 	EXP 	slider: markerPos = None
74.6667 	EXP 	trial_counter_text: height = 0.025
74.6667 	EXP 	trial_counter_text: height = 0.025
74.6667 	EXP 	trial_counter_text: height = 0.025
74.6667 	EXP 	trial_counter_text: text = 'Trial 17 of 80'
74.6667 	EXP 	sentence_text: autoDraw = True
74.6667 	EXP 	image: autoDraw = True
74.6667 	EXP 	question_text: autoDraw = True
74.6667 	EXP 	slider: autoDraw = True
74.6667 	EXP 	trial_counter_text: autoDraw = True
74.6667 	EXP 	spacebar_text: autoDraw = True
74.6667 	EXP 	slider: markerPos = 1.6104166666666666
74.6765 	EXP 	slider: markerPos = 1.6104166666666666
74.7920 	EXP 	New trial (rep=0, index=17): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/pointed_maps_images/10cn.jpeg'}
74.8097 	DATA 	Keypress: space
74.8104 	DATA 	Mouse: Left button down, pos=(821,156)
74.8108 	DATA 	Mouse:  Left button up, pos=(821,156)
74.8212 	EXP 	sentence_text: autoDraw = False
74.8212 	EXP 	image: autoDraw = False
74.8212 	EXP 	question_text: autoDraw = False
74.8212 	EXP 	slider: autoDraw = False
74.8212 	EXP 	trial_counter_text: autoDraw = False
74.8212 	EXP 	spacebar_text: autoDraw = False
74.8212 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.8212 	EXP 	image: image = 'images/pointed_maps_images/10cn.jpeg'
74.8212 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.8212 	EXP 	slider: markerPos = None
74.8212 	EXP 	slider: markerPos = None
74.8212 	EXP 	trial_counter_text: height = 0.025
74.8212 	EXP 	trial_counter_text: height = 0.025
74.8212 	EXP 	trial_counter_text: height = 0.025
74.8212 	EXP 	trial_counter_text: text = 'Trial 18 of 80'
74.8212 	EXP 	sentence_text: autoDraw = True
74.8212 	EXP 	image: autoDraw = True
74.8212 	EXP 	question_text: autoDraw = True
74.8212 	EXP 	slider: autoDraw = True
74.8212 	EXP 	trial_counter_text: autoDraw = True
74.8212 	EXP 	spacebar_text: autoDraw = True
74.9629 	DATA 	Mouse: Left button down, pos=(821,156)
74.9776 	DATA 	Keypress: space
74.9782 	DATA 	Mouse:  Left button up, pos=(821,156)
75.1090 	DATA 	Mouse: Left button down, pos=(821,156)
75.1229 	EXP 	slider: markerPos = 1.6104166666666666
75.1307 	DATA 	Mouse:  Left button up, pos=(821,156)
75.1397 	EXP 	slider: markerPos = 1.6104166666666666
75.1444 	DATA 	Keypress: space
75.1566 	EXP 	slider: markerPos = 1.6104166666666666
75.2799 	DATA 	Mouse: Left button down, pos=(821,156)
75.2804 	DATA 	Mouse:  Left button up, pos=(821,156)
75.3330 	DATA 	Keypress: space
75.3419 	EXP 	New trial (rep=0, index=18): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/pointed_maps_images/14cn.jpeg'}
75.3683 	EXP 	sentence_text: autoDraw = False
75.3683 	EXP 	image: autoDraw = False
75.3683 	EXP 	question_text: autoDraw = False
75.3683 	EXP 	slider: autoDraw = False
75.3683 	EXP 	trial_counter_text: autoDraw = False
75.3683 	EXP 	spacebar_text: autoDraw = False
75.3683 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
75.3683 	EXP 	image: image = 'images/pointed_maps_images/14cn.jpeg'
75.3683 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
75.3683 	EXP 	slider: markerPos = None
75.3683 	EXP 	slider: markerPos = None
75.3683 	EXP 	trial_counter_text: height = 0.025
75.3683 	EXP 	trial_counter_text: height = 0.025
75.3683 	EXP 	trial_counter_text: height = 0.025
75.3683 	EXP 	trial_counter_text: text = 'Trial 19 of 80'
75.3683 	EXP 	sentence_text: autoDraw = True
75.3683 	EXP 	image: autoDraw = True
75.3683 	EXP 	question_text: autoDraw = True
75.3683 	EXP 	slider: autoDraw = True
75.3683 	EXP 	trial_counter_text: autoDraw = True
75.3683 	EXP 	spacebar_text: autoDraw = True
75.4462 	DATA 	Mouse: Left button down, pos=(821,156)
75.4588 	DATA 	Mouse:  Left button up, pos=(821,156)
75.5103 	DATA 	Keypress: space
75.6135 	DATA 	Mouse: Left button down, pos=(821,156)
75.6139 	DATA 	Mouse:  Left button up, pos=(821,156)
75.6826 	DATA 	Keypress: space
75.7802 	DATA 	Mouse: Left button down, pos=(821,156)
75.7806 	DATA 	Mouse:  Left button up, pos=(821,156)
75.8618 	DATA 	Keypress: space
75.9422 	DATA 	Mouse: Left button down, pos=(821,156)
75.9428 	DATA 	Mouse:  Left button up, pos=(821,156)
76.0271 	DATA 	Keypress: space
76.0924 	DATA 	Mouse: Left button down, pos=(821,156)
76.1064 	EXP 	slider: markerPos = 1.6104166666666666
76.1144 	DATA 	Mouse:  Left button up, pos=(821,156)
76.1232 	EXP 	slider: markerPos = 1.6104166666666666
76.1398 	EXP 	slider: markerPos = 1.6104166666666666
76.1914 	EXP 	New trial (rep=0, index=19): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/pointed_maps_images/5cn.jpeg'}
76.2085 	DATA 	Keypress: space
76.2170 	EXP 	sentence_text: autoDraw = False
76.2170 	EXP 	image: autoDraw = False
76.2170 	EXP 	question_text: autoDraw = False
76.2170 	EXP 	slider: autoDraw = False
76.2170 	EXP 	trial_counter_text: autoDraw = False
76.2170 	EXP 	spacebar_text: autoDraw = False
76.2170 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.2170 	EXP 	image: image = 'images/pointed_maps_images/5cn.jpeg'
76.2170 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.2170 	EXP 	slider: markerPos = None
76.2170 	EXP 	slider: markerPos = None
76.2170 	EXP 	trial_counter_text: height = 0.025
76.2170 	EXP 	trial_counter_text: height = 0.025
76.2170 	EXP 	trial_counter_text: height = 0.025
76.2170 	EXP 	trial_counter_text: text = 'Trial 20 of 80'
76.2170 	EXP 	sentence_text: autoDraw = True
76.2170 	EXP 	image: autoDraw = True
76.2170 	EXP 	question_text: autoDraw = True
76.2170 	EXP 	slider: autoDraw = True
76.2170 	EXP 	trial_counter_text: autoDraw = True
76.2170 	EXP 	spacebar_text: autoDraw = True
76.2794 	DATA 	Mouse: Left button down, pos=(821,156)
76.2799 	DATA 	Mouse:  Left button up, pos=(821,156)
76.3602 	DATA 	Keypress: space
76.4590 	DATA 	Mouse: Left button down, pos=(821,156)
76.4729 	EXP 	slider: markerPos = 1.6104166666666666
76.4897 	EXP 	slider: markerPos = 1.6104166666666666
76.5068 	EXP 	slider: markerPos = 1.6104166666666666
76.5230 	EXP 	slider: markerPos = 1.6104166666666666
76.5398 	EXP 	slider: markerPos = 1.6104166666666666
76.5564 	EXP 	slider: markerPos = 1.6104166666666666
76.5730 	EXP 	slider: markerPos = 1.6104166666666666
76.5898 	EXP 	slider: markerPos = 1.6104166666666666
76.6060 	EXP 	slider: markerPos = 1.6104166666666666
76.6104 	DATA 	Keypress: space
76.6110 	DATA 	Mouse:  Left button up, pos=(821,156)
76.6228 	EXP 	slider: markerPos = 1.6104166666666666
76.7089 	DATA 	Mouse: Left button down, pos=(821,156)
76.7230 	EXP 	slider: markerPos = 1.6104166666666666
76.7394 	EXP 	slider: markerPos = 1.6104166666666666
76.7561 	EXP 	slider: markerPos = 1.6104166666666666
76.7729 	EXP 	slider: markerPos = 1.6104166666666666
76.7839 	DATA 	Keypress: space
76.7901 	EXP 	slider: markerPos = 1.6104166666666666
76.7920 	EXP 	New trial (rep=0, index=20): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/pointed_maps_images/15cs.jpeg'}
76.8078 	DATA 	Mouse:  Left button up, pos=(821,156)
76.8159 	EXP 	sentence_text: autoDraw = False
76.8159 	EXP 	image: autoDraw = False
76.8159 	EXP 	question_text: autoDraw = False
76.8159 	EXP 	slider: autoDraw = False
76.8159 	EXP 	trial_counter_text: autoDraw = False
76.8159 	EXP 	spacebar_text: autoDraw = False
76.8159 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
76.8159 	EXP 	image: image = 'images/pointed_maps_images/15cs.jpeg'
76.8159 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
76.8159 	EXP 	slider: markerPos = None
76.8159 	EXP 	slider: markerPos = None
76.8159 	EXP 	trial_counter_text: height = 0.025
