1.5215 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
85.2932 	EXP 	image: image = 'images/pointed_maps_images/20cs.jpeg'
85.2932 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.2932 	EXP 	slider: markerPos = None
85.2932 	EXP 	slider: markerPos = None
85.2932 	EXP 	trial_counter_text: height = 0.025
85.2932 	EXP 	trial_counter_text: height = 0.025
85.2932 	EXP 	trial_counter_text: height = 0.025
85.2932 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
85.2932 	EXP 	sentence_text: autoDraw = True
85.2932 	EXP 	image: autoDraw = True
85.2932 	EXP 	question_text: autoDraw = True
85.2932 	EXP 	slider: autoDraw = True
85.2932 	EXP 	trial_counter_text: autoDraw = True
85.2932 	EXP 	spacebar_text: autoDraw = True
85.2932 	EXP 	slider: markerPos = 1.5166666666666666
85.3005 	DATA 	Mouse:  Left button up, pos=(776,133)
85.3040 	EXP 	slider: markerPos = 1.5166666666666666
85.3131 	EXP 	slider: markerPos = 1.5166666666666666
85.3643 	DATA 	Mouse: Left button down, pos=(776,133)
85.3783 	EXP 	slider: markerPos = 1.5166666666666666
85.3801 	EXP 	New trial (rep=0, index=9): {'item_no': 48, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cn', 'file_path': 'images/pointed_maps_images/8cn.jpeg'}
85.3970 	DATA 	Keypress: space
85.4071 	EXP 	sentence_text: autoDraw = False
85.4071 	EXP 	image: autoDraw = False
85.4071 	EXP 	question_text: autoDraw = False
85.4071 	EXP 	slider: autoDraw = False
85.4071 	EXP 	trial_counter_text: autoDraw = False
85.4071 	EXP 	spacebar_text: autoDraw = False
85.4071 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.4071 	EXP 	image: image = 'images/pointed_maps_images/8cn.jpeg'
85.4071 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.4071 	EXP 	slider: markerPos = None
85.4071 	EXP 	slider: markerPos = None
85.4071 	EXP 	trial_counter_text: height = 0.025
85.4071 	EXP 	trial_counter_text: height = 0.025
85.4071 	EXP 	trial_counter_text: height = 0.025
85.4071 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
85.4071 	EXP 	sentence_text: autoDraw = True
85.4071 	EXP 	image: autoDraw = True
85.4071 	EXP 	question_text: autoDraw = True
85.4071 	EXP 	slider: autoDraw = True
85.4071 	EXP 	trial_counter_text: autoDraw = True
85.4071 	EXP 	spacebar_text: autoDraw = True
85.4071 	EXP 	slider: markerPos = 1.5166666666666666
85.4179 	EXP 	slider: markerPos = 1.5166666666666666
85.4286 	EXP 	slider: markerPos = 1.5166666666666666
85.4306 	DATA 	Mouse:  Left button up, pos=(776,133)
85.4450 	EXP 	slider: markerPos = 1.5166666666666666
85.4813 	DATA 	Mouse: Left button down, pos=(776,133)
85.4948 	EXP 	slider: markerPos = 1.5166666666666666
85.5119 	EXP 	slider: markerPos = 1.5166666666666666
85.5285 	EXP 	slider: markerPos = 1.5166666666666666
85.5448 	EXP 	slider: markerPos = 1.5166666666666666
85.5524 	DATA 	Mouse:  Left button up, pos=(776,133)
85.5619 	EXP 	slider: markerPos = 1.5166666666666666
85.5641 	EXP 	New trial (rep=0, index=10): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/pointed_maps_images/2cs.jpeg'}
85.5812 	DATA 	Keypress: space
85.5892 	EXP 	sentence_text: autoDraw = False
85.5892 	EXP 	image: autoDraw = False
85.5892 	EXP 	question_text: autoDraw = False
85.5892 	EXP 	slider: autoDraw = False
85.5892 	EXP 	trial_counter_text: autoDraw = False
85.5892 	EXP 	spacebar_text: autoDraw = False
85.5892 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.5892 	EXP 	image: image = 'images/pointed_maps_images/2cs.jpeg'
85.5892 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.5892 	EXP 	slider: markerPos = None
85.5892 	EXP 	slider: markerPos = None
85.5892 	EXP 	trial_counter_text: height = 0.025
85.5892 	EXP 	trial_counter_text: height = 0.025
85.5892 	EXP 	trial_counter_text: height = 0.025
85.5892 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
85.5892 	EXP 	sentence_text: autoDraw = True
85.5892 	EXP 	image: autoDraw = True
85.5892 	EXP 	question_text: autoDraw = True
85.5892 	EXP 	slider: autoDraw = True
85.5892 	EXP 	trial_counter_text: autoDraw = True
85.5892 	EXP 	spacebar_text: autoDraw = True
85.5988 	DATA 	Mouse: Left button down, pos=(776,133)
85.6118 	EXP 	slider: markerPos = 1.5166666666666666
85.6284 	EXP 	slider: markerPos = 1.5166666666666666
85.6450 	EXP 	slider: markerPos = 1.5166666666666666
85.6617 	EXP 	slider: markerPos = 1.5166666666666666
85.6787 	EXP 	slider: markerPos = 1.5166666666666666
85.6809 	DATA 	Mouse:  Left button up, pos=(776,133)
85.6952 	EXP 	slider: markerPos = 1.5166666666666666
85.7309 	EXP 	New trial (rep=0, index=11): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/pointed_maps_images/10cn.jpeg'}
85.7487 	DATA 	Keypress: space
85.7497 	DATA 	Mouse: Left button down, pos=(776,133)
85.7599 	EXP 	sentence_text: autoDraw = False
85.7599 	EXP 	image: autoDraw = False
85.7599 	EXP 	question_text: autoDraw = False
85.7599 	EXP 	slider: autoDraw = False
85.7599 	EXP 	trial_counter_text: autoDraw = False
85.7599 	EXP 	spacebar_text: autoDraw = False
85.7599 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.7599 	EXP 	image: image = 'images/pointed_maps_images/10cn.jpeg'
85.7599 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.7599 	EXP 	slider: markerPos = None
85.7599 	EXP 	slider: markerPos = None
85.7599 	EXP 	trial_counter_text: height = 0.025
85.7599 	EXP 	trial_counter_text: height = 0.025
85.7599 	EXP 	trial_counter_text: height = 0.025
85.7599 	EXP 	trial_counter_text: text = 'Trial 12 of 80'
85.7599 	EXP 	sentence_text: autoDraw = True
85.7599 	EXP 	image: autoDraw = True
85.7599 	EXP 	question_text: autoDraw = True
85.7599 	EXP 	slider: autoDraw = True
85.7599 	EXP 	trial_counter_text: autoDraw = True
85.7599 	EXP 	spacebar_text: autoDraw = True
85.7599 	EXP 	slider: markerPos = 1.5166666666666666
85.7703 	EXP 	slider: markerPos = 1.5166666666666666
85.7809 	EXP 	slider: markerPos = 1.5166666666666666
85.7944 	EXP 	slider: markerPos = 1.5166666666666666
85.8022 	DATA 	Mouse:  Left button up, pos=(776,133)
85.8115 	EXP 	slider: markerPos = 1.5166666666666666
85.8287 	EXP 	slider: markerPos = 1.5166666666666666
85.8516 	DATA 	Mouse: Left button down, pos=(776,133)
85.8785 	EXP 	slider: markerPos = 1.5166666666666666
85.8948 	EXP 	slider: markerPos = 1.5166666666666666
85.8966 	EXP 	New trial (rep=0, index=12): {'item_no': 79, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cn', 'file_path': 'images/pointed_maps_images/19cn.jpeg'}
85.9140 	DATA 	Keypress: space
85.9147 	DATA 	Mouse:  Left button up, pos=(776,133)
85.9231 	EXP 	sentence_text: autoDraw = False
85.9231 	EXP 	image: autoDraw = False
85.9231 	EXP 	question_text: autoDraw = False
85.9231 	EXP 	slider: autoDraw = False
85.9231 	EXP 	trial_counter_text: autoDraw = False
85.9231 	EXP 	spacebar_text: autoDraw = False
85.9231 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.9231 	EXP 	image: image = 'images/pointed_maps_images/19cn.jpeg'
85.9231 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.9231 	EXP 	slider: markerPos = None
85.9231 	EXP 	slider: markerPos = None
85.9231 	EXP 	trial_counter_text: height = 0.025
85.9231 	EXP 	trial_counter_text: height = 0.025
85.9231 	EXP 	trial_counter_text: height = 0.025
85.9231 	EXP 	trial_counter_text: text = 'Trial 13 of 80'
85.9231 	EXP 	sentence_text: autoDraw = True
85.9231 	EXP 	image: autoDraw = True
85.9231 	EXP 	question_text: autoDraw = True
85.9231 	EXP 	slider: autoDraw = True
85.9231 	EXP 	trial_counter_text: autoDraw = True
85.9231 	EXP 	spacebar_text: autoDraw = True
85.9677 	DATA 	Mouse: Left button down, pos=(776,133)
85.9955 	EXP 	slider: markerPos = 1.5166666666666666
86.0120 	EXP 	slider: markerPos = 1.5166666666666666
86.0283 	EXP 	slider: markerPos = 1.5166666666666666
86.0322 	DATA 	Keypress: space
86.0328 	DATA 	Mouse:  Left button up, pos=(776,133)
86.0450 	EXP 	slider: markerPos = 1.5166666666666666
86.0686 	DATA 	Mouse: Left button down, pos=(776,133)
86.0949 	EXP 	slider: markerPos = 1.5166666666666666
86.1117 	EXP 	slider: markerPos = 1.5166666666666666
86.1284 	EXP 	slider: markerPos = 1.5166666666666666
86.1363 	DATA 	Mouse:  Left button up, pos=(776,133)
86.1450 	EXP 	slider: markerPos = 1.5166666666666666
86.1617 	EXP 	slider: markerPos = 1.5166666666666666
86.1856 	DATA 	Mouse: Left button down, pos=(776,133)
86.1967 	EXP 	New trial (rep=0, index=13): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/pointed_maps_images/4cn.jpeg'}
86.2129 	DATA 	Keypress: space
86.2232 	EXP 	sentence_text: autoDraw = False
86.2232 	EXP 	image: autoDraw = False
86.2232 	EXP 	question_text: autoDraw = False
86.2232 	EXP 	slider: autoDraw = False
86.2232 	EXP 	trial_counter_text: autoDraw = False
86.2232 	EXP 	spacebar_text: autoDraw = False
86.2232 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.2232 	EXP 	image: image = 'images/pointed_maps_images/4cn.jpeg'
86.2232 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.2232 	EXP 	slider: markerPos = None
86.2232 	EXP 	slider: markerPos = None
86.2232 	EXP 	trial_counter_text: height = 0.025
86.2232 	EXP 	trial_counter_text: height = 0.025
86.2232 	EXP 	trial_counter_text: height = 0.025
86.2232 	EXP 	trial_counter_text: text = 'Trial 14 of 80'
86.2232 	EXP 	sentence_text: autoDraw = True
86.2232 	EXP 	image: autoDraw = True
86.2232 	EXP 	question_text: autoDraw = True
86.2232 	EXP 	slider: autoDraw = True
86.2232 	EXP 	trial_counter_text: autoDraw = True
86.2232 	EXP 	spacebar_text: autoDraw = True
86.2232 	EXP 	slider: markerPos = 1.5166666666666666
86.2341 	EXP 	slider: markerPos = 1.5166666666666666
86.2353 	DATA 	Mouse:  Left button up, pos=(776,133)
86.2447 	EXP 	slider: markerPos = 1.5166666666666666
86.2813 	DATA 	Mouse: Left button down, pos=(776,133)
86.2948 	EXP 	slider: markerPos = 1.5166666666666666
86.2966 	EXP 	New trial (rep=0, index=14): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/pointed_maps_images/1in.jpeg'}
86.3145 	DATA 	Keypress: space
86.3271 	EXP 	sentence_text: autoDraw = False
86.3271 	EXP 	image: autoDraw = False
86.3271 	EXP 	question_text: autoDraw = False
86.3271 	EXP 	slider: autoDraw = False
86.3271 	EXP 	trial_counter_text: autoDraw = False
86.3271 	EXP 	spacebar_text: autoDraw = False
86.3271 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.3271 	EXP 	image: image = 'images/pointed_maps_images/1in.jpeg'
86.3271 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.3271 	EXP 	slider: markerPos = None
86.3271 	EXP 	slider: markerPos = None
86.3271 	EXP 	trial_counter_text: height = 0.025
86.3271 	EXP 	trial_counter_text: height = 0.025
86.3271 	EXP 	trial_counter_text: height = 0.025
86.3271 	EXP 	trial_counter_text: text = 'Trial 15 of 80'
86.3271 	EXP 	sentence_text: autoDraw = True
86.3271 	EXP 	image: autoDraw = True
86.3271 	EXP 	question_text: autoDraw = True
86.3271 	EXP 	slider: autoDraw = True
86.3271 	EXP 	trial_counter_text: autoDraw = True
86.3271 	EXP 	spacebar_text: autoDraw = True
86.3271 	EXP 	slider: markerPos = 1.5166666666666666
86.3379 	EXP 	slider: markerPos = 1.5166666666666666
86.3482 	EXP 	slider: markerPos = 1.5166666666666666
86.3496 	DATA 	Mouse:  Left button up, pos=(776,133)
86.3618 	EXP 	slider: markerPos = 1.5166666666666666
86.3806 	DATA 	Mouse: Left button down, pos=(776,133)
86.3955 	EXP 	slider: markerPos = 1.5166666666666666
86.4060 	DATA 	Keypress: space
86.4122 	EXP 	slider: markerPos = 1.5166666666666666
86.4141 	EXP 	New trial (rep=0, index=15): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/pointed_maps_images/5is.jpeg'}
86.4386 	EXP 	sentence_text: autoDraw = False
86.4386 	EXP 	image: autoDraw = False
86.4386 	EXP 	question_text: autoDraw = False
86.4386 	EXP 	slider: autoDraw = False
86.4386 	EXP 	trial_counter_text: autoDraw = False
86.4386 	EXP 	spacebar_text: autoDraw = False
86.4386 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.4386 	EXP 	image: image = 'images/pointed_maps_images/5is.jpeg'
86.4386 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.4386 	EXP 	slider: markerPos = None
86.4386 	EXP 	slider: markerPos = None
86.4386 	EXP 	trial_counter_text: height = 0.025
86.4386 	EXP 	trial_counter_text: height = 0.025
86.4386 	EXP 	trial_counter_text: height = 0.025
86.4386 	EXP 	trial_counter_text: text = 'Trial 16 of 80'
86.4386 	EXP 	sentence_text: autoDraw = True
86.4386 	EXP 	image: autoDraw = True
86.4386 	EXP 	question_text: autoDraw = True
86.4386 	EXP 	slider: autoDraw = True
86.4386 	EXP 	trial_counter_text: autoDraw = True
86.4386 	EXP 	spacebar_text: autoDraw = True
86.4386 	EXP 	slider: markerPos = 1.5166666666666666
86.4493 	EXP 	slider: markerPos = 1.5166666666666666
86.4611 	EXP 	slider: markerPos = 1.5166666666666666
86.4679 	DATA 	Mouse:  Left button up, pos=(776,133)
86.4785 	EXP 	slider: markerPos = 1.5166666666666666
86.4951 	EXP 	slider: markerPos = 1.5166666666666666
86.5013 	DATA 	Mouse: Left button down, pos=(776,133)
86.5286 	EXP 	slider: markerPos = 1.5166666666666666
86.5451 	EXP 	slider: markerPos = 1.5166666666666666
86.5615 	EXP 	slider: markerPos = 1.5166666666666666
86.5634 	EXP 	New trial (rep=0, index=16): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/pointed_maps_images/16in.jpeg'}
86.5807 	DATA 	Keypress: space
86.5812 	DATA 	Mouse:  Left button up, pos=(776,133)
86.5894 	EXP 	sentence_text: autoDraw = False
86.5894 	EXP 	image: autoDraw = False
86.5894 	EXP 	question_text: autoDraw = False
86.5894 	EXP 	slider: autoDraw = False
86.5894 	EXP 	trial_counter_text: autoDraw = False
86.5894 	EXP 	spacebar_text: autoDraw = False
86.5894 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.5894 	EXP 	image: image = 'images/pointed_maps_images/16in.jpeg'
86.5894 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.5894 	EXP 	slider: markerPos = None
86.5894 	EXP 	slider: markerPos = None
86.5894 	EXP 	trial_counter_text: height = 0.025
86.5894 	EXP 	trial_counter_text: height = 0.025
86.5894 	EXP 	trial_counter_text: height = 0.025
86.5894 	EXP 	trial_counter_text: text = 'Trial 17 of 80'
86.5894 	EXP 	sentence_text: autoDraw = True
86.5894 	EXP 	image: autoDraw = True
86.5894 	EXP 	question_text: autoDraw = True
86.5894 	EXP 	slider: autoDraw = True
86.5894 	EXP 	trial_counter_text: autoDraw = True
86.5894 	EXP 	spacebar_text: autoDraw = True
86.5994 	DATA 	Mouse: Left button down, pos=(776,133)
86.6116 	EXP 	slider: markerPos = 1.5166666666666666
86.6287 	EXP 	slider: markerPos = 1.5166666666666666
86.6450 	EXP 	slider: markerPos = 1.5166666666666666
86.6619 	EXP 	slider: markerPos = 1.5166666666666666
86.6788 	EXP 	slider: markerPos = 1.5166666666666666
86.6867 	DATA 	Mouse:  Left button up, pos=(776,133)
86.6951 	EXP 	slider: markerPos = 1.5166666666666666
86.7122 	EXP 	slider: markerPos = 1.5166666666666666
86.7189 	DATA 	Mouse: Left button down, pos=(776,133)
86.7341 	DATA 	Keypress: space
86.7460 	EXP 	slider: markerPos = 1.5166666666666666
86.7611 	EXP 	slider: markerPos = 1.5166666666666666
86.7784 	EXP 	slider: markerPos = 1.5166666666666666
86.7804 	DATA 	Mouse:  Left button up, pos=(776,133)
86.7952 	EXP 	slider: markerPos = 1.5166666666666666
86.8141 	DATA 	Mouse: Left button down, pos=(776,133)
86.8283 	EXP 	slider: markerPos = 1.5166666666666666
86.8451 	EXP 	slider: markerPos = 1.5166666666666666
86.8619 	EXP 	slider: markerPos = 1.5166666666666666
86.8787 	EXP 	slider: markerPos = 1.5166666666666666
86.8812 	DATA 	Mouse:  Left button up, pos=(776,133)
86.8950 	EXP 	slider: markerPos = 1.5166666666666666
86.9376 	DATA 	Keypress: space
86.9383 	DATA 	Mouse: Left button down, pos=(776,133)
86.9471 	EXP 	New trial (rep=0, index=17): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/pointed_maps_images/17in.jpeg'}
