1.5681 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
121.2836 	EXP 	New trial (rep=0, index=7): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/pointed_maps_images/9cn.jpeg'}
121.3060 	EXP 	sentence_text: autoDraw = False
121.3060 	EXP 	image: autoDraw = False
121.3060 	EXP 	question_text: autoDraw = False
121.3060 	EXP 	slider: autoDraw = False
121.3060 	EXP 	trial_counter_text: autoDraw = False
121.3060 	EXP 	spacebar_text: autoDraw = False
121.3060 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
121.3060 	EXP 	image: image = 'images/pointed_maps_images/9cn.jpeg'
121.3060 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
121.3060 	EXP 	slider: markerPos = None
121.3060 	EXP 	slider: markerPos = None
121.3060 	EXP 	trial_counter_text: height = 0.025
121.3060 	EXP 	trial_counter_text: height = 0.025
121.3060 	EXP 	trial_counter_text: height = 0.025
121.3060 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
121.3060 	EXP 	sentence_text: autoDraw = True
121.3060 	EXP 	image: autoDraw = True
121.3060 	EXP 	question_text: autoDraw = True
121.3060 	EXP 	slider: autoDraw = True
121.3060 	EXP 	trial_counter_text: autoDraw = True
121.3060 	EXP 	spacebar_text: autoDraw = True
126.8852 	DATA 	Mouse: Left button down, pos=(991,162)
126.8987 	EXP 	slider: markerPos = 1.9645833333333333
126.9149 	EXP 	slider: markerPos = 1.9645833333333333
126.9323 	EXP 	slider: markerPos = 1.9645833333333333
126.9489 	EXP 	slider: markerPos = 1.9645833333333333
126.9656 	EXP 	slider: markerPos = 1.9645833333333333
126.9825 	EXP 	slider: markerPos = 1.9645833333333333
126.9991 	EXP 	slider: markerPos = 1.9645833333333333
127.0156 	EXP 	slider: markerPos = 1.9645833333333333
127.0233 	DATA 	Mouse:  Left button up, pos=(991,162)
127.0325 	EXP 	slider: markerPos = 1.9645833333333333
127.0494 	EXP 	slider: markerPos = 1.9645833333333333
127.3687 	EXP 	New trial (rep=0, index=8): {'item_no': 14, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cn', 'file_path': 'images/pointed_maps_images/14cn.jpeg'}
127.3898 	DATA 	Keypress: space
127.4006 	EXP 	sentence_text: autoDraw = False
127.4006 	EXP 	image: autoDraw = False
127.4006 	EXP 	question_text: autoDraw = False
127.4006 	EXP 	slider: autoDraw = False
127.4006 	EXP 	trial_counter_text: autoDraw = False
127.4006 	EXP 	spacebar_text: autoDraw = False
127.4006 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
127.4006 	EXP 	image: image = 'images/pointed_maps_images/14cn.jpeg'
127.4006 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
127.4006 	EXP 	slider: markerPos = None
127.4006 	EXP 	slider: markerPos = None
127.4006 	EXP 	trial_counter_text: height = 0.025
127.4006 	EXP 	trial_counter_text: height = 0.025
127.4006 	EXP 	trial_counter_text: height = 0.025
127.4006 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
127.4006 	EXP 	sentence_text: autoDraw = True
127.4006 	EXP 	image: autoDraw = True
127.4006 	EXP 	question_text: autoDraw = True
127.4006 	EXP 	slider: autoDraw = True
127.4006 	EXP 	trial_counter_text: autoDraw = True
127.4006 	EXP 	spacebar_text: autoDraw = True
129.7015 	DATA 	Mouse: Left button down, pos=(524,145)
129.7154 	EXP 	slider: markerPos = 0.9916666666666667
129.7325 	EXP 	slider: markerPos = 0.9916666666666667
129.7490 	EXP 	slider: markerPos = 0.9916666666666667
129.7657 	EXP 	slider: markerPos = 0.9916666666666667
129.7822 	EXP 	slider: markerPos = 0.9916666666666667
129.7902 	DATA 	Mouse:  Left button up, pos=(524,145)
129.7989 	EXP 	slider: markerPos = 0.9916666666666667
129.8158 	EXP 	slider: markerPos = 1
130.0006 	EXP 	New trial (rep=0, index=9): {'item_no': 28, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cs', 'file_path': 'images/pointed_maps_images/8cs.jpeg'}
130.0173 	DATA 	Keypress: space
130.0256 	EXP 	sentence_text: autoDraw = False
130.0256 	EXP 	image: autoDraw = False
130.0256 	EXP 	question_text: autoDraw = False
130.0256 	EXP 	slider: autoDraw = False
130.0256 	EXP 	trial_counter_text: autoDraw = False
130.0256 	EXP 	spacebar_text: autoDraw = False
130.0256 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
130.0256 	EXP 	image: image = 'images/pointed_maps_images/8cs.jpeg'
130.0256 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
130.0256 	EXP 	slider: markerPos = None
130.0256 	EXP 	slider: markerPos = None
130.0256 	EXP 	trial_counter_text: height = 0.025
130.0256 	EXP 	trial_counter_text: height = 0.025
130.0256 	EXP 	trial_counter_text: height = 0.025
130.0256 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
130.0256 	EXP 	sentence_text: autoDraw = True
130.0256 	EXP 	image: autoDraw = True
130.0256 	EXP 	question_text: autoDraw = True
130.0256 	EXP 	slider: autoDraw = True
130.0256 	EXP 	trial_counter_text: autoDraw = True
130.0256 	EXP 	spacebar_text: autoDraw = True
131.9388 	DATA 	Mouse: Left button down, pos=(532,147)
131.9655 	EXP 	slider: markerPos = 1.0083333333333333
131.9826 	EXP 	slider: markerPos = 1.0083333333333333
131.9984 	EXP 	slider: markerPos = 1.0083333333333333
132.0154 	EXP 	slider: markerPos = 1.0083333333333333
132.0228 	DATA 	Mouse:  Left button up, pos=(532,147)
132.0321 	EXP 	slider: markerPos = 1.0083333333333333
132.0492 	EXP 	slider: markerPos = 1.0083333333333333
132.1587 	DATA 	Keypress: space
132.1673 	EXP 	New trial (rep=0, index=10): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/pointed_maps_images/11cn.jpeg'}
132.1895 	EXP 	sentence_text: autoDraw = False
132.1895 	EXP 	image: autoDraw = False
132.1895 	EXP 	question_text: autoDraw = False
132.1895 	EXP 	slider: autoDraw = False
132.1895 	EXP 	trial_counter_text: autoDraw = False
132.1895 	EXP 	spacebar_text: autoDraw = False
132.1895 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
132.1895 	EXP 	image: image = 'images/pointed_maps_images/11cn.jpeg'
132.1895 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
132.1895 	EXP 	slider: markerPos = None
132.1895 	EXP 	slider: markerPos = None
132.1895 	EXP 	trial_counter_text: height = 0.025
132.1895 	EXP 	trial_counter_text: height = 0.025
132.1895 	EXP 	trial_counter_text: height = 0.025
132.1895 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
132.1895 	EXP 	sentence_text: autoDraw = True
132.1895 	EXP 	image: autoDraw = True
132.1895 	EXP 	question_text: autoDraw = True
132.1895 	EXP 	slider: autoDraw = True
132.1895 	EXP 	trial_counter_text: autoDraw = True
132.1895 	EXP 	spacebar_text: autoDraw = True
132.9710 	DATA 	Mouse: Left button down, pos=(532,147)
132.9993 	EXP 	slider: markerPos = 1.0083333333333333
133.0158 	EXP 	slider: markerPos = 1.0083333333333333
133.0324 	EXP 	slider: markerPos = 1.0083333333333333
133.0487 	EXP 	slider: markerPos = 1.0083333333333333
133.0555 	DATA 	Mouse:  Left button up, pos=(532,147)
133.0656 	EXP 	slider: markerPos = 1.0083333333333333
133.0823 	EXP 	slider: markerPos = 1.0083333333333333
133.2003 	EXP 	New trial (rep=0, index=11): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/pointed_maps_images/17in.jpeg'}
133.2153 	DATA 	Keypress: space
133.2231 	EXP 	sentence_text: autoDraw = False
133.2231 	EXP 	image: autoDraw = False
133.2231 	EXP 	question_text: autoDraw = False
133.2231 	EXP 	slider: autoDraw = False
133.2231 	EXP 	trial_counter_text: autoDraw = False
133.2231 	EXP 	spacebar_text: autoDraw = False
133.2231 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
133.2231 	EXP 	image: image = 'images/pointed_maps_images/17in.jpeg'
133.2231 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
133.2231 	EXP 	slider: markerPos = None
133.2231 	EXP 	slider: markerPos = None
133.2231 	EXP 	trial_counter_text: height = 0.025
133.2231 	EXP 	trial_counter_text: height = 0.025
133.2231 	EXP 	trial_counter_text: height = 0.025
133.2231 	EXP 	trial_counter_text: text = 'Trial 12 of 80'
133.2231 	EXP 	sentence_text: autoDraw = True
133.2231 	EXP 	image: autoDraw = True
133.2231 	EXP 	question_text: autoDraw = True
133.2231 	EXP 	slider: autoDraw = True
133.2231 	EXP 	trial_counter_text: autoDraw = True
133.2231 	EXP 	spacebar_text: autoDraw = True
134.0549 	DATA 	Mouse: Left button down, pos=(532,147)
134.0823 	EXP 	slider: markerPos = 1.0083333333333333
134.0993 	EXP 	slider: markerPos = 1.0083333333333333
134.1154 	EXP 	slider: markerPos = 1.0083333333333333
134.1325 	EXP 	slider: markerPos = 1.0083333333333333
134.1491 	EXP 	slider: markerPos = 1.0083333333333333
134.1510 	DATA 	Mouse:  Left button up, pos=(532,147)
134.1658 	EXP 	slider: markerPos = 1.0083333333333333
134.2841 	EXP 	New trial (rep=0, index=12): {'item_no': 38, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18is', 'file_path': 'images/pointed_maps_images/18is.jpeg'}
134.3015 	DATA 	Keypress: space
134.3102 	EXP 	sentence_text: autoDraw = False
134.3102 	EXP 	image: autoDraw = False
134.3102 	EXP 	question_text: autoDraw = False
134.3102 	EXP 	slider: autoDraw = False
134.3102 	EXP 	trial_counter_text: autoDraw = False
134.3102 	EXP 	spacebar_text: autoDraw = False
134.3102 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
134.3102 	EXP 	image: image = 'images/pointed_maps_images/18is.jpeg'
134.3102 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
134.3102 	EXP 	slider: markerPos = None
134.3102 	EXP 	slider: markerPos = None
134.3102 	EXP 	trial_counter_text: height = 0.025
134.3102 	EXP 	trial_counter_text: height = 0.025
134.3102 	EXP 	trial_counter_text: height = 0.025
134.3102 	EXP 	trial_counter_text: text = 'Trial 13 of 80'
134.3102 	EXP 	sentence_text: autoDraw = True
134.3102 	EXP 	image: autoDraw = True
134.3102 	EXP 	question_text: autoDraw = True
134.3102 	EXP 	slider: autoDraw = True
134.3102 	EXP 	trial_counter_text: autoDraw = True
134.3102 	EXP 	spacebar_text: autoDraw = True
136.6890 	DATA 	Mouse: Left button down, pos=(996,138)
136.7155 	EXP 	slider: markerPos = 1.975
136.7324 	EXP 	slider: markerPos = 1.975
136.7494 	EXP 	slider: markerPos = 1.975
136.7657 	EXP 	slider: markerPos = 1.975
136.7742 	DATA 	Mouse:  Left button up, pos=(996,138)
136.7823 	EXP 	slider: markerPos = 1.975
136.7986 	EXP 	slider: markerPos = 1.975
136.9748 	DATA 	Keypress: space
136.9846 	EXP 	New trial (rep=0, index=13): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/pointed_maps_images/5is.jpeg'}
137.0080 	EXP 	sentence_text: autoDraw = False
137.0080 	EXP 	image: autoDraw = False
137.0080 	EXP 	question_text: autoDraw = False
137.0080 	EXP 	slider: autoDraw = False
137.0080 	EXP 	trial_counter_text: autoDraw = False
137.0080 	EXP 	spacebar_text: autoDraw = False
137.0080 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
137.0080 	EXP 	image: image = 'images/pointed_maps_images/5is.jpeg'
137.0080 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
137.0080 	EXP 	slider: markerPos = None
137.0080 	EXP 	slider: markerPos = None
137.0080 	EXP 	trial_counter_text: height = 0.025
137.0080 	EXP 	trial_counter_text: height = 0.025
137.0080 	EXP 	trial_counter_text: height = 0.025
137.0080 	EXP 	trial_counter_text: text = 'Trial 14 of 80'
137.0080 	EXP 	sentence_text: autoDraw = True
137.0080 	EXP 	image: autoDraw = True
137.0080 	EXP 	question_text: autoDraw = True
137.0080 	EXP 	slider: autoDraw = True
137.0080 	EXP 	trial_counter_text: autoDraw = True
137.0080 	EXP 	spacebar_text: autoDraw = True
139.1059 	DATA 	Mouse: Left button down, pos=(994,138)
139.1323 	EXP 	slider: markerPos = 1.9708333333333332
139.1486 	EXP 	slider: markerPos = 1.9708333333333332
139.1655 	EXP 	slider: markerPos = 1.9708333333333332
139.1825 	EXP 	slider: markerPos = 1.9708333333333332
139.1993 	EXP 	slider: markerPos = 1.9708333333333332
139.2158 	EXP 	slider: markerPos = 1.9708333333333332
139.2324 	EXP 	slider: markerPos = 1.9708333333333332
139.2407 	DATA 	Mouse:  Left button up, pos=(994,138)
139.2494 	EXP 	slider: markerPos = 1.9708333333333332
139.2657 	EXP 	slider: markerPos = 1.9708333333333332
139.6088 	DATA 	Keypress: space
139.6174 	EXP 	New trial (rep=0, index=14): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/pointed_maps_images/10in.jpeg'}
139.6416 	EXP 	sentence_text: autoDraw = False
139.6416 	EXP 	image: autoDraw = False
139.6416 	EXP 	question_text: autoDraw = False
139.6416 	EXP 	slider: autoDraw = False
139.6416 	EXP 	trial_counter_text: autoDraw = False
139.6416 	EXP 	spacebar_text: autoDraw = False
139.6416 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
139.6416 	EXP 	image: image = 'images/pointed_maps_images/10in.jpeg'
139.6416 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
139.6416 	EXP 	slider: markerPos = None
139.6416 	EXP 	slider: markerPos = None
139.6416 	EXP 	trial_counter_text: height = 0.025
139.6416 	EXP 	trial_counter_text: height = 0.025
139.6416 	EXP 	trial_counter_text: height = 0.025
139.6416 	EXP 	trial_counter_text: text = 'Trial 15 of 80'
139.6416 	EXP 	sentence_text: autoDraw = True
139.6416 	EXP 	image: autoDraw = True
139.6416 	EXP 	question_text: autoDraw = True
139.6416 	EXP 	slider: autoDraw = True
139.6416 	EXP 	trial_counter_text: autoDraw = True
139.6416 	EXP 	spacebar_text: autoDraw = True
143.7223 	DATA 	Mouse: Left button down, pos=(527,154)
143.7494 	EXP 	slider: markerPos = 0.9979166666666667
143.7659 	EXP 	slider: markerPos = 0.9979166666666667
143.7825 	EXP 	slider: markerPos = 0.9979166666666667
143.7992 	EXP 	slider: markerPos = 0.9979166666666667
143.8155 	EXP 	slider: markerPos = 0.9979166666666667
143.8227 	DATA 	Mouse:  Left button up, pos=(527,154)
143.8324 	EXP 	slider: markerPos = 0.9979166666666667
143.8492 	EXP 	slider: markerPos = 1
144.0344 	EXP 	New trial (rep=0, index=15): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/pointed_maps_images/12in.jpeg'}
144.0548 	DATA 	Keypress: space
144.0646 	EXP 	sentence_text: autoDraw = False
144.0646 	EXP 	image: autoDraw = False
144.0646 	EXP 	question_text: autoDraw = False
144.0646 	EXP 	slider: autoDraw = False
144.0646 	EXP 	trial_counter_text: autoDraw = False
144.0646 	EXP 	spacebar_text: autoDraw = False
144.0646 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
144.0646 	EXP 	image: image = 'images/pointed_maps_images/12in.jpeg'
144.0646 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
144.0646 	EXP 	slider: markerPos = None
144.0646 	EXP 	slider: markerPos = None
144.0646 	EXP 	trial_counter_text: height = 0.025
144.0646 	EXP 	trial_counter_text: height = 0.025
144.0646 	EXP 	trial_counter_text: height = 0.025
144.0646 	EXP 	trial_counter_text: text = 'Trial 16 of 80'
144.0646 	EXP 	sentence_text: autoDraw = True
144.0646 	EXP 	image: autoDraw = True
144.0646 	EXP 	question_text: autoDraw = True
144.0646 	EXP 	slider: autoDraw = True
144.0646 	EXP 	trial_counter_text: autoDraw = True
144.0646 	EXP 	spacebar_text: autoDraw = True
146.5515 	DATA 	Mouse: Left button down, pos=(998,149)
146.5660 	EXP 	slider: markerPos = 1.9791666666666667
146.5826 	EXP 	slider: markerPos = 1.9791666666666667
146.5994 	EXP 	slider: markerPos = 1.9791666666666667
146.6158 	EXP 	slider: markerPos = 1.9791666666666667
146.6325 	EXP 	slider: markerPos = 1.9791666666666667
146.6345 	DATA 	Mouse:  Left button up, pos=(998,149)
146.6492 	EXP 	slider: markerPos = 1.9791666666666667
146.8004 	EXP 	New trial (rep=0, index=16): {'item_no': 17, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cs', 'file_path': 'images/pointed_maps_images/17cs.jpeg'}
