1.9130 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
344.2429 	EXP 	slider: markerPos = 1.1291666666666667
344.5449 	EXP 	New trial (rep=0, index=4): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 47), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E47_trunc_blank.png')])
344.6451 	DATA 	Keypress: space
344.6735 	EXP 	sentence_text: autoDraw = False
344.6735 	EXP 	image: autoDraw = False
344.6735 	EXP 	question_text: autoDraw = False
344.6735 	EXP 	slider: autoDraw = False
344.6735 	EXP 	trial_counter_text: autoDraw = False
344.6735 	EXP 	spacebar_text: autoDraw = False
344.6735 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
344.6735 	EXP 	image: image = 'map_generator/maps/E47_trunc_blank.png'
344.6735 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
344.6735 	EXP 	slider: markerPos = None
344.6735 	EXP 	slider: markerPos = None
344.6735 	EXP 	trial_counter_text: height = 0.025
344.6735 	EXP 	trial_counter_text: height = 0.025
344.6735 	EXP 	trial_counter_text: height = 0.025
344.6735 	EXP 	trial_counter_text: text = 'Trial 5 of 54'
344.6735 	EXP 	sentence_text: autoDraw = True
344.6735 	EXP 	image: autoDraw = True
344.6735 	EXP 	question_text: autoDraw = True
344.6735 	EXP 	slider: autoDraw = True
344.6735 	EXP 	trial_counter_text: autoDraw = True
344.6735 	EXP 	spacebar_text: autoDraw = True
345.6786 	DATA 	Mouse: Left button down, pos=(574,145)
345.6929 	EXP 	slider: markerPos = 1.0958333333333332
345.7095 	EXP 	slider: markerPos = 1.0958333333333332
345.7262 	EXP 	slider: markerPos = 1.0958333333333332
345.7430 	EXP 	slider: markerPos = 1.0958333333333332
345.7601 	EXP 	slider: markerPos = 1.0958333333333332
345.7763 	EXP 	slider: markerPos = 1.0958333333333332
345.7928 	EXP 	slider: markerPos = 1.0958333333333332
345.8095 	EXP 	slider: markerPos = 1.0958333333333332
345.8261 	EXP 	slider: markerPos = 1.0958333333333332
345.8432 	EXP 	slider: markerPos = 1.0958333333333332
345.8457 	DATA 	Mouse:  Left button up, pos=(574,145)
345.8596 	EXP 	slider: markerPos = 1.0958333333333332
346.1668 	DATA 	Mouse: Left button down, pos=(556,145)
346.1930 	EXP 	slider: markerPos = 1.0583333333333333
346.2093 	EXP 	slider: markerPos = 1.0583333333333333
346.2262 	EXP 	slider: markerPos = 1.0583333333333333
346.2429 	EXP 	slider: markerPos = 1.0583333333333333
346.2593 	EXP 	slider: markerPos = 1.0583333333333333
346.2760 	EXP 	slider: markerPos = 1.0583333333333333
346.2927 	EXP 	slider: markerPos = 1.0583333333333333
346.3094 	EXP 	slider: markerPos = 1.0583333333333333
346.3181 	DATA 	Mouse:  Left button up, pos=(556,145)
346.3261 	EXP 	slider: markerPos = 1.0583333333333333
346.3430 	EXP 	slider: markerPos = 1.0583333333333333
346.7454 	DATA 	Mouse: Left button down, pos=(547,145)
346.7594 	EXP 	slider: markerPos = 1.0395833333333333
346.7762 	EXP 	slider: markerPos = 1.0395833333333333
346.7931 	EXP 	slider: markerPos = 1.0395833333333333
346.8095 	EXP 	slider: markerPos = 1.0395833333333333
346.8260 	EXP 	slider: markerPos = 1.0395833333333333
346.8430 	EXP 	slider: markerPos = 1.0395833333333333
346.8594 	EXP 	slider: markerPos = 1.0395833333333333
346.8619 	DATA 	Mouse:  Left button up, pos=(547,145)
346.8761 	EXP 	slider: markerPos = 1.0395833333333333
347.4615 	EXP 	New trial (rep=0, index=5): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 44), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E44_extend_blank.png')])
347.5630 	DATA 	Keypress: space
347.5903 	EXP 	sentence_text: autoDraw = False
347.5903 	EXP 	image: autoDraw = False
347.5903 	EXP 	question_text: autoDraw = False
347.5903 	EXP 	slider: autoDraw = False
347.5903 	EXP 	trial_counter_text: autoDraw = False
347.5903 	EXP 	spacebar_text: autoDraw = False
347.5903 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
347.5903 	EXP 	image: image = 'map_generator/maps/E44_extend_blank.png'
347.5903 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
347.5903 	EXP 	slider: markerPos = None
347.5903 	EXP 	slider: markerPos = None
347.5903 	EXP 	trial_counter_text: height = 0.025
347.5903 	EXP 	trial_counter_text: height = 0.025
347.5903 	EXP 	trial_counter_text: height = 0.025
347.5903 	EXP 	trial_counter_text: text = 'Trial 6 of 54'
347.5903 	EXP 	sentence_text: autoDraw = True
347.5903 	EXP 	image: autoDraw = True
347.5903 	EXP 	question_text: autoDraw = True
347.5903 	EXP 	slider: autoDraw = True
347.5903 	EXP 	trial_counter_text: autoDraw = True
347.5903 	EXP 	spacebar_text: autoDraw = True
349.5164 	DATA 	Mouse: Left button down, pos=(776,140)
349.5429 	EXP 	slider: markerPos = 1.5166666666666666
349.5595 	EXP 	slider: markerPos = 1.5166666666666666
349.5763 	EXP 	slider: markerPos = 1.5166666666666666
349.5928 	EXP 	slider: markerPos = 1.5166666666666666
349.5949 	DATA 	Mouse:  Left button up, pos=(776,140)
349.6092 	EXP 	slider: markerPos = 1.5166666666666666
350.0115 	EXP 	New trial (rep=0, index=6): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 16), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E16_trunc_blank.png')])
350.1154 	DATA 	Keypress: space
350.1467 	EXP 	sentence_text: autoDraw = False
350.1467 	EXP 	image: autoDraw = False
350.1467 	EXP 	question_text: autoDraw = False
350.1467 	EXP 	slider: autoDraw = False
350.1467 	EXP 	trial_counter_text: autoDraw = False
350.1467 	EXP 	spacebar_text: autoDraw = False
350.1467 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
350.1467 	EXP 	image: image = 'map_generator/maps/E16_trunc_blank.png'
350.1467 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
350.1467 	EXP 	slider: markerPos = None
350.1467 	EXP 	slider: markerPos = None
350.1467 	EXP 	trial_counter_text: height = 0.025
350.1467 	EXP 	trial_counter_text: height = 0.025
350.1467 	EXP 	trial_counter_text: height = 0.025
350.1467 	EXP 	trial_counter_text: text = 'Trial 7 of 54'
350.1467 	EXP 	sentence_text: autoDraw = True
350.1467 	EXP 	image: autoDraw = True
350.1467 	EXP 	question_text: autoDraw = True
350.1467 	EXP 	slider: autoDraw = True
350.1467 	EXP 	trial_counter_text: autoDraw = True
350.1467 	EXP 	spacebar_text: autoDraw = True
352.2331 	DATA 	Mouse: Left button down, pos=(542,141)
352.2592 	EXP 	slider: markerPos = 1.0291666666666668
352.2761 	EXP 	slider: markerPos = 1.0291666666666668
352.2929 	EXP 	slider: markerPos = 1.0291666666666668
352.3095 	EXP 	slider: markerPos = 1.0291666666666668
352.3262 	EXP 	slider: markerPos = 1.0291666666666668
352.3429 	EXP 	slider: markerPos = 1.0291666666666668
352.3451 	DATA 	Mouse:  Left button up, pos=(542,141)
352.3594 	EXP 	slider: markerPos = 1.0291666666666668
357.0518 	DATA 	Keypress: space
357.0615 	EXP 	New trial (rep=0, index=7): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 46), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E46_extend_label.png')])
357.1896 	EXP 	sentence_text: autoDraw = False
357.1896 	EXP 	image: autoDraw = False
357.1896 	EXP 	question_text: autoDraw = False
357.1896 	EXP 	slider: autoDraw = False
357.1896 	EXP 	trial_counter_text: autoDraw = False
357.1896 	EXP 	spacebar_text: autoDraw = False
357.1896 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
357.1896 	EXP 	image: image = 'map_generator/maps/E46_extend_label.png'
357.1896 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
357.1896 	EXP 	slider: markerPos = None
357.1896 	EXP 	slider: markerPos = None
357.1896 	EXP 	trial_counter_text: height = 0.025
357.1896 	EXP 	trial_counter_text: height = 0.025
357.1896 	EXP 	trial_counter_text: height = 0.025
357.1896 	EXP 	trial_counter_text: text = 'Trial 8 of 54'
357.1896 	EXP 	sentence_text: autoDraw = True
357.1896 	EXP 	image: autoDraw = True
357.1896 	EXP 	question_text: autoDraw = True
357.1896 	EXP 	slider: autoDraw = True
357.1896 	EXP 	trial_counter_text: autoDraw = True
357.1896 	EXP 	spacebar_text: autoDraw = True
386.7329 	DATA 	Mouse: Left button down, pos=(542,141)
386.7591 	EXP 	slider: markerPos = 1.0291666666666668
386.7761 	EXP 	slider: markerPos = 1.0291666666666668
386.7925 	EXP 	slider: markerPos = 1.0291666666666668
386.8089 	EXP 	slider: markerPos = 1.0291666666666668
386.8256 	EXP 	slider: markerPos = 1.0291666666666668
386.8427 	EXP 	slider: markerPos = 1.0291666666666668
386.8592 	EXP 	slider: markerPos = 1.0291666666666668
386.8760 	EXP 	slider: markerPos = 1.0291666666666668
386.8783 	DATA 	Mouse:  Left button up, pos=(542,141)
386.8927 	EXP 	slider: markerPos = 1.0291666666666668
387.2950 	EXP 	New trial (rep=0, index=8): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 12), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E12_extend_blank.png')])
387.3987 	DATA 	Keypress: space
387.4263 	EXP 	sentence_text: autoDraw = False
387.4263 	EXP 	image: autoDraw = False
387.4263 	EXP 	question_text: autoDraw = False
387.4263 	EXP 	slider: autoDraw = False
387.4263 	EXP 	trial_counter_text: autoDraw = False
387.4263 	EXP 	spacebar_text: autoDraw = False
387.4263 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
387.4263 	EXP 	image: image = 'map_generator/maps/E12_extend_blank.png'
387.4263 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
387.4263 	EXP 	slider: markerPos = None
387.4263 	EXP 	slider: markerPos = None
387.4263 	EXP 	trial_counter_text: height = 0.025
387.4263 	EXP 	trial_counter_text: height = 0.025
387.4263 	EXP 	trial_counter_text: height = 0.025
387.4263 	EXP 	trial_counter_text: text = 'Trial 9 of 54'
387.4263 	EXP 	sentence_text: autoDraw = True
387.4263 	EXP 	image: autoDraw = True
387.4263 	EXP 	question_text: autoDraw = True
387.4263 	EXP 	slider: autoDraw = True
387.4263 	EXP 	trial_counter_text: autoDraw = True
387.4263 	EXP 	spacebar_text: autoDraw = True
390.0119 	DATA 	Mouse: Left button down, pos=(675,146)
390.0256 	EXP 	slider: markerPos = 1.30625
390.0425 	EXP 	slider: markerPos = 1.30625
390.0592 	EXP 	slider: markerPos = 1.30625
390.0755 	EXP 	slider: markerPos = 1.30625
390.0924 	EXP 	slider: markerPos = 1.30625
390.1091 	EXP 	slider: markerPos = 1.30625
390.1256 	EXP 	slider: markerPos = 1.30625
390.1343 	DATA 	Mouse:  Left button up, pos=(675,146)
390.1425 	EXP 	slider: markerPos = 1.30625
390.1593 	EXP 	slider: markerPos = 1.30625
390.4184 	DATA 	Keypress: space
390.4276 	EXP 	New trial (rep=0, index=9): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 29), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E29_extend_label.png')])
390.5558 	EXP 	sentence_text: autoDraw = False
390.5558 	EXP 	image: autoDraw = False
390.5558 	EXP 	question_text: autoDraw = False
390.5558 	EXP 	slider: autoDraw = False
390.5558 	EXP 	trial_counter_text: autoDraw = False
390.5558 	EXP 	spacebar_text: autoDraw = False
390.5558 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
390.5558 	EXP 	image: image = 'map_generator/maps/E29_extend_label.png'
390.5558 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
390.5558 	EXP 	slider: markerPos = None
390.5558 	EXP 	slider: markerPos = None
390.5558 	EXP 	trial_counter_text: height = 0.025
390.5558 	EXP 	trial_counter_text: height = 0.025
390.5558 	EXP 	trial_counter_text: height = 0.025
390.5558 	EXP 	trial_counter_text: text = 'Trial 10 of 54'
390.5558 	EXP 	sentence_text: autoDraw = True
390.5558 	EXP 	image: autoDraw = True
390.5558 	EXP 	question_text: autoDraw = True
390.5558 	EXP 	slider: autoDraw = True
390.5558 	EXP 	trial_counter_text: autoDraw = True
390.5558 	EXP 	spacebar_text: autoDraw = True
392.1286 	DATA 	Mouse: Left button down, pos=(552,146)
392.1424 	EXP 	slider: markerPos = 1.0479166666666666
392.1590 	EXP 	slider: markerPos = 1.0479166666666666
392.1756 	EXP 	slider: markerPos = 1.0479166666666666
392.1922 	EXP 	slider: markerPos = 1.0479166666666666
392.2092 	EXP 	slider: markerPos = 1.0479166666666666
392.2258 	EXP 	slider: markerPos = 1.0479166666666666
392.2429 	EXP 	slider: markerPos = 1.0479166666666666
392.2457 	DATA 	Mouse:  Left button up, pos=(551,146)
392.2590 	EXP 	slider: markerPos = 1.0479166666666666
392.4443 	EXP 	New trial (rep=0, index=10): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 33), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E33_trunc_label.png')])
392.5484 	DATA 	Keypress: space
392.5796 	EXP 	sentence_text: autoDraw = False
392.5796 	EXP 	image: autoDraw = False
392.5796 	EXP 	question_text: autoDraw = False
392.5796 	EXP 	slider: autoDraw = False
392.5796 	EXP 	trial_counter_text: autoDraw = False
392.5796 	EXP 	spacebar_text: autoDraw = False
392.5796 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
392.5796 	EXP 	image: image = 'map_generator/maps/E33_trunc_label.png'
392.5796 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
392.5796 	EXP 	slider: markerPos = None
392.5796 	EXP 	slider: markerPos = None
392.5796 	EXP 	trial_counter_text: height = 0.025
392.5796 	EXP 	trial_counter_text: height = 0.025
392.5796 	EXP 	trial_counter_text: height = 0.025
392.5796 	EXP 	trial_counter_text: text = 'Trial 11 of 54'
392.5796 	EXP 	sentence_text: autoDraw = True
392.5796 	EXP 	image: autoDraw = True
392.5796 	EXP 	question_text: autoDraw = True
392.5796 	EXP 	slider: autoDraw = True
392.5796 	EXP 	trial_counter_text: autoDraw = True
392.5796 	EXP 	spacebar_text: autoDraw = True
396.2661 	DATA 	Mouse: Left button down, pos=(778,144)
396.2923 	EXP 	slider: markerPos = 1.5208333333333335
396.3089 	EXP 	slider: markerPos = 1.5208333333333335
396.3254 	EXP 	slider: markerPos = 1.5208333333333335
396.3423 	EXP 	slider: markerPos = 1.5208333333333335
396.3509 	DATA 	Mouse:  Left button up, pos=(778,144)
396.3591 	EXP 	slider: markerPos = 1.5208333333333335
396.3754 	EXP 	slider: markerPos = 1.5208333333333335
396.5943 	EXP 	New trial (rep=0, index=11): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 25), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E25_extend_label.png')])
396.6962 	DATA 	Keypress: space
396.7276 	EXP 	sentence_text: autoDraw = False
396.7276 	EXP 	image: autoDraw = False
396.7276 	EXP 	question_text: autoDraw = False
396.7276 	EXP 	slider: autoDraw = False
396.7276 	EXP 	trial_counter_text: autoDraw = False
396.7276 	EXP 	spacebar_text: autoDraw = False
396.7276 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
396.7276 	EXP 	image: image = 'map_generator/maps/E25_extend_label.png'
396.7276 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
396.7276 	EXP 	slider: markerPos = None
396.7276 	EXP 	slider: markerPos = None
396.7276 	EXP 	trial_counter_text: height = 0.025
396.7276 	EXP 	trial_counter_text: height = 0.025
396.7276 	EXP 	trial_counter_text: height = 0.025
396.7276 	EXP 	trial_counter_text: text = 'Trial 12 of 54'
396.7276 	EXP 	sentence_text: autoDraw = True
396.7276 	EXP 	image: autoDraw = True
396.7276 	EXP 	question_text: autoDraw = True
396.7276 	EXP 	slider: autoDraw = True
396.7276 	EXP 	trial_counter_text: autoDraw = True
396.7276 	EXP 	spacebar_text: autoDraw = True
398.3620 	DATA 	Mouse: Left button down, pos=(804,154)
398.3754 	EXP 	slider: markerPos = 1.575
398.3922 	EXP 	slider: markerPos = 1.575
398.4091 	EXP 	slider: markerPos = 1.575
398.4253 	EXP 	slider: markerPos = 1.575
398.4424 	EXP 	slider: markerPos = 1.575
398.4590 	EXP 	slider: markerPos = 1.575
398.4754 	EXP 	slider: markerPos = 1.575
398.4925 	EXP 	slider: markerPos = 1.575
398.4949 	DATA 	Mouse:  Left button up, pos=(804,154)
398.5091 	EXP 	slider: markerPos = 1.575
398.8828 	DATA 	Mouse: Left button down, pos=(877,150)
398.9089 	EXP 	slider: markerPos = 1.7270833333333333
398.9253 	EXP 	slider: markerPos = 1.7270833333333333
398.9420 	EXP 	slider: markerPos = 1.7270833333333333
