2.0152 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
213.4607 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
213.4607 	EXP 	image: image = 'images/all_images/11cs.jpeg'
213.4607 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
213.4607 	EXP 	slider: markerPos = None
213.4607 	EXP 	slider: markerPos = None
213.4607 	EXP 	trial_counter_text: height = 0.025
213.4607 	EXP 	trial_counter_text: height = 0.025
213.4607 	EXP 	trial_counter_text: height = 0.025
213.4607 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
213.4607 	EXP 	sentence_text: autoDraw = True
213.4607 	EXP 	image: autoDraw = True
213.4607 	EXP 	question_text: autoDraw = True
213.4607 	EXP 	slider: autoDraw = True
213.4607 	EXP 	trial_counter_text: autoDraw = True
213.4607 	EXP 	spacebar_text: autoDraw = True
213.4821 	DATA 	Mouse: Left button down, pos=(841,153)
213.4931 	EXP 	slider: markerPos = 1.6520833333333333
213.5101 	EXP 	slider: markerPos = 1.6520833333333333
213.5272 	EXP 	slider: markerPos = 1.6520833333333333
213.5293 	DATA 	Mouse:  Left button up, pos=(841,153)
213.5437 	EXP 	slider: markerPos = 1.6520833333333333
213.6005 	DATA 	Mouse: Left button down, pos=(841,153)
213.6216 	DATA 	Keypress: space
213.6277 	EXP 	slider: markerPos = 1.6520833333333333
213.6298 	EXP 	New trial (rep=0, index=5): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/all_images/19is.jpeg'}
213.6606 	EXP 	sentence_text: autoDraw = False
213.6606 	EXP 	image: autoDraw = False
213.6606 	EXP 	question_text: autoDraw = False
213.6606 	EXP 	slider: autoDraw = False
213.6606 	EXP 	trial_counter_text: autoDraw = False
213.6606 	EXP 	spacebar_text: autoDraw = False
213.6606 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
213.6606 	EXP 	image: image = 'images/all_images/19is.jpeg'
213.6606 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
213.6606 	EXP 	slider: markerPos = None
213.6606 	EXP 	slider: markerPos = None
213.6606 	EXP 	trial_counter_text: height = 0.025
213.6606 	EXP 	trial_counter_text: height = 0.025
213.6606 	EXP 	trial_counter_text: height = 0.025
213.6606 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
213.6606 	EXP 	sentence_text: autoDraw = True
213.6606 	EXP 	image: autoDraw = True
213.6606 	EXP 	question_text: autoDraw = True
213.6606 	EXP 	slider: autoDraw = True
213.6606 	EXP 	trial_counter_text: autoDraw = True
213.6606 	EXP 	spacebar_text: autoDraw = True
213.6606 	EXP 	slider: markerPos = 1.6520833333333333
213.6627 	DATA 	Mouse:  Left button up, pos=(841,153)
213.6725 	EXP 	slider: markerPos = 1.6520833333333333
213.7464 	DATA 	Mouse: Left button down, pos=(841,153)
213.7602 	EXP 	slider: markerPos = 1.6520833333333333
213.7769 	EXP 	slider: markerPos = 1.6520833333333333
213.7789 	EXP 	New trial (rep=0, index=6): {'item_no': 35, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15in', 'file_path': 'images/all_images/15in.jpeg'}
213.7982 	DATA 	Keypress: space
213.8110 	EXP 	sentence_text: autoDraw = False
213.8110 	EXP 	image: autoDraw = False
213.8110 	EXP 	question_text: autoDraw = False
213.8110 	EXP 	slider: autoDraw = False
213.8110 	EXP 	trial_counter_text: autoDraw = False
213.8110 	EXP 	spacebar_text: autoDraw = False
213.8110 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
213.8110 	EXP 	image: image = 'images/all_images/15in.jpeg'
213.8110 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
213.8110 	EXP 	slider: markerPos = None
213.8110 	EXP 	slider: markerPos = None
213.8110 	EXP 	trial_counter_text: height = 0.025
213.8110 	EXP 	trial_counter_text: height = 0.025
213.8110 	EXP 	trial_counter_text: height = 0.025
213.8110 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
213.8110 	EXP 	sentence_text: autoDraw = True
213.8110 	EXP 	image: autoDraw = True
213.8110 	EXP 	question_text: autoDraw = True
213.8110 	EXP 	slider: autoDraw = True
213.8110 	EXP 	trial_counter_text: autoDraw = True
213.8110 	EXP 	spacebar_text: autoDraw = True
213.8110 	EXP 	slider: markerPos = 1.6520833333333333
213.8132 	DATA 	Mouse:  Left button up, pos=(841,153)
213.8231 	EXP 	slider: markerPos = 1.6520833333333333
213.9175 	DATA 	Mouse: Left button down, pos=(841,153)
213.9436 	EXP 	slider: markerPos = 1.6520833333333333
213.9603 	EXP 	slider: markerPos = 1.6520833333333333
213.9712 	DATA 	Keypress: space
213.9771 	EXP 	slider: markerPos = 1.6520833333333333
213.9793 	EXP 	New trial (rep=0, index=7): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/all_images/19cs.jpeg'}
213.9983 	DATA 	Mouse:  Left button up, pos=(841,153)
214.0090 	EXP 	sentence_text: autoDraw = False
214.0090 	EXP 	image: autoDraw = False
214.0090 	EXP 	question_text: autoDraw = False
214.0090 	EXP 	slider: autoDraw = False
214.0090 	EXP 	trial_counter_text: autoDraw = False
214.0090 	EXP 	spacebar_text: autoDraw = False
214.0090 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
214.0090 	EXP 	image: image = 'images/all_images/19cs.jpeg'
214.0090 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
214.0090 	EXP 	slider: markerPos = None
214.0090 	EXP 	slider: markerPos = None
214.0090 	EXP 	trial_counter_text: height = 0.025
214.0090 	EXP 	trial_counter_text: height = 0.025
214.0090 	EXP 	trial_counter_text: height = 0.025
214.0090 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
214.0090 	EXP 	sentence_text: autoDraw = True
214.0090 	EXP 	image: autoDraw = True
214.0090 	EXP 	question_text: autoDraw = True
214.0090 	EXP 	slider: autoDraw = True
214.0090 	EXP 	trial_counter_text: autoDraw = True
214.0090 	EXP 	spacebar_text: autoDraw = True
214.0504 	DATA 	Mouse: Left button down, pos=(841,153)
214.0772 	EXP 	slider: markerPos = 1.6520833333333333
214.0935 	EXP 	slider: markerPos = 1.6520833333333333
214.1103 	EXP 	slider: markerPos = 1.6520833333333333
214.1188 	DATA 	Mouse:  Left button up, pos=(841,153)
214.1271 	EXP 	slider: markerPos = 1.6520833333333333
214.1377 	DATA 	Keypress: space
214.1440 	EXP 	slider: markerPos = 1.6520833333333333
214.1845 	DATA 	Mouse: Left button down, pos=(841,153)
214.2104 	EXP 	slider: markerPos = 1.6520833333333333
214.2269 	EXP 	slider: markerPos = 1.6520833333333333
214.2434 	EXP 	slider: markerPos = 1.6520833333333333
214.2518 	DATA 	Mouse:  Left button up, pos=(841,153)
214.2604 	EXP 	slider: markerPos = 1.6520833333333333
214.2772 	EXP 	slider: markerPos = 1.6520833333333333
214.3127 	DATA 	Mouse: Left button down, pos=(841,153)
214.3226 	DATA 	Keypress: space
214.3263 	EXP 	slider: markerPos = 1.6520833333333333
214.3284 	EXP 	New trial (rep=0, index=8): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/all_images/20in.jpeg'}
214.3609 	EXP 	sentence_text: autoDraw = False
214.3609 	EXP 	image: autoDraw = False
214.3609 	EXP 	question_text: autoDraw = False
214.3609 	EXP 	slider: autoDraw = False
214.3609 	EXP 	trial_counter_text: autoDraw = False
214.3609 	EXP 	spacebar_text: autoDraw = False
214.3609 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
214.3609 	EXP 	image: image = 'images/all_images/20in.jpeg'
214.3609 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
214.3609 	EXP 	slider: markerPos = None
214.3609 	EXP 	slider: markerPos = None
214.3609 	EXP 	trial_counter_text: height = 0.025
214.3609 	EXP 	trial_counter_text: height = 0.025
214.3609 	EXP 	trial_counter_text: height = 0.025
214.3609 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
214.3609 	EXP 	sentence_text: autoDraw = True
214.3609 	EXP 	image: autoDraw = True
214.3609 	EXP 	question_text: autoDraw = True
214.3609 	EXP 	slider: autoDraw = True
214.3609 	EXP 	trial_counter_text: autoDraw = True
214.3609 	EXP 	spacebar_text: autoDraw = True
214.3609 	EXP 	slider: markerPos = 1.6520833333333333
214.3724 	EXP 	slider: markerPos = 1.6520833333333333
214.3819 	DATA 	Mouse:  Left button up, pos=(841,153)
214.3854 	EXP 	slider: markerPos = 1.6520833333333333
214.3963 	EXP 	slider: markerPos = 1.6520833333333333
214.5147 	DATA 	Keypress: space
214.5291 	EXP 	New trial (rep=0, index=9): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/all_images/11in.jpeg'}
214.5537 	EXP 	sentence_text: autoDraw = False
214.5537 	EXP 	image: autoDraw = False
214.5537 	EXP 	question_text: autoDraw = False
214.5537 	EXP 	slider: autoDraw = False
214.5537 	EXP 	trial_counter_text: autoDraw = False
214.5537 	EXP 	spacebar_text: autoDraw = False
214.5537 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
214.5537 	EXP 	image: image = 'images/all_images/11in.jpeg'
214.5537 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
214.5537 	EXP 	slider: markerPos = None
214.5537 	EXP 	slider: markerPos = None
214.5537 	EXP 	trial_counter_text: height = 0.025
214.5537 	EXP 	trial_counter_text: height = 0.025
214.5537 	EXP 	trial_counter_text: height = 0.025
214.5537 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
214.5537 	EXP 	sentence_text: autoDraw = True
214.5537 	EXP 	image: autoDraw = True
214.5537 	EXP 	question_text: autoDraw = True
214.5537 	EXP 	slider: autoDraw = True
214.5537 	EXP 	trial_counter_text: autoDraw = True
214.5537 	EXP 	spacebar_text: autoDraw = True
214.6167 	DATA 	Mouse: Left button down, pos=(841,153)
214.6435 	EXP 	slider: markerPos = 1.6520833333333333
214.6604 	EXP 	slider: markerPos = 1.6520833333333333
214.6772 	EXP 	slider: markerPos = 1.6520833333333333
214.6936 	EXP 	slider: markerPos = 1.6520833333333333
214.7021 	DATA 	Mouse:  Left button up, pos=(841,153)
214.7103 	EXP 	slider: markerPos = 1.6520833333333333
214.7209 	DATA 	Keypress: space
214.7271 	EXP 	slider: markerPos = 1.6520833333333333
214.7798 	DATA 	Mouse: Left button down, pos=(841,153)
214.7935 	EXP 	slider: markerPos = 1.6520833333333333
214.8103 	EXP 	slider: markerPos = 1.6520833333333333
214.8270 	EXP 	slider: markerPos = 1.6520833333333333
214.8436 	EXP 	slider: markerPos = 1.6520833333333333
214.8525 	DATA 	Mouse:  Left button up, pos=(841,153)
214.8603 	EXP 	slider: markerPos = 1.6520833333333333
214.8772 	EXP 	slider: markerPos = 1.6520833333333333
214.9124 	EXP 	New trial (rep=0, index=10): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/all_images/20is.jpeg'}
214.9340 	DATA 	Keypress: space
214.9348 	DATA 	Mouse: Left button down, pos=(841,153)
214.9455 	EXP 	sentence_text: autoDraw = False
214.9455 	EXP 	image: autoDraw = False
214.9455 	EXP 	question_text: autoDraw = False
214.9455 	EXP 	slider: autoDraw = False
214.9455 	EXP 	trial_counter_text: autoDraw = False
214.9455 	EXP 	spacebar_text: autoDraw = False
214.9455 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
214.9455 	EXP 	image: image = 'images/all_images/20is.jpeg'
214.9455 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
214.9455 	EXP 	slider: markerPos = None
214.9455 	EXP 	slider: markerPos = None
214.9455 	EXP 	trial_counter_text: height = 0.025
214.9455 	EXP 	trial_counter_text: height = 0.025
214.9455 	EXP 	trial_counter_text: height = 0.025
214.9455 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
214.9455 	EXP 	sentence_text: autoDraw = True
214.9455 	EXP 	image: autoDraw = True
214.9455 	EXP 	question_text: autoDraw = True
214.9455 	EXP 	slider: autoDraw = True
214.9455 	EXP 	trial_counter_text: autoDraw = True
214.9455 	EXP 	spacebar_text: autoDraw = True
214.9455 	EXP 	slider: markerPos = 1.6520833333333333
214.9602 	EXP 	slider: markerPos = 1.6520833333333333
214.9770 	EXP 	slider: markerPos = 1.6520833333333333
214.9936 	EXP 	slider: markerPos = 1.6520833333333333
215.0023 	DATA 	Mouse:  Left button up, pos=(841,153)
215.0102 	EXP 	slider: markerPos = 1.6520833333333333
215.0267 	EXP 	slider: markerPos = 1.6520833333333333
215.0798 	EXP 	New trial (rep=0, index=11): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/all_images/18in.jpeg'}
215.1011 	DATA 	Keypress: space
215.1018 	DATA 	Mouse: Left button down, pos=(841,153)
215.1145 	EXP 	sentence_text: autoDraw = False
215.1145 	EXP 	image: autoDraw = False
215.1145 	EXP 	question_text: autoDraw = False
215.1145 	EXP 	slider: autoDraw = False
215.1145 	EXP 	trial_counter_text: autoDraw = False
215.1145 	EXP 	spacebar_text: autoDraw = False
215.1145 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
215.1145 	EXP 	image: image = 'images/all_images/18in.jpeg'
215.1145 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
215.1145 	EXP 	slider: markerPos = None
215.1145 	EXP 	slider: markerPos = None
215.1145 	EXP 	trial_counter_text: height = 0.025
215.1145 	EXP 	trial_counter_text: height = 0.025
215.1145 	EXP 	trial_counter_text: height = 0.025
215.1145 	EXP 	trial_counter_text: text = 'Trial 12 of 80'
215.1145 	EXP 	sentence_text: autoDraw = True
215.1145 	EXP 	image: autoDraw = True
215.1145 	EXP 	question_text: autoDraw = True
215.1145 	EXP 	slider: autoDraw = True
215.1145 	EXP 	trial_counter_text: autoDraw = True
215.1145 	EXP 	spacebar_text: autoDraw = True
215.1145 	EXP 	slider: markerPos = 1.6520833333333333
215.1270 	EXP 	slider: markerPos = 1.6520833333333333
215.1358 	DATA 	Mouse:  Left button up, pos=(841,153)
215.1438 	EXP 	slider: markerPos = 1.6520833333333333
215.1607 	EXP 	slider: markerPos = 1.6520833333333333
215.2133 	DATA 	Mouse: Left button down, pos=(841,153)
215.2272 	EXP 	slider: markerPos = 1.6520833333333333
215.2438 	EXP 	slider: markerPos = 1.6520833333333333
215.2550 	DATA 	Keypress: space
215.2609 	EXP 	slider: markerPos = 1.6520833333333333
215.2630 	EXP 	New trial (rep=0, index=12): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/all_images/1in.jpeg'}
215.2819 	DATA 	Mouse:  Left button up, pos=(841,153)
215.2926 	EXP 	sentence_text: autoDraw = False
215.2926 	EXP 	image: autoDraw = False
215.2926 	EXP 	question_text: autoDraw = False
215.2926 	EXP 	slider: autoDraw = False
215.2926 	EXP 	trial_counter_text: autoDraw = False
215.2926 	EXP 	spacebar_text: autoDraw = False
215.2926 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
215.2926 	EXP 	image: image = 'images/all_images/1in.jpeg'
215.2926 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
215.2926 	EXP 	slider: markerPos = None
215.2926 	EXP 	slider: markerPos = None
215.2926 	EXP 	trial_counter_text: height = 0.025
215.2926 	EXP 	trial_counter_text: height = 0.025
215.2926 	EXP 	trial_counter_text: height = 0.025
215.2926 	EXP 	trial_counter_text: text = 'Trial 13 of 80'
215.2926 	EXP 	sentence_text: autoDraw = True
215.2926 	EXP 	image: autoDraw = True
215.2926 	EXP 	question_text: autoDraw = True
215.2926 	EXP 	slider: autoDraw = True
215.2926 	EXP 	trial_counter_text: autoDraw = True
215.2926 	EXP 	spacebar_text: autoDraw = True
215.3628 	DATA 	Mouse: Left button down, pos=(841,153)
215.3772 	EXP 	slider: markerPos = 1.6520833333333333
215.3938 	EXP 	slider: markerPos = 1.6520833333333333
215.4102 	EXP 	slider: markerPos = 1.6520833333333333
215.4272 	EXP 	slider: markerPos = 1.6520833333333333
215.4359 	DATA 	Mouse:  Left button up, pos=(841,153)
215.4438 	EXP 	slider: markerPos = 1.6520833333333333
215.4481 	DATA 	Keypress: space
215.4609 	EXP 	slider: markerPos = 1.6520833333333333
215.5128 	DATA 	Mouse: Left button down, pos=(841,153)
215.5268 	EXP 	slider: markerPos = 1.6520833333333333
215.5437 	EXP 	slider: markerPos = 1.6520833333333333
215.5601 	EXP 	slider: markerPos = 1.6520833333333333
215.5769 	EXP 	slider: markerPos = 1.6520833333333333
215.5854 	DATA 	Mouse:  Left button up, pos=(841,153)
215.5938 	EXP 	slider: markerPos = 1.6520833333333333
215.6103 	EXP 	slider: markerPos = 1.6520833333333333
215.6365 	DATA 	Keypress: space
