1.5473 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
207.1941 	EXP 	instruction_text: height = 0.04
207.1941 	EXP 	instruction_text: height = 0.04
207.1941 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
207.1941 	EXP 	slide_number: autoDraw = True
207.1941 	EXP 	instruction_text: autoDraw = True
207.1941 	EXP 	spacebar_3: autoDraw = True
207.1941 	EXP 	instruction_image: autoDraw = True
207.1941 	EXP 	EXsentence1: autoDraw = True
207.1941 	EXP 	question_text_2: autoDraw = True
207.1941 	EXP 	slider_image: autoDraw = True
207.1941 	EXP 	triangle: autoDraw = True
207.1941 	EXP 	arrow: autoDraw = True
208.1630 	DATA 	Keypress: space
208.4467 	DATA 	Keypress: space
208.7305 	DATA 	Keypress: space
209.0133 	DATA 	Keypress: space
209.2598 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
209.2745 	DATA 	Keypress: space
209.2785 	EXP 	slide_number: autoDraw = False
209.2785 	EXP 	instruction_text: autoDraw = False
209.2785 	EXP 	spacebar_3: autoDraw = False
209.2785 	EXP 	instruction_image: autoDraw = False
209.2785 	EXP 	EXsentence1: autoDraw = False
209.2785 	EXP 	question_text_2: autoDraw = False
209.2785 	EXP 	slider_image: autoDraw = False
209.2785 	EXP 	triangle: autoDraw = False
209.2785 	EXP 	arrow: autoDraw = False
209.2785 	EXP 	slide_number: height = 0.025
209.2785 	EXP 	slide_number: height = 0.025
209.2785 	EXP 	slide_number: height = 0.025
209.2785 	EXP 	slide_number: text = 'Slide 7 of 8'
209.2785 	EXP 	instruction_text: height = 0.04
209.2785 	EXP 	instruction_text: height = 0.04
209.2785 	EXP 	instruction_text: height = 0.04
209.2785 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
209.2785 	EXP 	slide_number: autoDraw = True
209.2785 	EXP 	instruction_text: autoDraw = True
209.2785 	EXP 	spacebar_3: autoDraw = True
209.2785 	EXP 	instruction_image: autoDraw = True
209.2785 	EXP 	EXsentence1: autoDraw = True
209.2785 	EXP 	question_text_2: autoDraw = True
209.2785 	EXP 	slider_image: autoDraw = True
209.2785 	EXP 	triangle: autoDraw = True
209.2785 	EXP 	arrow: autoDraw = True
209.4468 	DATA 	Keypress: space
209.6633 	DATA 	Keypress: space
209.8468 	DATA 	Keypress: space
210.0645 	DATA 	Keypress: space
210.2640 	DATA 	Keypress: space
210.4800 	DATA 	Keypress: space
210.6642 	DATA 	Keypress: space
210.8977 	DATA 	Keypress: space
211.0962 	DATA 	Keypress: space
211.3137 	DATA 	Keypress: space
211.3260 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
211.3408 	EXP 	slide_number: autoDraw = False
211.3408 	EXP 	instruction_text: autoDraw = False
211.3408 	EXP 	spacebar_3: autoDraw = False
211.3408 	EXP 	instruction_image: autoDraw = False
211.3408 	EXP 	EXsentence1: autoDraw = False
211.3408 	EXP 	question_text_2: autoDraw = False
211.3408 	EXP 	slider_image: autoDraw = False
211.3408 	EXP 	triangle: autoDraw = False
211.3408 	EXP 	arrow: autoDraw = False
211.3408 	EXP 	slide_number: height = 0.025
211.3408 	EXP 	slide_number: height = 0.025
211.3408 	EXP 	slide_number: height = 0.025
211.3408 	EXP 	slide_number: text = 'Slide 8 of 8'
211.3408 	EXP 	instruction_text: height = 0.04
211.3408 	EXP 	instruction_text: height = 0.04
211.3408 	EXP 	instruction_text: height = 0.04
211.3408 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
211.3408 	EXP 	slide_number: autoDraw = True
211.3408 	EXP 	instruction_text: autoDraw = True
211.3408 	EXP 	spacebar_3: autoDraw = True
211.3408 	EXP 	instruction_image: autoDraw = True
211.3408 	EXP 	EXsentence1: autoDraw = True
211.3408 	EXP 	question_text_2: autoDraw = True
211.3408 	EXP 	slider_image: autoDraw = True
211.3408 	EXP 	triangle: autoDraw = True
211.3408 	EXP 	arrow: autoDraw = True
211.5305 	DATA 	Keypress: space
211.8830 	DATA 	Keypress: space
212.1632 	DATA 	Keypress: space
212.5968 	DATA 	Keypress: space
212.8978 	DATA 	Keypress: space
213.1962 	DATA 	Keypress: space
214.2721 	EXP 	Imported all_trials_list.xlsx as conditions, 80 conditions, 7 params
214.2736 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
214.2740 	EXP 	New trial (rep=0, index=0): {'item_no': 64, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4is', 'file_path': 'images/pointed_maps_images/4is.jpeg'}
214.3048 	DATA 	Keypress: space
214.3384 	EXP 	slide_number: autoDraw = False
214.3384 	EXP 	instruction_text: autoDraw = False
214.3384 	EXP 	spacebar_3: autoDraw = False
214.3384 	EXP 	instruction_image: autoDraw = False
214.3384 	EXP 	EXsentence1: autoDraw = False
214.3384 	EXP 	question_text_2: autoDraw = False
214.3384 	EXP 	slider_image: autoDraw = False
214.3384 	EXP 	triangle: autoDraw = False
214.3384 	EXP 	arrow: autoDraw = False
214.3384 	EXP 	sentence_text: height = 0.029999999999999995
214.3384 	EXP 	sentence_text: height = 0.029999999999999995
214.3384 	EXP 	sentence_text: height = 0.029999999999999995
214.3384 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
214.3384 	EXP 	image: image = 'images/pointed_maps_images/4is.jpeg'
214.3384 	EXP 	question_text: height = 0.029999999999999995
214.3384 	EXP 	question_text: height = 0.029999999999999995
214.3384 	EXP 	question_text: height = 0.029999999999999995
214.3384 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
214.3384 	EXP 	slider: markerPos = None
214.3384 	EXP 	slider: markerPos = None
214.3384 	EXP 	trial_counter_text: height = 0.025
214.3384 	EXP 	trial_counter_text: height = 0.025
214.3384 	EXP 	trial_counter_text: height = 0.025
214.3384 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
214.3384 	EXP 	sentence_text: autoDraw = True
214.3384 	EXP 	image: autoDraw = True
214.3384 	EXP 	question_text: autoDraw = True
214.3384 	EXP 	slider: autoDraw = True
214.3384 	EXP 	trial_counter_text: autoDraw = True
214.3384 	EXP 	spacebar_text: autoDraw = True
230.9608 	DATA 	Mouse: Left button down, pos=(987,145)
230.9747 	EXP 	slider: markerPos = 1.95625
230.9911 	EXP 	slider: markerPos = 1.95625
231.0080 	EXP 	slider: markerPos = 1.95625
231.0249 	EXP 	slider: markerPos = 1.95625
231.0415 	EXP 	slider: markerPos = 1.95625
231.0580 	EXP 	slider: markerPos = 1.95625
231.0746 	EXP 	slider: markerPos = 1.95625
231.0825 	DATA 	Mouse:  Left button up, pos=(987,145)
231.0907 	EXP 	slider: markerPos = 1.95625
231.1073 	EXP 	slider: markerPos = 1.95625
233.0771 	EXP 	New trial (rep=0, index=1): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/pointed_maps_images/17in.jpeg'}
233.0939 	DATA 	Keypress: space
233.1026 	EXP 	sentence_text: autoDraw = False
233.1026 	EXP 	image: autoDraw = False
233.1026 	EXP 	question_text: autoDraw = False
233.1026 	EXP 	slider: autoDraw = False
233.1026 	EXP 	trial_counter_text: autoDraw = False
233.1026 	EXP 	spacebar_text: autoDraw = False
233.1026 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
233.1026 	EXP 	image: image = 'images/pointed_maps_images/17in.jpeg'
233.1026 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
233.1026 	EXP 	slider: markerPos = None
233.1026 	EXP 	slider: markerPos = None
233.1026 	EXP 	trial_counter_text: height = 0.025
233.1026 	EXP 	trial_counter_text: height = 0.025
233.1026 	EXP 	trial_counter_text: height = 0.025
233.1026 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
233.1026 	EXP 	sentence_text: autoDraw = True
233.1026 	EXP 	image: autoDraw = True
233.1026 	EXP 	question_text: autoDraw = True
233.1026 	EXP 	slider: autoDraw = True
233.1026 	EXP 	trial_counter_text: autoDraw = True
233.1026 	EXP 	spacebar_text: autoDraw = True
239.2648 	DATA 	Mouse: Left button down, pos=(996,147)
239.2910 	EXP 	slider: markerPos = 1.975
239.3078 	EXP 	slider: markerPos = 1.975
239.3246 	EXP 	slider: markerPos = 1.975
239.3409 	EXP 	slider: markerPos = 1.975
239.3443 	DATA 	Keypress: space
239.3579 	EXP 	slider: markerPos = 1.975
239.3746 	EXP 	slider: markerPos = 1.975
239.3910 	EXP 	slider: markerPos = 1.975
239.3982 	DATA 	Mouse:  Left button up, pos=(996,147)
239.4076 	EXP 	slider: markerPos = 1.975
239.4248 	EXP 	slider: markerPos = 1.975
239.7600 	EXP 	New trial (rep=0, index=2): {'item_no': 58, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18in', 'file_path': 'images/pointed_maps_images/18in.jpeg'}
239.7773 	DATA 	Keypress: space
239.7856 	EXP 	sentence_text: autoDraw = False
239.7856 	EXP 	image: autoDraw = False
239.7856 	EXP 	question_text: autoDraw = False
239.7856 	EXP 	slider: autoDraw = False
239.7856 	EXP 	trial_counter_text: autoDraw = False
239.7856 	EXP 	spacebar_text: autoDraw = False
239.7856 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
239.7856 	EXP 	image: image = 'images/pointed_maps_images/18in.jpeg'
239.7856 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
239.7856 	EXP 	slider: markerPos = None
239.7856 	EXP 	slider: markerPos = None
239.7856 	EXP 	trial_counter_text: height = 0.025
239.7856 	EXP 	trial_counter_text: height = 0.025
239.7856 	EXP 	trial_counter_text: height = 0.025
239.7856 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
239.7856 	EXP 	sentence_text: autoDraw = True
239.7856 	EXP 	image: autoDraw = True
239.7856 	EXP 	question_text: autoDraw = True
239.7856 	EXP 	slider: autoDraw = True
239.7856 	EXP 	trial_counter_text: autoDraw = True
239.7856 	EXP 	spacebar_text: autoDraw = True
241.1936 	DATA 	Mouse: Left button down, pos=(605,141)
241.2080 	EXP 	slider: markerPos = 1.1604166666666667
241.2246 	EXP 	slider: markerPos = 1.1604166666666667
241.2414 	EXP 	slider: markerPos = 1.1604166666666667
241.2581 	EXP 	slider: markerPos = 1.1604166666666667
241.2748 	EXP 	slider: markerPos = 1.1604166666666667
241.2916 	EXP 	slider: markerPos = 1.1604166666666667
241.3077 	EXP 	slider: markerPos = 1.1604166666666667
241.3249 	EXP 	slider: markerPos = 1.1604166666666667
241.3273 	DATA 	Mouse:  Left button up, pos=(605,141)
241.3412 	EXP 	slider: markerPos = 1.1604166666666667
242.4484 	DATA 	Mouse: Left button down, pos=(900,123)
242.4746 	EXP 	slider: markerPos = 1.775
242.4910 	EXP 	slider: markerPos = 1.775
242.5078 	EXP 	slider: markerPos = 1.775
242.5248 	EXP 	slider: markerPos = 1.775
242.5412 	EXP 	slider: markerPos = 1.775
242.5581 	EXP 	slider: markerPos = 1.775
242.5606 	DATA 	Mouse:  Left button up, pos=(900,123)
242.5750 	EXP 	slider: markerPos = 1.775
242.7331 	DATA 	Keypress: space
242.7434 	EXP 	New trial (rep=0, index=3): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/pointed_maps_images/11is.jpeg'}
242.7664 	EXP 	sentence_text: autoDraw = False
242.7664 	EXP 	image: autoDraw = False
242.7664 	EXP 	question_text: autoDraw = False
242.7664 	EXP 	slider: autoDraw = False
242.7664 	EXP 	trial_counter_text: autoDraw = False
242.7664 	EXP 	spacebar_text: autoDraw = False
242.7664 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
242.7664 	EXP 	image: image = 'images/pointed_maps_images/11is.jpeg'
242.7664 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
242.7664 	EXP 	slider: markerPos = None
242.7664 	EXP 	slider: markerPos = None
242.7664 	EXP 	trial_counter_text: height = 0.025
242.7664 	EXP 	trial_counter_text: height = 0.025
242.7664 	EXP 	trial_counter_text: height = 0.025
242.7664 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
242.7664 	EXP 	sentence_text: autoDraw = True
242.7664 	EXP 	image: autoDraw = True
242.7664 	EXP 	question_text: autoDraw = True
242.7664 	EXP 	slider: autoDraw = True
242.7664 	EXP 	trial_counter_text: autoDraw = True
242.7664 	EXP 	spacebar_text: autoDraw = True
245.7810 	DATA 	Mouse: Left button down, pos=(526,142)
245.8081 	EXP 	slider: markerPos = 0.9958333333333333
245.8246 	EXP 	slider: markerPos = 0.9958333333333333
245.8412 	EXP 	slider: markerPos = 0.9958333333333333
245.8577 	EXP 	slider: markerPos = 0.9958333333333333
245.8744 	EXP 	slider: markerPos = 0.9958333333333333
245.8913 	EXP 	slider: markerPos = 0.9958333333333333
245.8993 	DATA 	Mouse:  Left button up, pos=(526,142)
245.9079 	EXP 	slider: markerPos = 0.9958333333333333
245.9246 	EXP 	slider: markerPos = 1
246.0172 	DATA 	Keypress: space
246.0268 	EXP 	New trial (rep=0, index=4): {'item_no': 70, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cs', 'file_path': 'images/pointed_maps_images/10cs.jpeg'}
246.0504 	EXP 	sentence_text: autoDraw = False
246.0504 	EXP 	image: autoDraw = False
246.0504 	EXP 	question_text: autoDraw = False
246.0504 	EXP 	slider: autoDraw = False
246.0504 	EXP 	trial_counter_text: autoDraw = False
246.0504 	EXP 	spacebar_text: autoDraw = False
246.0504 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
246.0504 	EXP 	image: image = 'images/pointed_maps_images/10cs.jpeg'
246.0504 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
246.0504 	EXP 	slider: markerPos = None
246.0504 	EXP 	slider: markerPos = None
246.0504 	EXP 	trial_counter_text: height = 0.025
246.0504 	EXP 	trial_counter_text: height = 0.025
246.0504 	EXP 	trial_counter_text: height = 0.025
246.0504 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
246.0504 	EXP 	sentence_text: autoDraw = True
246.0504 	EXP 	image: autoDraw = True
246.0504 	EXP 	question_text: autoDraw = True
246.0504 	EXP 	slider: autoDraw = True
246.0504 	EXP 	trial_counter_text: autoDraw = True
246.0504 	EXP 	spacebar_text: autoDraw = True
248.9610 	DATA 	Mouse: Left button down, pos=(895,151)
248.9747 	EXP 	slider: markerPos = 1.7645833333333334
248.9914 	EXP 	slider: markerPos = 1.7645833333333334
249.0079 	EXP 	slider: markerPos = 1.7645833333333334
249.0246 	EXP 	slider: markerPos = 1.7645833333333334
249.0410 	EXP 	slider: markerPos = 1.7645833333333334
249.0580 	EXP 	slider: markerPos = 1.7645833333333334
249.0747 	EXP 	slider: markerPos = 1.7645833333333334
249.0834 	DATA 	Mouse:  Left button up, pos=(895,151)
249.0906 	EXP 	slider: markerPos = 1.7645833333333334
249.1073 	EXP 	slider: markerPos = 1.7645833333333334
249.1489 	DATA 	Keypress: space
249.1597 	EXP 	New trial (rep=0, index=5): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/pointed_maps_images/7cn.jpeg'}
249.1819 	EXP 	sentence_text: autoDraw = False
249.1819 	EXP 	image: autoDraw = False
249.1819 	EXP 	question_text: autoDraw = False
249.1819 	EXP 	slider: autoDraw = False
249.1819 	EXP 	trial_counter_text: autoDraw = False
249.1819 	EXP 	spacebar_text: autoDraw = False
249.1819 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
249.1819 	EXP 	image: image = 'images/pointed_maps_images/7cn.jpeg'
249.1819 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
249.1819 	EXP 	slider: markerPos = None
249.1819 	EXP 	slider: markerPos = None
249.1819 	EXP 	trial_counter_text: height = 0.025
249.1819 	EXP 	trial_counter_text: height = 0.025
249.1819 	EXP 	trial_counter_text: height = 0.025
249.1819 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
249.1819 	EXP 	sentence_text: autoDraw = True
249.1819 	EXP 	image: autoDraw = True
249.1819 	EXP 	question_text: autoDraw = True
249.1819 	EXP 	slider: autoDraw = True
249.1819 	EXP 	trial_counter_text: autoDraw = True
249.1819 	EXP 	spacebar_text: autoDraw = True
250.8643 	DATA 	Mouse: Left button down, pos=(999,153)
250.8913 	EXP 	slider: markerPos = 1.98125
250.9077 	EXP 	slider: markerPos = 1.98125
250.9245 	EXP 	slider: markerPos = 1.98125
250.9411 	EXP 	slider: markerPos = 1.98125
250.9577 	EXP 	slider: markerPos = 1.98125
250.9745 	EXP 	slider: markerPos = 1.98125
250.9823 	DATA 	Mouse:  Left button up, pos=(999,153)
250.9908 	EXP 	slider: markerPos = 1.98125
251.0079 	EXP 	slider: markerPos = 1.98125
251.0927 	EXP 	New trial (rep=0, index=6): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/pointed_maps_images/17cn.jpeg'}
251.1096 	DATA 	Keypress: space
251.1187 	EXP 	sentence_text: autoDraw = False
251.1187 	EXP 	image: autoDraw = False
251.1187 	EXP 	question_text: autoDraw = False
251.1187 	EXP 	slider: autoDraw = False
251.1187 	EXP 	trial_counter_text: autoDraw = False
251.1187 	EXP 	spacebar_text: autoDraw = False
251.1187 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
251.1187 	EXP 	image: image = 'images/pointed_maps_images/17cn.jpeg'
251.1187 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
251.1187 	EXP 	slider: markerPos = None
251.1187 	EXP 	slider: markerPos = None
251.1187 	EXP 	trial_counter_text: height = 0.025
251.1187 	EXP 	trial_counter_text: height = 0.025
251.1187 	EXP 	trial_counter_text: height = 0.025
251.1187 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
251.1187 	EXP 	sentence_text: autoDraw = True
251.1187 	EXP 	image: autoDraw = True
251.1187 	EXP 	question_text: autoDraw = True
251.1187 	EXP 	slider: autoDraw = True
251.1187 	EXP 	trial_counter_text: autoDraw = True
