1.6650 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
83.6319 	EXP 	image: image = 'images/pointed_maps_images/9in.jpeg'
83.6319 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.6319 	EXP 	slider: markerPos = None
83.6319 	EXP 	slider: markerPos = None
83.6319 	EXP 	trial_counter_text: height = 0.025
83.6319 	EXP 	trial_counter_text: height = 0.025
83.6319 	EXP 	trial_counter_text: height = 0.025
83.6319 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
83.6319 	EXP 	sentence_text: autoDraw = True
83.6319 	EXP 	image: autoDraw = True
83.6319 	EXP 	question_text: autoDraw = True
83.6319 	EXP 	slider: autoDraw = True
83.6319 	EXP 	trial_counter_text: autoDraw = True
83.6319 	EXP 	spacebar_text: autoDraw = True
83.6771 	DATA 	Mouse: Left button down, pos=(839,153)
83.7047 	EXP 	slider: markerPos = 1.6479166666666667
83.7213 	EXP 	slider: markerPos = 1.6479166666666667
83.7256 	DATA 	Keypress: space
83.7390 	EXP 	slider: markerPos = 1.6479166666666667
83.7552 	EXP 	slider: markerPos = 1.6479166666666667
83.7625 	DATA 	Mouse:  Left button up, pos=(839,153)
83.7714 	EXP 	slider: markerPos = 1.6479166666666667
83.7892 	EXP 	slider: markerPos = 1.6479166666666667
83.8118 	DATA 	Mouse: Left button down, pos=(839,153)
83.8382 	EXP 	slider: markerPos = 1.6479166666666667
83.8546 	EXP 	slider: markerPos = 1.6479166666666667
83.8715 	EXP 	slider: markerPos = 1.6479166666666667
83.8732 	EXP 	New trial (rep=0, index=11): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/pointed_maps_images/2in.jpeg'}
83.9047 	DATA 	Keypress: space
83.9054 	DATA 	Mouse:  Left button up, pos=(839,153)
83.9152 	EXP 	sentence_text: autoDraw = False
83.9152 	EXP 	image: autoDraw = False
83.9152 	EXP 	question_text: autoDraw = False
83.9152 	EXP 	slider: autoDraw = False
83.9152 	EXP 	trial_counter_text: autoDraw = False
83.9152 	EXP 	spacebar_text: autoDraw = False
83.9152 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.9152 	EXP 	image: image = 'images/pointed_maps_images/2in.jpeg'
83.9152 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.9152 	EXP 	slider: markerPos = None
83.9152 	EXP 	slider: markerPos = None
83.9152 	EXP 	trial_counter_text: height = 0.025
83.9152 	EXP 	trial_counter_text: height = 0.025
83.9152 	EXP 	trial_counter_text: height = 0.025
83.9152 	EXP 	trial_counter_text: text = 'Trial 12 of 80'
83.9152 	EXP 	sentence_text: autoDraw = True
83.9152 	EXP 	image: autoDraw = True
83.9152 	EXP 	question_text: autoDraw = True
83.9152 	EXP 	slider: autoDraw = True
83.9152 	EXP 	trial_counter_text: autoDraw = True
83.9152 	EXP 	spacebar_text: autoDraw = True
83.9602 	DATA 	Mouse: Left button down, pos=(839,153)
83.9879 	EXP 	slider: markerPos = 1.6479166666666667
84.0046 	EXP 	slider: markerPos = 1.6479166666666667
84.0214 	EXP 	slider: markerPos = 1.6479166666666667
84.0380 	EXP 	slider: markerPos = 1.6479166666666667
84.0423 	DATA 	Keypress: space
84.0431 	DATA 	Mouse:  Left button up, pos=(839,153)
84.0550 	EXP 	slider: markerPos = 1.6479166666666667
84.1108 	DATA 	Mouse: Left button down, pos=(839,153)
84.1381 	EXP 	slider: markerPos = 1.6479166666666667
84.1546 	EXP 	slider: markerPos = 1.6479166666666667
84.1715 	EXP 	slider: markerPos = 1.6479166666666667
84.1806 	DATA 	Mouse:  Left button up, pos=(839,153)
84.1881 	EXP 	slider: markerPos = 1.6479166666666667
84.2046 	EXP 	slider: markerPos = 1.6479166666666667
84.2066 	EXP 	New trial (rep=0, index=12): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/pointed_maps_images/15cs.jpeg'}
84.2241 	DATA 	Keypress: space
84.2333 	EXP 	sentence_text: autoDraw = False
84.2333 	EXP 	image: autoDraw = False
84.2333 	EXP 	question_text: autoDraw = False
84.2333 	EXP 	slider: autoDraw = False
84.2333 	EXP 	trial_counter_text: autoDraw = False
84.2333 	EXP 	spacebar_text: autoDraw = False
84.2333 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.2333 	EXP 	image: image = 'images/pointed_maps_images/15cs.jpeg'
84.2333 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.2333 	EXP 	slider: markerPos = None
84.2333 	EXP 	slider: markerPos = None
84.2333 	EXP 	trial_counter_text: height = 0.025
84.2333 	EXP 	trial_counter_text: height = 0.025
84.2333 	EXP 	trial_counter_text: height = 0.025
84.2333 	EXP 	trial_counter_text: text = 'Trial 13 of 80'
84.2333 	EXP 	sentence_text: autoDraw = True
84.2333 	EXP 	image: autoDraw = True
84.2333 	EXP 	question_text: autoDraw = True
84.2333 	EXP 	slider: autoDraw = True
84.2333 	EXP 	trial_counter_text: autoDraw = True
84.2333 	EXP 	spacebar_text: autoDraw = True
84.2604 	DATA 	Mouse: Left button down, pos=(839,153)
84.2881 	EXP 	slider: markerPos = 1.6479166666666667
84.3046 	EXP 	slider: markerPos = 1.6479166666666667
84.3213 	EXP 	slider: markerPos = 1.6479166666666667
84.3381 	EXP 	slider: markerPos = 1.6479166666666667
84.3451 	DATA 	Mouse:  Left button up, pos=(839,153)
84.3546 	EXP 	slider: markerPos = 1.6479166666666667
84.3712 	EXP 	slider: markerPos = 1.6479166666666667
84.3754 	DATA 	Keypress: space
84.4103 	DATA 	Mouse: Left button down, pos=(839,153)
84.4381 	EXP 	slider: markerPos = 1.6479166666666667
84.4546 	EXP 	slider: markerPos = 1.6479166666666667
84.4713 	EXP 	slider: markerPos = 1.6479166666666667
84.4879 	EXP 	slider: markerPos = 1.6479166666666667
84.4953 	DATA 	Mouse:  Left button up, pos=(839,153)
84.5046 	EXP 	slider: markerPos = 1.6479166666666667
84.5212 	EXP 	slider: markerPos = 1.6479166666666667
84.5397 	EXP 	New trial (rep=0, index=13): {'item_no': 24, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cs', 'file_path': 'images/pointed_maps_images/4cs.jpeg'}
84.5567 	DATA 	Keypress: space
84.5574 	DATA 	Mouse: Left button down, pos=(839,153)
84.5667 	EXP 	sentence_text: autoDraw = False
84.5667 	EXP 	image: autoDraw = False
84.5667 	EXP 	question_text: autoDraw = False
84.5667 	EXP 	slider: autoDraw = False
84.5667 	EXP 	trial_counter_text: autoDraw = False
84.5667 	EXP 	spacebar_text: autoDraw = False
84.5667 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.5667 	EXP 	image: image = 'images/pointed_maps_images/4cs.jpeg'
84.5667 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.5667 	EXP 	slider: markerPos = None
84.5667 	EXP 	slider: markerPos = None
84.5667 	EXP 	trial_counter_text: height = 0.025
84.5667 	EXP 	trial_counter_text: height = 0.025
84.5667 	EXP 	trial_counter_text: height = 0.025
84.5667 	EXP 	trial_counter_text: text = 'Trial 14 of 80'
84.5667 	EXP 	sentence_text: autoDraw = True
84.5667 	EXP 	image: autoDraw = True
84.5667 	EXP 	question_text: autoDraw = True
84.5667 	EXP 	slider: autoDraw = True
84.5667 	EXP 	trial_counter_text: autoDraw = True
84.5667 	EXP 	spacebar_text: autoDraw = True
84.5667 	EXP 	slider: markerPos = 1.6479166666666667
84.5767 	EXP 	slider: markerPos = 1.6479166666666667
84.5875 	EXP 	slider: markerPos = 1.6479166666666667
84.6045 	EXP 	slider: markerPos = 1.6479166666666667
84.6213 	EXP 	slider: markerPos = 1.6479166666666667
84.6378 	EXP 	slider: markerPos = 1.6479166666666667
84.6444 	DATA 	Mouse:  Left button up, pos=(839,153)
84.6544 	EXP 	slider: markerPos = 1.6479166666666667
84.6713 	EXP 	slider: markerPos = 1.6479166666666667
84.7067 	EXP 	New trial (rep=0, index=14): {'item_no': 72, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12is', 'file_path': 'images/pointed_maps_images/12is.jpeg'}
84.7229 	DATA 	Keypress: space
84.7237 	DATA 	Mouse: Left button down, pos=(839,153)
84.7338 	EXP 	sentence_text: autoDraw = False
84.7338 	EXP 	image: autoDraw = False
84.7338 	EXP 	question_text: autoDraw = False
84.7338 	EXP 	slider: autoDraw = False
84.7338 	EXP 	trial_counter_text: autoDraw = False
84.7338 	EXP 	spacebar_text: autoDraw = False
84.7338 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.7338 	EXP 	image: image = 'images/pointed_maps_images/12is.jpeg'
84.7338 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.7338 	EXP 	slider: markerPos = None
84.7338 	EXP 	slider: markerPos = None
84.7338 	EXP 	trial_counter_text: height = 0.025
84.7338 	EXP 	trial_counter_text: height = 0.025
84.7338 	EXP 	trial_counter_text: height = 0.025
84.7338 	EXP 	trial_counter_text: text = 'Trial 15 of 80'
84.7338 	EXP 	sentence_text: autoDraw = True
84.7338 	EXP 	image: autoDraw = True
84.7338 	EXP 	question_text: autoDraw = True
84.7338 	EXP 	slider: autoDraw = True
84.7338 	EXP 	trial_counter_text: autoDraw = True
84.7338 	EXP 	spacebar_text: autoDraw = True
84.7338 	EXP 	slider: markerPos = 1.6479166666666667
84.7439 	EXP 	slider: markerPos = 1.6479166666666667
84.7542 	EXP 	slider: markerPos = 1.6479166666666667
84.7713 	EXP 	slider: markerPos = 1.6479166666666667
84.7783 	DATA 	Mouse:  Left button up, pos=(839,153)
84.7878 	EXP 	slider: markerPos = 1.6479166666666667
84.8046 	EXP 	slider: markerPos = 1.6479166666666667
84.8563 	EXP 	New trial (rep=0, index=15): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/pointed_maps_images/19in.jpeg'}
84.8723 	DATA 	Keypress: space
84.8730 	DATA 	Mouse: Left button down, pos=(839,153)
84.8833 	EXP 	sentence_text: autoDraw = False
84.8833 	EXP 	image: autoDraw = False
84.8833 	EXP 	question_text: autoDraw = False
84.8833 	EXP 	slider: autoDraw = False
84.8833 	EXP 	trial_counter_text: autoDraw = False
84.8833 	EXP 	spacebar_text: autoDraw = False
84.8833 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.8833 	EXP 	image: image = 'images/pointed_maps_images/19in.jpeg'
84.8833 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.8833 	EXP 	slider: markerPos = None
84.8833 	EXP 	slider: markerPos = None
84.8833 	EXP 	trial_counter_text: height = 0.025
84.8833 	EXP 	trial_counter_text: height = 0.025
84.8833 	EXP 	trial_counter_text: height = 0.025
84.8833 	EXP 	trial_counter_text: text = 'Trial 16 of 80'
84.8833 	EXP 	sentence_text: autoDraw = True
84.8833 	EXP 	image: autoDraw = True
84.8833 	EXP 	question_text: autoDraw = True
84.8833 	EXP 	slider: autoDraw = True
84.8833 	EXP 	trial_counter_text: autoDraw = True
84.8833 	EXP 	spacebar_text: autoDraw = True
84.8833 	EXP 	slider: markerPos = 1.6479166666666667
84.8939 	EXP 	slider: markerPos = 1.6479166666666667
84.9041 	EXP 	slider: markerPos = 1.6479166666666667
84.9226 	EXP 	slider: markerPos = 1.6479166666666667
84.9378 	EXP 	slider: markerPos = 1.6479166666666667
84.9445 	DATA 	Mouse:  Left button up, pos=(839,153)
84.9546 	EXP 	slider: markerPos = 1.6479166666666667
84.9713 	EXP 	slider: markerPos = 1.6479166666666667
85.0230 	EXP 	New trial (rep=0, index=16): {'item_no': 52, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cn', 'file_path': 'images/pointed_maps_images/12cn.jpeg'}
85.0378 	DATA 	Keypress: space
85.0385 	DATA 	Mouse: Left button down, pos=(839,153)
85.0479 	EXP 	sentence_text: autoDraw = False
85.0479 	EXP 	image: autoDraw = False
85.0479 	EXP 	question_text: autoDraw = False
85.0479 	EXP 	slider: autoDraw = False
85.0479 	EXP 	trial_counter_text: autoDraw = False
85.0479 	EXP 	spacebar_text: autoDraw = False
85.0479 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.0479 	EXP 	image: image = 'images/pointed_maps_images/12cn.jpeg'
85.0479 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.0479 	EXP 	slider: markerPos = None
85.0479 	EXP 	slider: markerPos = None
85.0479 	EXP 	trial_counter_text: height = 0.025
85.0479 	EXP 	trial_counter_text: height = 0.025
85.0479 	EXP 	trial_counter_text: height = 0.025
85.0479 	EXP 	trial_counter_text: text = 'Trial 17 of 80'
85.0479 	EXP 	sentence_text: autoDraw = True
85.0479 	EXP 	image: autoDraw = True
85.0479 	EXP 	question_text: autoDraw = True
85.0479 	EXP 	slider: autoDraw = True
85.0479 	EXP 	trial_counter_text: autoDraw = True
85.0479 	EXP 	spacebar_text: autoDraw = True
85.0479 	EXP 	slider: markerPos = 1.6479166666666667
85.0583 	EXP 	slider: markerPos = 1.6479166666666667
85.0714 	EXP 	slider: markerPos = 1.6479166666666667
85.0878 	EXP 	slider: markerPos = 1.6479166666666667
85.1046 	EXP 	slider: markerPos = 1.6479166666666667
85.1112 	DATA 	Mouse:  Left button up, pos=(839,153)
85.1213 	EXP 	slider: markerPos = 1.6479166666666667
85.1378 	EXP 	slider: markerPos = 1.6479166666666667
85.1602 	DATA 	Mouse: Left button down, pos=(839,153)
85.1879 	EXP 	slider: markerPos = 1.6479166666666667
85.1965 	DATA 	Keypress: space
85.2046 	EXP 	slider: markerPos = 1.6479166666666667
85.2063 	EXP 	New trial (rep=0, index=17): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/pointed_maps_images/16cn.jpeg'}
85.2301 	EXP 	sentence_text: autoDraw = False
85.2301 	EXP 	image: autoDraw = False
85.2301 	EXP 	question_text: autoDraw = False
85.2301 	EXP 	slider: autoDraw = False
85.2301 	EXP 	trial_counter_text: autoDraw = False
85.2301 	EXP 	spacebar_text: autoDraw = False
85.2301 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.2301 	EXP 	image: image = 'images/pointed_maps_images/16cn.jpeg'
85.2301 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.2301 	EXP 	slider: markerPos = None
85.2301 	EXP 	slider: markerPos = None
85.2301 	EXP 	trial_counter_text: height = 0.025
85.2301 	EXP 	trial_counter_text: height = 0.025
85.2301 	EXP 	trial_counter_text: height = 0.025
85.2301 	EXP 	trial_counter_text: text = 'Trial 18 of 80'
85.2301 	EXP 	sentence_text: autoDraw = True
85.2301 	EXP 	image: autoDraw = True
85.2301 	EXP 	question_text: autoDraw = True
85.2301 	EXP 	slider: autoDraw = True
85.2301 	EXP 	trial_counter_text: autoDraw = True
85.2301 	EXP 	spacebar_text: autoDraw = True
85.2301 	EXP 	slider: markerPos = 1.6479166666666667
85.2399 	EXP 	slider: markerPos = 1.6479166666666667
85.2546 	EXP 	slider: markerPos = 1.6479166666666667
85.2612 	DATA 	Mouse:  Left button up, pos=(839,153)
85.2713 	EXP 	slider: markerPos = 1.6479166666666667
85.2879 	EXP 	slider: markerPos = 1.6479166666666667
85.3275 	DATA 	Mouse: Left button down, pos=(839,153)
85.3550 	EXP 	slider: markerPos = 1.6479166666666667
85.3653 	DATA 	Keypress: space
85.3715 	EXP 	slider: markerPos = 1.6479166666666667
85.3733 	EXP 	New trial (rep=0, index=18): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/pointed_maps_images/9cn.jpeg'}
85.3957 	EXP 	sentence_text: autoDraw = False
85.3957 	EXP 	image: autoDraw = False
85.3957 	EXP 	question_text: autoDraw = False
85.3957 	EXP 	slider: autoDraw = False
85.3957 	EXP 	trial_counter_text: autoDraw = False
85.3957 	EXP 	spacebar_text: autoDraw = False
85.3957 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.3957 	EXP 	image: image = 'images/pointed_maps_images/9cn.jpeg'
85.3957 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.3957 	EXP 	slider: markerPos = None
85.3957 	EXP 	slider: markerPos = None
85.3957 	EXP 	trial_counter_text: height = 0.025
85.3957 	EXP 	trial_counter_text: height = 0.025
85.3957 	EXP 	trial_counter_text: height = 0.025
85.3957 	EXP 	trial_counter_text: text = 'Trial 19 of 80'
85.3957 	EXP 	sentence_text: autoDraw = True
85.3957 	EXP 	image: autoDraw = True
85.3957 	EXP 	question_text: autoDraw = True
85.3957 	EXP 	slider: autoDraw = True
85.3957 	EXP 	trial_counter_text: autoDraw = True
85.3957 	EXP 	spacebar_text: autoDraw = True
85.3957 	EXP 	slider: markerPos = 1.6479166666666667
85.4065 	EXP 	slider: markerPos = 1.6479166666666667
85.4080 	DATA 	Mouse:  Left button up, pos=(839,153)
85.4211 	EXP 	slider: markerPos = 1.6479166666666667
85.4774 	DATA 	Mouse: Left button down, pos=(839,153)
85.5049 	EXP 	slider: markerPos = 1.6479166666666667
85.5213 	EXP 	slider: markerPos = 1.6479166666666667
