1.6620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
53.9270 	EXP 	question_text_2: autoDraw = True
53.9270 	EXP 	slider_image: autoDraw = True
53.9270 	EXP 	triangle: autoDraw = True
53.9270 	EXP 	arrow: autoDraw = True
54.0958 	DATA 	Keypress: space
54.3123 	DATA 	Keypress: space
54.4950 	DATA 	Keypress: space
54.6959 	DATA 	Keypress: space
54.8621 	DATA 	Keypress: space
55.0459 	DATA 	Keypress: space
55.2294 	DATA 	Keypress: space
55.3979 	DATA 	Keypress: space
55.5790 	DATA 	Keypress: space
55.7638 	DATA 	Keypress: space
55.9415 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
55.9571 	DATA 	Keypress: space
55.9610 	EXP 	slide_number: autoDraw = False
55.9610 	EXP 	instruction_text: autoDraw = False
55.9610 	EXP 	spacebar_3: autoDraw = False
55.9610 	EXP 	instruction_image: autoDraw = False
55.9610 	EXP 	EXsentence1: autoDraw = False
55.9610 	EXP 	question_text_2: autoDraw = False
55.9610 	EXP 	slider_image: autoDraw = False
55.9610 	EXP 	triangle: autoDraw = False
55.9610 	EXP 	arrow: autoDraw = False
55.9610 	EXP 	slide_number: height = 0.025
55.9610 	EXP 	slide_number: height = 0.025
55.9610 	EXP 	slide_number: height = 0.025
55.9610 	EXP 	slide_number: text = 'Slide 7 of 8'
55.9610 	EXP 	instruction_text: height = 0.04
55.9610 	EXP 	instruction_text: height = 0.04
55.9610 	EXP 	instruction_text: height = 0.04
55.9610 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
55.9610 	EXP 	slide_number: autoDraw = True
55.9610 	EXP 	instruction_text: autoDraw = True
55.9610 	EXP 	spacebar_3: autoDraw = True
55.9610 	EXP 	instruction_image: autoDraw = True
55.9610 	EXP 	EXsentence1: autoDraw = True
55.9610 	EXP 	question_text_2: autoDraw = True
55.9610 	EXP 	slider_image: autoDraw = True
55.9610 	EXP 	triangle: autoDraw = True
55.9610 	EXP 	arrow: autoDraw = True
56.1291 	DATA 	Keypress: space
56.2983 	DATA 	Keypress: space
56.4629 	DATA 	Keypress: space
56.6471 	DATA 	Keypress: space
56.8137 	DATA 	Keypress: space
56.9983 	DATA 	Keypress: space
57.1621 	DATA 	Keypress: space
57.3610 	DATA 	Keypress: space
57.5305 	DATA 	Keypress: space
57.7126 	DATA 	Keypress: space
57.8985 	DATA 	Keypress: space
58.0747 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
58.0895 	DATA 	Keypress: space
58.0937 	EXP 	slide_number: autoDraw = False
58.0937 	EXP 	instruction_text: autoDraw = False
58.0937 	EXP 	spacebar_3: autoDraw = False
58.0937 	EXP 	instruction_image: autoDraw = False
58.0937 	EXP 	EXsentence1: autoDraw = False
58.0937 	EXP 	question_text_2: autoDraw = False
58.0937 	EXP 	slider_image: autoDraw = False
58.0937 	EXP 	triangle: autoDraw = False
58.0937 	EXP 	arrow: autoDraw = False
58.0937 	EXP 	slide_number: height = 0.025
58.0937 	EXP 	slide_number: height = 0.025
58.0937 	EXP 	slide_number: height = 0.025
58.0937 	EXP 	slide_number: text = 'Slide 8 of 8'
58.0937 	EXP 	instruction_text: height = 0.04
58.0937 	EXP 	instruction_text: height = 0.04
58.0937 	EXP 	instruction_text: height = 0.04
58.0937 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
58.0937 	EXP 	slide_number: autoDraw = True
58.0937 	EXP 	instruction_text: autoDraw = True
58.0937 	EXP 	spacebar_3: autoDraw = True
58.0937 	EXP 	instruction_image: autoDraw = True
58.0937 	EXP 	EXsentence1: autoDraw = True
58.0937 	EXP 	question_text_2: autoDraw = True
58.0937 	EXP 	slider_image: autoDraw = True
58.0937 	EXP 	triangle: autoDraw = True
58.0937 	EXP 	arrow: autoDraw = True
58.2622 	DATA 	Keypress: space
58.4616 	DATA 	Keypress: space
58.7113 	DATA 	Keypress: space
58.8781 	DATA 	Keypress: space
59.0778 	DATA 	Keypress: space
59.2779 	DATA 	Keypress: space
59.4615 	DATA 	Keypress: space
59.6486 	DATA 	Keypress: space
59.8611 	DATA 	Keypress: space
60.0612 	DATA 	Keypress: space
60.3521 	EXP 	Imported all_trials_list.xlsx as conditions, 80 conditions, 7 params
60.3593 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
60.3597 	EXP 	New trial (rep=0, index=0): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/pointed_maps_images/7cn.jpeg'}
60.3983 	DATA 	Keypress: space
60.4241 	DATA 	Keypress: space
60.4475 	EXP 	slide_number: autoDraw = False
60.4475 	EXP 	instruction_text: autoDraw = False
60.4475 	EXP 	spacebar_3: autoDraw = False
60.4475 	EXP 	instruction_image: autoDraw = False
60.4475 	EXP 	EXsentence1: autoDraw = False
60.4475 	EXP 	question_text_2: autoDraw = False
60.4475 	EXP 	slider_image: autoDraw = False
60.4475 	EXP 	triangle: autoDraw = False
60.4475 	EXP 	arrow: autoDraw = False
60.4475 	EXP 	sentence_text: height = 0.029999999999999995
60.4475 	EXP 	sentence_text: height = 0.029999999999999995
60.4475 	EXP 	sentence_text: height = 0.029999999999999995
60.4475 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
60.4475 	EXP 	image: image = 'images/pointed_maps_images/7cn.jpeg'
60.4475 	EXP 	question_text: height = 0.029999999999999995
60.4475 	EXP 	question_text: height = 0.029999999999999995
60.4475 	EXP 	question_text: height = 0.029999999999999995
60.4475 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
60.4475 	EXP 	slider: markerPos = None
60.4475 	EXP 	slider: markerPos = None
60.4475 	EXP 	trial_counter_text: height = 0.025
60.4475 	EXP 	trial_counter_text: height = 0.025
60.4475 	EXP 	trial_counter_text: height = 0.025
60.4475 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
60.4475 	EXP 	sentence_text: autoDraw = True
60.4475 	EXP 	image: autoDraw = True
60.4475 	EXP 	question_text: autoDraw = True
60.4475 	EXP 	slider: autoDraw = True
60.4475 	EXP 	trial_counter_text: autoDraw = True
60.4475 	EXP 	spacebar_text: autoDraw = True
60.6639 	DATA 	Keypress: space
61.1970 	DATA 	Mouse: Left button down, pos=(679,138)
61.2237 	EXP 	slider: markerPos = 1.3145833333333332
61.2405 	EXP 	slider: markerPos = 1.3145833333333332
61.2568 	EXP 	slider: markerPos = 1.3145833333333332
61.2738 	EXP 	slider: markerPos = 1.3145833333333332
61.2904 	EXP 	slider: markerPos = 1.3145833333333332
61.2986 	DATA 	Mouse:  Left button up, pos=(679,138)
61.3073 	EXP 	slider: markerPos = 1.3145833333333332
61.3239 	EXP 	slider: markerPos = 1.3145833333333332
61.3924 	EXP 	New trial (rep=0, index=1): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/pointed_maps_images/5in.jpeg'}
61.4089 	DATA 	Keypress: space
61.4183 	EXP 	sentence_text: autoDraw = False
61.4183 	EXP 	image: autoDraw = False
61.4183 	EXP 	question_text: autoDraw = False
61.4183 	EXP 	slider: autoDraw = False
61.4183 	EXP 	trial_counter_text: autoDraw = False
61.4183 	EXP 	spacebar_text: autoDraw = False
61.4183 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
61.4183 	EXP 	image: image = 'images/pointed_maps_images/5in.jpeg'
61.4183 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
61.4183 	EXP 	slider: markerPos = None
61.4183 	EXP 	slider: markerPos = None
61.4183 	EXP 	trial_counter_text: height = 0.025
61.4183 	EXP 	trial_counter_text: height = 0.025
61.4183 	EXP 	trial_counter_text: height = 0.025
61.4183 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
61.4183 	EXP 	sentence_text: autoDraw = True
61.4183 	EXP 	image: autoDraw = True
61.4183 	EXP 	question_text: autoDraw = True
61.4183 	EXP 	slider: autoDraw = True
61.4183 	EXP 	trial_counter_text: autoDraw = True
61.4183 	EXP 	spacebar_text: autoDraw = True
61.4324 	DATA 	Mouse: Left button down, pos=(679,138)
61.4567 	EXP 	slider: markerPos = 1.3145833333333332
61.4735 	EXP 	slider: markerPos = 1.3145833333333332
61.4756 	DATA 	Mouse:  Left button up, pos=(679,138)
61.4906 	EXP 	slider: markerPos = 1.3145833333333332
61.5642 	DATA 	Mouse: Left button down, pos=(679,138)
61.5667 	DATA 	Keypress: space
61.5753 	EXP 	New trial (rep=0, index=2): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/pointed_maps_images/10in.jpeg'}
61.6022 	EXP 	sentence_text: autoDraw = False
61.6022 	EXP 	image: autoDraw = False
61.6022 	EXP 	question_text: autoDraw = False
61.6022 	EXP 	slider: autoDraw = False
61.6022 	EXP 	trial_counter_text: autoDraw = False
61.6022 	EXP 	spacebar_text: autoDraw = False
61.6022 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
61.6022 	EXP 	image: image = 'images/pointed_maps_images/10in.jpeg'
61.6022 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
61.6022 	EXP 	slider: markerPos = None
61.6022 	EXP 	slider: markerPos = None
61.6022 	EXP 	trial_counter_text: height = 0.025
61.6022 	EXP 	trial_counter_text: height = 0.025
61.6022 	EXP 	trial_counter_text: height = 0.025
61.6022 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
61.6022 	EXP 	sentence_text: autoDraw = True
61.6022 	EXP 	image: autoDraw = True
61.6022 	EXP 	question_text: autoDraw = True
61.6022 	EXP 	slider: autoDraw = True
61.6022 	EXP 	trial_counter_text: autoDraw = True
61.6022 	EXP 	spacebar_text: autoDraw = True
61.6022 	EXP 	slider: markerPos = 1.3145833333333332
61.6126 	EXP 	slider: markerPos = 1.3145833333333332
61.6231 	EXP 	slider: markerPos = 1.3145833333333332
61.6402 	EXP 	slider: markerPos = 1.3145833333333332
61.6476 	DATA 	Mouse:  Left button up, pos=(679,138)
61.6568 	EXP 	slider: markerPos = 1.3145833333333332
61.6736 	EXP 	slider: markerPos = 1.3145833333333332
61.7128 	DATA 	Mouse: Left button down, pos=(679,138)
61.7258 	EXP 	New trial (rep=0, index=3): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/pointed_maps_images/9is.jpeg'}
61.7460 	DATA 	Keypress: space
61.7567 	EXP 	sentence_text: autoDraw = False
61.7567 	EXP 	image: autoDraw = False
61.7567 	EXP 	question_text: autoDraw = False
61.7567 	EXP 	slider: autoDraw = False
61.7567 	EXP 	trial_counter_text: autoDraw = False
61.7567 	EXP 	spacebar_text: autoDraw = False
61.7567 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
61.7567 	EXP 	image: image = 'images/pointed_maps_images/9is.jpeg'
61.7567 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
61.7567 	EXP 	slider: markerPos = None
61.7567 	EXP 	slider: markerPos = None
61.7567 	EXP 	trial_counter_text: height = 0.025
61.7567 	EXP 	trial_counter_text: height = 0.025
61.7567 	EXP 	trial_counter_text: height = 0.025
61.7567 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
61.7567 	EXP 	sentence_text: autoDraw = True
61.7567 	EXP 	image: autoDraw = True
61.7567 	EXP 	question_text: autoDraw = True
61.7567 	EXP 	slider: autoDraw = True
61.7567 	EXP 	trial_counter_text: autoDraw = True
61.7567 	EXP 	spacebar_text: autoDraw = True
61.7567 	EXP 	slider: markerPos = 1.3145833333333332
61.7668 	EXP 	slider: markerPos = 1.3145833333333332
61.7771 	EXP 	slider: markerPos = 1.3145833333333332
61.7789 	DATA 	Mouse:  Left button up, pos=(679,138)
61.7904 	EXP 	slider: markerPos = 1.3145833333333332
61.8662 	DATA 	Keypress: space
61.8668 	DATA 	Mouse: Left button down, pos=(679,138)
61.8752 	EXP 	New trial (rep=0, index=4): {'item_no': 44, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '4cn', 'file_path': 'images/pointed_maps_images/4cn.jpeg'}
61.9053 	EXP 	sentence_text: autoDraw = False
61.9053 	EXP 	image: autoDraw = False
61.9053 	EXP 	question_text: autoDraw = False
61.9053 	EXP 	slider: autoDraw = False
61.9053 	EXP 	trial_counter_text: autoDraw = False
61.9053 	EXP 	spacebar_text: autoDraw = False
61.9053 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
61.9053 	EXP 	image: image = 'images/pointed_maps_images/4cn.jpeg'
61.9053 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
61.9053 	EXP 	slider: markerPos = None
61.9053 	EXP 	slider: markerPos = None
61.9053 	EXP 	trial_counter_text: height = 0.025
61.9053 	EXP 	trial_counter_text: height = 0.025
61.9053 	EXP 	trial_counter_text: height = 0.025
61.9053 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
61.9053 	EXP 	sentence_text: autoDraw = True
61.9053 	EXP 	image: autoDraw = True
61.9053 	EXP 	question_text: autoDraw = True
61.9053 	EXP 	slider: autoDraw = True
61.9053 	EXP 	trial_counter_text: autoDraw = True
61.9053 	EXP 	spacebar_text: autoDraw = True
61.9053 	EXP 	slider: markerPos = 1.3145833333333332
61.9164 	EXP 	slider: markerPos = 1.3145833333333332
61.9271 	EXP 	slider: markerPos = 1.3145833333333332
61.9286 	DATA 	Mouse:  Left button up, pos=(679,138)
61.9397 	EXP 	slider: markerPos = 1.3145833333333332
62.0127 	DATA 	Mouse: Left button down, pos=(679,138)
62.0258 	EXP 	New trial (rep=0, index=5): {'item_no': 74, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cs', 'file_path': 'images/pointed_maps_images/14cs.jpeg'}
62.0424 	DATA 	Keypress: space
62.0520 	EXP 	sentence_text: autoDraw = False
62.0520 	EXP 	image: autoDraw = False
62.0520 	EXP 	question_text: autoDraw = False
62.0520 	EXP 	slider: autoDraw = False
62.0520 	EXP 	trial_counter_text: autoDraw = False
62.0520 	EXP 	spacebar_text: autoDraw = False
62.0520 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
62.0520 	EXP 	image: image = 'images/pointed_maps_images/14cs.jpeg'
62.0520 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
62.0520 	EXP 	slider: markerPos = None
62.0520 	EXP 	slider: markerPos = None
62.0520 	EXP 	trial_counter_text: height = 0.025
62.0520 	EXP 	trial_counter_text: height = 0.025
62.0520 	EXP 	trial_counter_text: height = 0.025
62.0520 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
62.0520 	EXP 	sentence_text: autoDraw = True
62.0520 	EXP 	image: autoDraw = True
62.0520 	EXP 	question_text: autoDraw = True
62.0520 	EXP 	slider: autoDraw = True
62.0520 	EXP 	trial_counter_text: autoDraw = True
62.0520 	EXP 	spacebar_text: autoDraw = True
62.0520 	EXP 	slider: markerPos = 1.3145833333333332
62.0617 	EXP 	slider: markerPos = 1.3145833333333332
62.0735 	EXP 	slider: markerPos = 1.3145833333333332
62.0801 	DATA 	Mouse:  Left button up, pos=(679,138)
62.0900 	EXP 	slider: markerPos = 1.3145833333333332
62.1068 	EXP 	slider: markerPos = 1.3145833333333332
62.1590 	DATA 	Mouse: Left button down, pos=(679,138)
62.1735 	EXP 	slider: markerPos = 1.3145833333333332
62.1898 	EXP 	slider: markerPos = 1.3145833333333332
62.1917 	EXP 	New trial (rep=0, index=6): {'item_no': 48, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cn', 'file_path': 'images/pointed_maps_images/8cn.jpeg'}
62.2082 	DATA 	Keypress: space
62.2181 	EXP 	sentence_text: autoDraw = False
62.2181 	EXP 	image: autoDraw = False
62.2181 	EXP 	question_text: autoDraw = False
62.2181 	EXP 	slider: autoDraw = False
62.2181 	EXP 	trial_counter_text: autoDraw = False
62.2181 	EXP 	spacebar_text: autoDraw = False
62.2181 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
62.2181 	EXP 	image: image = 'images/pointed_maps_images/8cn.jpeg'
62.2181 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
62.2181 	EXP 	slider: markerPos = None
62.2181 	EXP 	slider: markerPos = None
62.2181 	EXP 	trial_counter_text: height = 0.025
62.2181 	EXP 	trial_counter_text: height = 0.025
62.2181 	EXP 	trial_counter_text: height = 0.025
62.2181 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
62.2181 	EXP 	sentence_text: autoDraw = True
62.2181 	EXP 	image: autoDraw = True
62.2181 	EXP 	question_text: autoDraw = True
62.2181 	EXP 	slider: autoDraw = True
62.2181 	EXP 	trial_counter_text: autoDraw = True
62.2181 	EXP 	spacebar_text: autoDraw = True
62.2181 	EXP 	slider: markerPos = 1.3145833333333332
62.2275 	EXP 	slider: markerPos = 1.3145833333333332
62.2288 	DATA 	Mouse:  Left button up, pos=(679,138)
62.2398 	EXP 	slider: markerPos = 1.3145833333333332
62.3418 	EXP 	New trial (rep=0, index=7): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/pointed_maps_images/7is.jpeg'}
62.3660 	DATA 	Keypress: space
62.3758 	EXP 	sentence_text: autoDraw = False
62.3758 	EXP 	image: autoDraw = False
62.3758 	EXP 	question_text: autoDraw = False
62.3758 	EXP 	slider: autoDraw = False
62.3758 	EXP 	trial_counter_text: autoDraw = False
62.3758 	EXP 	spacebar_text: autoDraw = False
62.3758 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
62.3758 	EXP 	image: image = 'images/pointed_maps_images/7is.jpeg'
62.3758 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
62.3758 	EXP 	slider: markerPos = None
62.3758 	EXP 	slider: markerPos = None
62.3758 	EXP 	trial_counter_text: height = 0.025
62.3758 	EXP 	trial_counter_text: height = 0.025
62.3758 	EXP 	trial_counter_text: height = 0.025
62.3758 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
62.3758 	EXP 	sentence_text: autoDraw = True
62.3758 	EXP 	image: autoDraw = True
62.3758 	EXP 	question_text: autoDraw = True
62.3758 	EXP 	slider: autoDraw = True
62.3758 	EXP 	trial_counter_text: autoDraw = True
62.3758 	EXP 	spacebar_text: autoDraw = True
62.5114 	DATA 	Keypress: space
62.6609 	DATA 	Keypress: space
62.7465 	DATA 	Mouse: Left button down, pos=(679,138)
62.7740 	EXP 	slider: markerPos = 1.3145833333333332
62.7905 	EXP 	slider: markerPos = 1.3145833333333332
62.8072 	EXP 	slider: markerPos = 1.3145833333333332
62.8153 	DATA 	Mouse:  Left button up, pos=(679,138)
