1.0623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
77.8675 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
77.8675 	EXP 	slide_number: autoDraw = True
77.8675 	EXP 	instruction_text: autoDraw = True
77.8675 	EXP 	spacebar_3: autoDraw = True
77.8675 	EXP 	instruction_image: autoDraw = True
77.8675 	EXP 	EXsentence1: autoDraw = True
77.8675 	EXP 	question_text_2: autoDraw = True
77.8675 	EXP 	slider_image: autoDraw = True
77.8675 	EXP 	triangle: autoDraw = True
77.8675 	EXP 	arrow: autoDraw = True
78.2888 	DATA 	Keypress: space
78.4746 	DATA 	Keypress: space
78.6543 	DATA 	Keypress: space
78.8566 	DATA 	Keypress: space
79.0740 	DATA 	Keypress: space
79.2720 	DATA 	Keypress: space
79.4570 	DATA 	Keypress: space
79.6403 	DATA 	Keypress: space
79.8239 	DATA 	Keypress: space
80.0487 	EXP 	Imported lists/all_trials_list.xlsx as conditions, 80 conditions, 7 params
80.0500 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
80.0503 	EXP 	New trial (rep=0, index=0): {'item_no': 27, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7in', 'file_path': 'images/all_images/7in.jpeg'}
80.0808 	DATA 	Keypress: space
80.1081 	EXP 	slide_number: autoDraw = False
80.1081 	EXP 	instruction_text: autoDraw = False
80.1081 	EXP 	spacebar_3: autoDraw = False
80.1081 	EXP 	instruction_image: autoDraw = False
80.1081 	EXP 	EXsentence1: autoDraw = False
80.1081 	EXP 	question_text_2: autoDraw = False
80.1081 	EXP 	slider_image: autoDraw = False
80.1081 	EXP 	triangle: autoDraw = False
80.1081 	EXP 	arrow: autoDraw = False
80.1081 	EXP 	sentence_text: height = 0.029999999999999995
80.1081 	EXP 	sentence_text: height = 0.029999999999999995
80.1081 	EXP 	sentence_text: height = 0.029999999999999995
80.1081 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
80.1081 	EXP 	image: image = 'images/all_images/7in.jpeg'
80.1081 	EXP 	question_text: height = 0.029999999999999995
80.1081 	EXP 	question_text: height = 0.029999999999999995
80.1081 	EXP 	question_text: height = 0.029999999999999995
80.1081 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
80.1081 	EXP 	slider: markerPos = None
80.1081 	EXP 	slider: markerPos = None
80.1081 	EXP 	trial_counter_text: height = 0.025
80.1081 	EXP 	trial_counter_text: height = 0.025
80.1081 	EXP 	trial_counter_text: height = 0.025
80.1081 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
80.1081 	EXP 	sentence_text: autoDraw = True
80.1081 	EXP 	image: autoDraw = True
80.1081 	EXP 	question_text: autoDraw = True
80.1081 	EXP 	slider: autoDraw = True
80.1081 	EXP 	trial_counter_text: autoDraw = True
80.1081 	EXP 	spacebar_text: autoDraw = True
80.1923 	DATA 	Keypress: space
81.0563 	DATA 	Mouse: Left button down, pos=(684,146)
81.1752 	DATA 	Mouse:  Left button up, pos=(684,146)
81.3906 	DATA 	Mouse: Left button down, pos=(677,124)
81.4182 	EXP 	slider: markerPos = 1.6027777777777779
81.4345 	EXP 	slider: markerPos = 1.6027777777777779
81.4514 	EXP 	slider: markerPos = 1.6027777777777779
81.4681 	EXP 	slider: markerPos = 1.6027777777777779
81.4845 	EXP 	slider: markerPos = 1.6027777777777779
81.4925 	DATA 	Mouse:  Left button up, pos=(677,123)
81.5014 	EXP 	slider: markerPos = 1.6027777777777779
81.5175 	EXP 	slider: markerPos = 1.6027777777777779
81.5212 	DATA 	Keypress: space
81.6375 	DATA 	Mouse: Left button down, pos=(676,123)
81.6514 	EXP 	slider: markerPos = 1.6
81.6675 	EXP 	slider: markerPos = 1.6
81.6842 	EXP 	slider: markerPos = 1.6
81.6861 	EXP 	New trial (rep=0, index=1): {'item_no': 66, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cs', 'file_path': 'images/all_images/6cs.jpeg'}
81.7018 	DATA 	Keypress: space
81.7077 	DATA 	Mouse:  Left button up, pos=(676,123)
81.7107 	EXP 	sentence_text: autoDraw = False
81.7107 	EXP 	image: autoDraw = False
81.7107 	EXP 	question_text: autoDraw = False
81.7107 	EXP 	slider: autoDraw = False
81.7107 	EXP 	trial_counter_text: autoDraw = False
81.7107 	EXP 	spacebar_text: autoDraw = False
81.7107 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.7107 	EXP 	image: image = 'images/all_images/6cs.jpeg'
81.7107 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.7107 	EXP 	slider: markerPos = None
81.7107 	EXP 	slider: markerPos = None
81.7107 	EXP 	trial_counter_text: height = 0.025
81.7107 	EXP 	trial_counter_text: height = 0.025
81.7107 	EXP 	trial_counter_text: height = 0.025
81.7107 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
81.7107 	EXP 	sentence_text: autoDraw = True
81.7107 	EXP 	image: autoDraw = True
81.7107 	EXP 	question_text: autoDraw = True
81.7107 	EXP 	slider: autoDraw = True
81.7107 	EXP 	trial_counter_text: autoDraw = True
81.7107 	EXP 	spacebar_text: autoDraw = True
81.7107 	EXP 	slider: markerPos = 1.6
81.7186 	EXP 	slider: markerPos = 1.6
81.8037 	DATA 	Mouse: Left button down, pos=(676,123)
81.8182 	EXP 	slider: markerPos = 1.6
81.8343 	EXP 	slider: markerPos = 1.6
81.8362 	EXP 	New trial (rep=0, index=2): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/all_images/3is.jpeg'}
81.8531 	DATA 	Keypress: space
81.8617 	EXP 	sentence_text: autoDraw = False
81.8617 	EXP 	image: autoDraw = False
81.8617 	EXP 	question_text: autoDraw = False
81.8617 	EXP 	slider: autoDraw = False
81.8617 	EXP 	trial_counter_text: autoDraw = False
81.8617 	EXP 	spacebar_text: autoDraw = False
81.8617 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.8617 	EXP 	image: image = 'images/all_images/3is.jpeg'
81.8617 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.8617 	EXP 	slider: markerPos = None
81.8617 	EXP 	slider: markerPos = None
81.8617 	EXP 	trial_counter_text: height = 0.025
81.8617 	EXP 	trial_counter_text: height = 0.025
81.8617 	EXP 	trial_counter_text: height = 0.025
81.8617 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
81.8617 	EXP 	sentence_text: autoDraw = True
81.8617 	EXP 	image: autoDraw = True
81.8617 	EXP 	question_text: autoDraw = True
81.8617 	EXP 	slider: autoDraw = True
81.8617 	EXP 	trial_counter_text: autoDraw = True
81.8617 	EXP 	spacebar_text: autoDraw = True
81.8617 	EXP 	slider: markerPos = 1.6
81.8713 	EXP 	slider: markerPos = 1.6
81.8843 	EXP 	slider: markerPos = 1.6
81.8905 	DATA 	Mouse:  Left button up, pos=(676,123)
81.9010 	EXP 	slider: markerPos = 1.6
81.9181 	EXP 	slider: markerPos = 1.6
81.9537 	DATA 	Mouse: Left button down, pos=(676,123)
81.9680 	EXP 	slider: markerPos = 1.6
81.9774 	DATA 	Keypress: space
81.9842 	EXP 	slider: markerPos = 1.6
81.9858 	EXP 	New trial (rep=0, index=3): {'item_no': 67, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cn', 'file_path': 'images/all_images/7cn.jpeg'}
82.0070 	EXP 	sentence_text: autoDraw = False
82.0070 	EXP 	image: autoDraw = False
82.0070 	EXP 	question_text: autoDraw = False
82.0070 	EXP 	slider: autoDraw = False
82.0070 	EXP 	trial_counter_text: autoDraw = False
82.0070 	EXP 	spacebar_text: autoDraw = False
82.0070 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.0070 	EXP 	image: image = 'images/all_images/7cn.jpeg'
82.0070 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.0070 	EXP 	slider: markerPos = None
82.0070 	EXP 	slider: markerPos = None
82.0070 	EXP 	trial_counter_text: height = 0.025
82.0070 	EXP 	trial_counter_text: height = 0.025
82.0070 	EXP 	trial_counter_text: height = 0.025
82.0070 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
82.0070 	EXP 	sentence_text: autoDraw = True
82.0070 	EXP 	image: autoDraw = True
82.0070 	EXP 	question_text: autoDraw = True
82.0070 	EXP 	slider: autoDraw = True
82.0070 	EXP 	trial_counter_text: autoDraw = True
82.0070 	EXP 	spacebar_text: autoDraw = True
82.0070 	EXP 	slider: markerPos = 1.6
82.0172 	EXP 	slider: markerPos = 1.6
82.0233 	DATA 	Mouse:  Left button up, pos=(676,123)
82.0347 	EXP 	slider: markerPos = 1.6
82.0510 	EXP 	slider: markerPos = 1.6
82.1036 	DATA 	Mouse: Left button down, pos=(676,123)
82.1179 	EXP 	slider: markerPos = 1.6
82.1342 	EXP 	slider: markerPos = 1.6
82.1360 	EXP 	New trial (rep=0, index=4): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/all_images/10is.jpeg'}
82.1520 	DATA 	Keypress: space
82.1607 	EXP 	sentence_text: autoDraw = False
82.1607 	EXP 	image: autoDraw = False
82.1607 	EXP 	question_text: autoDraw = False
82.1607 	EXP 	slider: autoDraw = False
82.1607 	EXP 	trial_counter_text: autoDraw = False
82.1607 	EXP 	spacebar_text: autoDraw = False
82.1607 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.1607 	EXP 	image: image = 'images/all_images/10is.jpeg'
82.1607 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.1607 	EXP 	slider: markerPos = None
82.1607 	EXP 	slider: markerPos = None
82.1607 	EXP 	trial_counter_text: height = 0.025
82.1607 	EXP 	trial_counter_text: height = 0.025
82.1607 	EXP 	trial_counter_text: height = 0.025
82.1607 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
82.1607 	EXP 	sentence_text: autoDraw = True
82.1607 	EXP 	image: autoDraw = True
82.1607 	EXP 	question_text: autoDraw = True
82.1607 	EXP 	slider: autoDraw = True
82.1607 	EXP 	trial_counter_text: autoDraw = True
82.1607 	EXP 	spacebar_text: autoDraw = True
82.1607 	EXP 	slider: markerPos = 1.6
82.1698 	EXP 	slider: markerPos = 1.6
82.1715 	DATA 	Mouse:  Left button up, pos=(676,123)
82.1843 	EXP 	slider: markerPos = 1.6
82.2413 	DATA 	Mouse: Left button down, pos=(676,123)
82.2675 	EXP 	slider: markerPos = 1.6
82.2694 	EXP 	New trial (rep=0, index=5): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/all_images/20is.jpeg'}
82.2856 	DATA 	Keypress: space
82.2942 	EXP 	sentence_text: autoDraw = False
82.2942 	EXP 	image: autoDraw = False
82.2942 	EXP 	question_text: autoDraw = False
82.2942 	EXP 	slider: autoDraw = False
82.2942 	EXP 	trial_counter_text: autoDraw = False
82.2942 	EXP 	spacebar_text: autoDraw = False
82.2942 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.2942 	EXP 	image: image = 'images/all_images/20is.jpeg'
82.2942 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.2942 	EXP 	slider: markerPos = None
82.2942 	EXP 	slider: markerPos = None
82.2942 	EXP 	trial_counter_text: height = 0.025
82.2942 	EXP 	trial_counter_text: height = 0.025
82.2942 	EXP 	trial_counter_text: height = 0.025
82.2942 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
82.2942 	EXP 	sentence_text: autoDraw = True
82.2942 	EXP 	image: autoDraw = True
82.2942 	EXP 	question_text: autoDraw = True
82.2942 	EXP 	slider: autoDraw = True
82.2942 	EXP 	trial_counter_text: autoDraw = True
82.2942 	EXP 	spacebar_text: autoDraw = True
82.2942 	EXP 	slider: markerPos = 1.6
82.3024 	EXP 	slider: markerPos = 1.6
82.3083 	DATA 	Mouse:  Left button up, pos=(676,123)
82.3178 	EXP 	slider: markerPos = 1.6
82.3348 	EXP 	slider: markerPos = 1.6
82.3867 	DATA 	Mouse: Left button down, pos=(676,123)
82.4013 	EXP 	slider: markerPos = 1.6
82.4177 	EXP 	slider: markerPos = 1.6
82.4275 	DATA 	Keypress: space
82.4344 	EXP 	slider: markerPos = 1.6
82.4362 	EXP 	New trial (rep=0, index=6): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/all_images/10cn.jpeg'}
82.4564 	DATA 	Mouse:  Left button up, pos=(676,123)
82.4593 	EXP 	sentence_text: autoDraw = False
82.4593 	EXP 	image: autoDraw = False
82.4593 	EXP 	question_text: autoDraw = False
82.4593 	EXP 	slider: autoDraw = False
82.4593 	EXP 	trial_counter_text: autoDraw = False
82.4593 	EXP 	spacebar_text: autoDraw = False
82.4593 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.4593 	EXP 	image: image = 'images/all_images/10cn.jpeg'
82.4593 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.4593 	EXP 	slider: markerPos = None
82.4593 	EXP 	slider: markerPos = None
82.4593 	EXP 	trial_counter_text: height = 0.025
82.4593 	EXP 	trial_counter_text: height = 0.025
82.4593 	EXP 	trial_counter_text: height = 0.025
82.4593 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
82.4593 	EXP 	sentence_text: autoDraw = True
82.4593 	EXP 	image: autoDraw = True
82.4593 	EXP 	question_text: autoDraw = True
82.4593 	EXP 	slider: autoDraw = True
82.4593 	EXP 	trial_counter_text: autoDraw = True
82.4593 	EXP 	spacebar_text: autoDraw = True
82.4593 	EXP 	slider: markerPos = 1.6
82.4682 	EXP 	slider: markerPos = 1.6
82.5208 	DATA 	Mouse: Left button down, pos=(676,123)
82.5344 	EXP 	slider: markerPos = 1.6
82.5514 	EXP 	slider: markerPos = 1.6
82.5682 	EXP 	slider: markerPos = 1.6
82.5842 	EXP 	slider: markerPos = 1.6
82.5935 	DATA 	Keypress: space
82.5941 	DATA 	Mouse:  Left button up, pos=(676,123)
82.6010 	EXP 	slider: markerPos = 1.6
82.6028 	EXP 	New trial (rep=0, index=7): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/all_images/6in.jpeg'}
82.6241 	EXP 	sentence_text: autoDraw = False
82.6241 	EXP 	image: autoDraw = False
82.6241 	EXP 	question_text: autoDraw = False
82.6241 	EXP 	slider: autoDraw = False
82.6241 	EXP 	trial_counter_text: autoDraw = False
82.6241 	EXP 	spacebar_text: autoDraw = False
82.6241 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.6241 	EXP 	image: image = 'images/all_images/6in.jpeg'
82.6241 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.6241 	EXP 	slider: markerPos = None
82.6241 	EXP 	slider: markerPos = None
82.6241 	EXP 	trial_counter_text: height = 0.025
82.6241 	EXP 	trial_counter_text: height = 0.025
82.6241 	EXP 	trial_counter_text: height = 0.025
82.6241 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
82.6241 	EXP 	sentence_text: autoDraw = True
82.6241 	EXP 	image: autoDraw = True
82.6241 	EXP 	question_text: autoDraw = True
82.6241 	EXP 	slider: autoDraw = True
82.6241 	EXP 	trial_counter_text: autoDraw = True
82.6241 	EXP 	spacebar_text: autoDraw = True
82.6579 	DATA 	Mouse: Left button down, pos=(676,123)
82.6847 	EXP 	slider: markerPos = 1.6
82.7012 	EXP 	slider: markerPos = 1.6
82.7178 	EXP 	slider: markerPos = 1.6
82.7342 	EXP 	slider: markerPos = 1.6
82.7379 	DATA 	Keypress: space
82.7385 	DATA 	Mouse:  Left button up, pos=(676,123)
82.7511 	EXP 	slider: markerPos = 1.6
82.8070 	DATA 	Mouse: Left button down, pos=(676,123)
82.8346 	EXP 	slider: markerPos = 1.6
82.8512 	EXP 	slider: markerPos = 1.6
82.8681 	EXP 	slider: markerPos = 1.6
82.8844 	EXP 	slider: markerPos = 1.6
82.8864 	EXP 	New trial (rep=0, index=8): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/all_images/11cn.jpeg'}
82.9038 	DATA 	Keypress: space
82.9043 	DATA 	Mouse:  Left button up, pos=(676,123)
82.9113 	EXP 	sentence_text: autoDraw = False
82.9113 	EXP 	image: autoDraw = False
82.9113 	EXP 	question_text: autoDraw = False
82.9113 	EXP 	slider: autoDraw = False
82.9113 	EXP 	trial_counter_text: autoDraw = False
82.9113 	EXP 	spacebar_text: autoDraw = False
82.9113 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.9113 	EXP 	image: image = 'images/all_images/11cn.jpeg'
82.9113 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.9113 	EXP 	slider: markerPos = None
82.9113 	EXP 	slider: markerPos = None
82.9113 	EXP 	trial_counter_text: height = 0.025
82.9113 	EXP 	trial_counter_text: height = 0.025
82.9113 	EXP 	trial_counter_text: height = 0.025
82.9113 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
82.9113 	EXP 	sentence_text: autoDraw = True
82.9113 	EXP 	image: autoDraw = True
82.9113 	EXP 	question_text: autoDraw = True
82.9113 	EXP 	slider: autoDraw = True
82.9113 	EXP 	trial_counter_text: autoDraw = True
82.9113 	EXP 	spacebar_text: autoDraw = True
82.9578 	DATA 	Mouse: Left button down, pos=(676,123)
82.9846 	EXP 	slider: markerPos = 1.6
83.0013 	EXP 	slider: markerPos = 1.6
83.0178 	EXP 	slider: markerPos = 1.6
83.0252 	DATA 	Mouse:  Left button up, pos=(676,123)
83.0277 	DATA 	Keypress: space
83.0342 	EXP 	slider: markerPos = 1.6
83.0512 	EXP 	slider: markerPos = 1.6
83.0918 	DATA 	Mouse: Left button down, pos=(676,123)
83.1181 	EXP 	slider: markerPos = 1.6
83.1345 	EXP 	slider: markerPos = 1.6
83.1510 	EXP 	slider: markerPos = 1.6
83.1678 	EXP 	slider: markerPos = 1.6
83.1697 	EXP 	New trial (rep=0, index=9): {'item_no': 40, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cs', 'file_path': 'images/all_images/20cs.jpeg'}
83.1866 	DATA 	Keypress: space
83.1872 	DATA 	Mouse:  Left button up, pos=(676,123)
83.1944 	EXP 	sentence_text: autoDraw = False
83.1944 	EXP 	image: autoDraw = False
83.1944 	EXP 	question_text: autoDraw = False
83.1944 	EXP 	slider: autoDraw = False
83.1944 	EXP 	trial_counter_text: autoDraw = False
83.1944 	EXP 	spacebar_text: autoDraw = False
83.1944 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.1944 	EXP 	image: image = 'images/all_images/20cs.jpeg'
