1.5157 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
68.9195 	EXP 	New trial (rep=0, index=1): {'item_no': 28, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cs', 'file_path': 'images/pointed_maps_images/8cs.jpeg'}
68.9348 	DATA 	Keypress: space
68.9354 	DATA 	Mouse:  Left button up, pos=(900,151)
68.9431 	EXP 	sentence_text: autoDraw = False
68.9431 	EXP 	image: autoDraw = False
68.9431 	EXP 	question_text: autoDraw = False
68.9431 	EXP 	slider: autoDraw = False
68.9431 	EXP 	trial_counter_text: autoDraw = False
68.9431 	EXP 	spacebar_text: autoDraw = False
68.9431 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
68.9431 	EXP 	image: image = 'images/pointed_maps_images/8cs.jpeg'
68.9431 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
68.9431 	EXP 	slider: markerPos = None
68.9431 	EXP 	slider: markerPos = None
68.9431 	EXP 	trial_counter_text: height = 0.025
68.9431 	EXP 	trial_counter_text: height = 0.025
68.9431 	EXP 	trial_counter_text: height = 0.025
68.9431 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
68.9431 	EXP 	sentence_text: autoDraw = True
68.9431 	EXP 	image: autoDraw = True
68.9431 	EXP 	question_text: autoDraw = True
68.9431 	EXP 	slider: autoDraw = True
68.9431 	EXP 	trial_counter_text: autoDraw = True
68.9431 	EXP 	spacebar_text: autoDraw = True
68.9895 	DATA 	Mouse: Left button down, pos=(900,151)
69.0174 	EXP 	slider: markerPos = 1.775
69.0345 	EXP 	slider: markerPos = 1.775
69.0512 	EXP 	slider: markerPos = 1.775
69.0612 	DATA 	Keypress: space
69.0618 	DATA 	Mouse:  Left button up, pos=(900,151)
69.0679 	EXP 	slider: markerPos = 1.775
69.0846 	EXP 	slider: markerPos = 1.775
69.1379 	DATA 	Mouse: Left button down, pos=(900,151)
69.1511 	EXP 	slider: markerPos = 1.775
69.1676 	EXP 	slider: markerPos = 1.775
69.1843 	EXP 	slider: markerPos = 1.775
69.1911 	DATA 	Mouse:  Left button up, pos=(900,151)
69.1934 	DATA 	Keypress: space
69.2010 	EXP 	slider: markerPos = 1.775
69.2027 	EXP 	New trial (rep=0, index=2): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/pointed_maps_images/5is.jpeg'}
69.2237 	EXP 	sentence_text: autoDraw = False
69.2237 	EXP 	image: autoDraw = False
69.2237 	EXP 	question_text: autoDraw = False
69.2237 	EXP 	slider: autoDraw = False
69.2237 	EXP 	trial_counter_text: autoDraw = False
69.2237 	EXP 	spacebar_text: autoDraw = False
69.2237 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
69.2237 	EXP 	image: image = 'images/pointed_maps_images/5is.jpeg'
69.2237 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
69.2237 	EXP 	slider: markerPos = None
69.2237 	EXP 	slider: markerPos = None
69.2237 	EXP 	trial_counter_text: height = 0.025
69.2237 	EXP 	trial_counter_text: height = 0.025
69.2237 	EXP 	trial_counter_text: height = 0.025
69.2237 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
69.2237 	EXP 	sentence_text: autoDraw = True
69.2237 	EXP 	image: autoDraw = True
69.2237 	EXP 	question_text: autoDraw = True
69.2237 	EXP 	slider: autoDraw = True
69.2237 	EXP 	trial_counter_text: autoDraw = True
69.2237 	EXP 	spacebar_text: autoDraw = True
69.2746 	DATA 	Mouse: Left button down, pos=(900,151)
69.3012 	EXP 	slider: markerPos = 1.775
69.3180 	EXP 	slider: markerPos = 1.775
69.3345 	EXP 	slider: markerPos = 1.775
69.3390 	DATA 	Keypress: space
69.3396 	DATA 	Mouse:  Left button up, pos=(900,151)
69.3531 	EXP 	slider: markerPos = 1.775
69.4044 	DATA 	Mouse: Left button down, pos=(900,151)
69.4181 	EXP 	slider: markerPos = 1.775
69.4345 	EXP 	slider: markerPos = 1.775
69.4511 	EXP 	slider: markerPos = 1.775
69.4681 	EXP 	slider: markerPos = 1.775
69.4704 	DATA 	Mouse:  Left button up, pos=(900,151)
69.4844 	EXP 	slider: markerPos = 1.775
69.4931 	DATA 	Keypress: space
69.5034 	EXP 	New trial (rep=0, index=3): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/pointed_maps_images/10is.jpeg'}
69.5264 	EXP 	sentence_text: autoDraw = False
69.5264 	EXP 	image: autoDraw = False
69.5264 	EXP 	question_text: autoDraw = False
69.5264 	EXP 	slider: autoDraw = False
69.5264 	EXP 	trial_counter_text: autoDraw = False
69.5264 	EXP 	spacebar_text: autoDraw = False
69.5264 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
69.5264 	EXP 	image: image = 'images/pointed_maps_images/10is.jpeg'
69.5264 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
69.5264 	EXP 	slider: markerPos = None
69.5264 	EXP 	slider: markerPos = None
69.5264 	EXP 	trial_counter_text: height = 0.025
69.5264 	EXP 	trial_counter_text: height = 0.025
69.5264 	EXP 	trial_counter_text: height = 0.025
69.5264 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
69.5264 	EXP 	sentence_text: autoDraw = True
69.5264 	EXP 	image: autoDraw = True
69.5264 	EXP 	question_text: autoDraw = True
69.5264 	EXP 	slider: autoDraw = True
69.5264 	EXP 	trial_counter_text: autoDraw = True
69.5264 	EXP 	spacebar_text: autoDraw = True
69.5416 	DATA 	Mouse: Left button down, pos=(900,151)
69.5679 	EXP 	slider: markerPos = 1.775
69.5844 	EXP 	slider: markerPos = 1.775
69.6012 	EXP 	slider: markerPos = 1.775
69.6085 	DATA 	Mouse:  Left button up, pos=(900,151)
69.6180 	EXP 	slider: markerPos = 1.775
69.6349 	EXP 	slider: markerPos = 1.775
69.6438 	DATA 	Keypress: space
69.6870 	DATA 	Mouse: Left button down, pos=(900,151)
69.7011 	EXP 	slider: markerPos = 1.775
69.7178 	EXP 	slider: markerPos = 1.775
69.7345 	EXP 	slider: markerPos = 1.775
69.7513 	EXP 	slider: markerPos = 1.775
69.7534 	DATA 	Mouse:  Left button up, pos=(900,151)
69.7678 	EXP 	slider: markerPos = 1.775
69.7859 	EXP 	New trial (rep=0, index=4): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/pointed_maps_images/19in.jpeg'}
69.8022 	DATA 	Keypress: space
69.8102 	EXP 	sentence_text: autoDraw = False
69.8102 	EXP 	image: autoDraw = False
69.8102 	EXP 	question_text: autoDraw = False
69.8102 	EXP 	slider: autoDraw = False
69.8102 	EXP 	trial_counter_text: autoDraw = False
69.8102 	EXP 	spacebar_text: autoDraw = False
69.8102 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
69.8102 	EXP 	image: image = 'images/pointed_maps_images/19in.jpeg'
69.8102 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
69.8102 	EXP 	slider: markerPos = None
69.8102 	EXP 	slider: markerPos = None
69.8102 	EXP 	trial_counter_text: height = 0.025
69.8102 	EXP 	trial_counter_text: height = 0.025
69.8102 	EXP 	trial_counter_text: height = 0.025
69.8102 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
69.8102 	EXP 	sentence_text: autoDraw = True
69.8102 	EXP 	image: autoDraw = True
69.8102 	EXP 	question_text: autoDraw = True
69.8102 	EXP 	slider: autoDraw = True
69.8102 	EXP 	trial_counter_text: autoDraw = True
69.8102 	EXP 	spacebar_text: autoDraw = True
69.8237 	DATA 	Mouse: Left button down, pos=(900,151)
69.8511 	EXP 	slider: markerPos = 1.775
69.8679 	EXP 	slider: markerPos = 1.775
69.8844 	EXP 	slider: markerPos = 1.775
69.8913 	DATA 	Mouse:  Left button up, pos=(900,151)
69.9012 	EXP 	slider: markerPos = 1.775
69.9183 	EXP 	slider: markerPos = 1.775
69.9598 	DATA 	Keypress: space
69.9604 	DATA 	Mouse: Left button down, pos=(900,151)
69.9698 	EXP 	New trial (rep=0, index=5): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/pointed_maps_images/15cs.jpeg'}
69.9939 	EXP 	sentence_text: autoDraw = False
69.9939 	EXP 	image: autoDraw = False
69.9939 	EXP 	question_text: autoDraw = False
69.9939 	EXP 	slider: autoDraw = False
69.9939 	EXP 	trial_counter_text: autoDraw = False
69.9939 	EXP 	spacebar_text: autoDraw = False
69.9939 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
69.9939 	EXP 	image: image = 'images/pointed_maps_images/15cs.jpeg'
69.9939 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
69.9939 	EXP 	slider: markerPos = None
69.9939 	EXP 	slider: markerPos = None
69.9939 	EXP 	trial_counter_text: height = 0.025
69.9939 	EXP 	trial_counter_text: height = 0.025
69.9939 	EXP 	trial_counter_text: height = 0.025
69.9939 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
69.9939 	EXP 	sentence_text: autoDraw = True
69.9939 	EXP 	image: autoDraw = True
69.9939 	EXP 	question_text: autoDraw = True
69.9939 	EXP 	slider: autoDraw = True
69.9939 	EXP 	trial_counter_text: autoDraw = True
69.9939 	EXP 	spacebar_text: autoDraw = True
69.9939 	EXP 	slider: markerPos = 1.775
70.0046 	EXP 	slider: markerPos = 1.775
70.0180 	EXP 	slider: markerPos = 1.775
70.0199 	DATA 	Mouse:  Left button up, pos=(900,151)
70.0348 	EXP 	slider: markerPos = 1.775
70.0861 	EXP 	New trial (rep=0, index=6): {'item_no': 54, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14in', 'file_path': 'images/pointed_maps_images/14in.jpeg'}
70.1028 	DATA 	Keypress: space
70.1034 	DATA 	Mouse: Left button down, pos=(900,151)
70.1131 	EXP 	sentence_text: autoDraw = False
70.1131 	EXP 	image: autoDraw = False
70.1131 	EXP 	question_text: autoDraw = False
70.1131 	EXP 	slider: autoDraw = False
70.1131 	EXP 	trial_counter_text: autoDraw = False
70.1131 	EXP 	spacebar_text: autoDraw = False
70.1131 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.1131 	EXP 	image: image = 'images/pointed_maps_images/14in.jpeg'
70.1131 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.1131 	EXP 	slider: markerPos = None
70.1131 	EXP 	slider: markerPos = None
70.1131 	EXP 	trial_counter_text: height = 0.025
70.1131 	EXP 	trial_counter_text: height = 0.025
70.1131 	EXP 	trial_counter_text: height = 0.025
70.1131 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
70.1131 	EXP 	sentence_text: autoDraw = True
70.1131 	EXP 	image: autoDraw = True
70.1131 	EXP 	question_text: autoDraw = True
70.1131 	EXP 	slider: autoDraw = True
70.1131 	EXP 	trial_counter_text: autoDraw = True
70.1131 	EXP 	spacebar_text: autoDraw = True
70.1131 	EXP 	slider: markerPos = 1.775
70.1238 	EXP 	slider: markerPos = 1.775
70.1343 	EXP 	slider: markerPos = 1.775
70.1513 	EXP 	slider: markerPos = 1.775
70.1585 	DATA 	Mouse:  Left button up, pos=(900,151)
70.1680 	EXP 	slider: markerPos = 1.775
70.1845 	EXP 	slider: markerPos = 1.775
70.2211 	DATA 	Mouse: Left button down, pos=(900,151)
70.2342 	EXP 	slider: markerPos = 1.775
70.2361 	EXP 	New trial (rep=0, index=7): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/pointed_maps_images/19is.jpeg'}
70.2533 	DATA 	Keypress: space
70.2631 	EXP 	sentence_text: autoDraw = False
70.2631 	EXP 	image: autoDraw = False
70.2631 	EXP 	question_text: autoDraw = False
70.2631 	EXP 	slider: autoDraw = False
70.2631 	EXP 	trial_counter_text: autoDraw = False
70.2631 	EXP 	spacebar_text: autoDraw = False
70.2631 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.2631 	EXP 	image: image = 'images/pointed_maps_images/19is.jpeg'
70.2631 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.2631 	EXP 	slider: markerPos = None
70.2631 	EXP 	slider: markerPos = None
70.2631 	EXP 	trial_counter_text: height = 0.025
70.2631 	EXP 	trial_counter_text: height = 0.025
70.2631 	EXP 	trial_counter_text: height = 0.025
70.2631 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
70.2631 	EXP 	sentence_text: autoDraw = True
70.2631 	EXP 	image: autoDraw = True
70.2631 	EXP 	question_text: autoDraw = True
70.2631 	EXP 	slider: autoDraw = True
70.2631 	EXP 	trial_counter_text: autoDraw = True
70.2631 	EXP 	spacebar_text: autoDraw = True
70.2631 	EXP 	slider: markerPos = 1.775
70.2738 	EXP 	slider: markerPos = 1.775
70.2848 	EXP 	slider: markerPos = 1.775
70.2920 	DATA 	Mouse:  Left button up, pos=(900,151)
70.3011 	EXP 	slider: markerPos = 1.775
70.3180 	EXP 	slider: markerPos = 1.775
70.3542 	DATA 	Mouse: Left button down, pos=(900,151)
70.3681 	EXP 	slider: markerPos = 1.775
70.3787 	DATA 	Keypress: space
70.3847 	EXP 	slider: markerPos = 1.775
70.3868 	EXP 	New trial (rep=0, index=8): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/pointed_maps_images/20cn.jpeg'}
70.4117 	EXP 	sentence_text: autoDraw = False
70.4117 	EXP 	image: autoDraw = False
70.4117 	EXP 	question_text: autoDraw = False
70.4117 	EXP 	slider: autoDraw = False
70.4117 	EXP 	trial_counter_text: autoDraw = False
70.4117 	EXP 	spacebar_text: autoDraw = False
70.4117 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.4117 	EXP 	image: image = 'images/pointed_maps_images/20cn.jpeg'
70.4117 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.4117 	EXP 	slider: markerPos = None
70.4117 	EXP 	slider: markerPos = None
70.4117 	EXP 	trial_counter_text: height = 0.025
70.4117 	EXP 	trial_counter_text: height = 0.025
70.4117 	EXP 	trial_counter_text: height = 0.025
70.4117 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
70.4117 	EXP 	sentence_text: autoDraw = True
70.4117 	EXP 	image: autoDraw = True
70.4117 	EXP 	question_text: autoDraw = True
70.4117 	EXP 	slider: autoDraw = True
70.4117 	EXP 	trial_counter_text: autoDraw = True
70.4117 	EXP 	spacebar_text: autoDraw = True
70.4117 	EXP 	slider: markerPos = 1.775
70.4211 	EXP 	slider: markerPos = 1.775
70.4226 	DATA 	Mouse:  Left button up, pos=(900,151)
70.4345 	EXP 	slider: markerPos = 1.775
70.5090 	DATA 	Mouse: Left button down, pos=(900,151)
70.5183 	EXP 	slider: markerPos = 1.775
70.5342 	EXP 	slider: markerPos = 1.775
70.5360 	EXP 	New trial (rep=0, index=9): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/pointed_maps_images/11is.jpeg'}
70.5518 	DATA 	Keypress: space
70.5617 	EXP 	sentence_text: autoDraw = False
70.5617 	EXP 	image: autoDraw = False
70.5617 	EXP 	question_text: autoDraw = False
70.5617 	EXP 	slider: autoDraw = False
70.5617 	EXP 	trial_counter_text: autoDraw = False
70.5617 	EXP 	spacebar_text: autoDraw = False
70.5617 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.5617 	EXP 	image: image = 'images/pointed_maps_images/11is.jpeg'
70.5617 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.5617 	EXP 	slider: markerPos = None
70.5617 	EXP 	slider: markerPos = None
70.5617 	EXP 	trial_counter_text: height = 0.025
70.5617 	EXP 	trial_counter_text: height = 0.025
70.5617 	EXP 	trial_counter_text: height = 0.025
70.5617 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
70.5617 	EXP 	sentence_text: autoDraw = True
70.5617 	EXP 	image: autoDraw = True
70.5617 	EXP 	question_text: autoDraw = True
70.5617 	EXP 	slider: autoDraw = True
70.5617 	EXP 	trial_counter_text: autoDraw = True
70.5617 	EXP 	spacebar_text: autoDraw = True
70.5617 	EXP 	slider: markerPos = 1.775
70.5715 	EXP 	slider: markerPos = 1.775
70.5728 	DATA 	Mouse:  Left button up, pos=(900,151)
70.5842 	EXP 	slider: markerPos = 1.775
70.6862 	EXP 	New trial (rep=0, index=10): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/pointed_maps_images/12in.jpeg'}
70.7020 	DATA 	Keypress: space
70.7097 	EXP 	sentence_text: autoDraw = False
70.7097 	EXP 	image: autoDraw = False
70.7097 	EXP 	question_text: autoDraw = False
70.7097 	EXP 	slider: autoDraw = False
70.7097 	EXP 	trial_counter_text: autoDraw = False
70.7097 	EXP 	spacebar_text: autoDraw = False
70.7097 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.7097 	EXP 	image: image = 'images/pointed_maps_images/12in.jpeg'
70.7097 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.7097 	EXP 	slider: markerPos = None
70.7097 	EXP 	slider: markerPos = None
70.7097 	EXP 	trial_counter_text: height = 0.025
70.7097 	EXP 	trial_counter_text: height = 0.025
70.7097 	EXP 	trial_counter_text: height = 0.025
70.7097 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
70.7097 	EXP 	sentence_text: autoDraw = True
70.7097 	EXP 	image: autoDraw = True
70.7097 	EXP 	question_text: autoDraw = True
70.7097 	EXP 	slider: autoDraw = True
70.7097 	EXP 	trial_counter_text: autoDraw = True
70.7097 	EXP 	spacebar_text: autoDraw = True
70.7397 	DATA 	Mouse: Left button down, pos=(900,151)
70.7675 	EXP 	slider: markerPos = 1.775
70.7842 	EXP 	slider: markerPos = 1.775
70.8009 	EXP 	slider: markerPos = 1.775
70.8083 	DATA 	Mouse:  Left button up, pos=(900,151)
70.8177 	EXP 	slider: markerPos = 1.775
70.8348 	EXP 	slider: markerPos = 1.775
70.8563 	DATA 	Keypress: space
70.8737 	DATA 	Mouse: Left button down, pos=(900,151)
70.9010 	EXP 	slider: markerPos = 1.775
70.9179 	EXP 	slider: markerPos = 1.775
70.9344 	EXP 	slider: markerPos = 1.775
70.9431 	DATA 	Mouse:  Left button up, pos=(900,151)
70.9507 	EXP 	slider: markerPos = 1.775
