1.3385 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
90.2790 	EXP 	New trial (rep=0, index=6): {'item_no': 16, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16in', 'file_path': 'images/all_images/16in.jpeg'}
90.2925 	DATA 	Keypress: space
90.2930 	DATA 	Mouse:  Left button up, pos=(678,98)
90.2992 	EXP 	sentence_text: autoDraw = False
90.2992 	EXP 	image: autoDraw = False
90.2992 	EXP 	question_text: autoDraw = False
90.2992 	EXP 	slider: autoDraw = False
90.2992 	EXP 	trial_counter_text: autoDraw = False
90.2992 	EXP 	spacebar_text: autoDraw = False
90.2992 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.2992 	EXP 	image: image = 'images/all_images/16in.jpeg'
90.2992 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.2992 	EXP 	slider: markerPos = None
90.2992 	EXP 	slider: markerPos = None
90.2992 	EXP 	trial_counter_text: height = 0.025
90.2992 	EXP 	trial_counter_text: height = 0.025
90.2992 	EXP 	trial_counter_text: height = 0.025
90.2992 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
90.2992 	EXP 	sentence_text: autoDraw = True
90.2992 	EXP 	image: autoDraw = True
90.2992 	EXP 	question_text: autoDraw = True
90.2992 	EXP 	slider: autoDraw = True
90.2992 	EXP 	trial_counter_text: autoDraw = True
90.2992 	EXP 	spacebar_text: autoDraw = True
90.3489 	DATA 	Mouse: Left button down, pos=(678,98)
90.3774 	EXP 	slider: markerPos = 1.6055555555555556
90.3942 	EXP 	slider: markerPos = 1.6055555555555556
90.4107 	EXP 	slider: markerPos = 1.6055555555555556
90.4163 	DATA 	Mouse:  Left button up, pos=(678,98)
90.4275 	EXP 	slider: markerPos = 1.6055555555555556
90.4305 	DATA 	Keypress: space
90.4443 	EXP 	slider: markerPos = 1.6055555555555556
90.4834 	DATA 	Mouse: Left button down, pos=(678,98)
90.5108 	EXP 	slider: markerPos = 1.6055555555555556
90.5276 	EXP 	slider: markerPos = 1.6055555555555556
90.5444 	EXP 	slider: markerPos = 1.6055555555555556
90.5533 	DATA 	Keypress: space
90.5539 	DATA 	Mouse:  Left button up, pos=(678,98)
90.5611 	EXP 	slider: markerPos = 1.6055555555555556
90.5628 	EXP 	New trial (rep=0, index=7): {'item_no': 48, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8cn', 'file_path': 'images/all_images/8cn.jpeg'}
90.5835 	EXP 	sentence_text: autoDraw = False
90.5835 	EXP 	image: autoDraw = False
90.5835 	EXP 	question_text: autoDraw = False
90.5835 	EXP 	slider: autoDraw = False
90.5835 	EXP 	trial_counter_text: autoDraw = False
90.5835 	EXP 	spacebar_text: autoDraw = False
90.5835 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.5835 	EXP 	image: image = 'images/all_images/8cn.jpeg'
90.5835 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.5835 	EXP 	slider: markerPos = None
90.5835 	EXP 	slider: markerPos = None
90.5835 	EXP 	trial_counter_text: height = 0.025
90.5835 	EXP 	trial_counter_text: height = 0.025
90.5835 	EXP 	trial_counter_text: height = 0.025
90.5835 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
90.5835 	EXP 	sentence_text: autoDraw = True
90.5835 	EXP 	image: autoDraw = True
90.5835 	EXP 	question_text: autoDraw = True
90.5835 	EXP 	slider: autoDraw = True
90.5835 	EXP 	trial_counter_text: autoDraw = True
90.5835 	EXP 	spacebar_text: autoDraw = True
90.6164 	DATA 	Mouse: Left button down, pos=(678,98)
90.6443 	EXP 	slider: markerPos = 1.6055555555555556
90.6609 	EXP 	slider: markerPos = 1.6055555555555556
90.6775 	EXP 	slider: markerPos = 1.6055555555555556
90.6845 	DATA 	Mouse:  Left button up, pos=(678,98)
90.6868 	DATA 	Keypress: space
90.6943 	EXP 	slider: markerPos = 1.6055555555555556
90.7109 	EXP 	slider: markerPos = 1.6055555555555556
90.7512 	DATA 	Mouse: Left button down, pos=(678,98)
90.7776 	EXP 	slider: markerPos = 1.6055555555555556
90.7945 	EXP 	slider: markerPos = 1.6055555555555556
90.8121 	EXP 	slider: markerPos = 1.6055555555555556
90.8147 	DATA 	Mouse:  Left button up, pos=(678,98)
90.8276 	EXP 	slider: markerPos = 1.6055555555555556
90.8294 	EXP 	New trial (rep=0, index=8): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/all_images/6cn.jpeg'}
90.8464 	DATA 	Keypress: space
90.8530 	EXP 	sentence_text: autoDraw = False
90.8530 	EXP 	image: autoDraw = False
90.8530 	EXP 	question_text: autoDraw = False
90.8530 	EXP 	slider: autoDraw = False
90.8530 	EXP 	trial_counter_text: autoDraw = False
90.8530 	EXP 	spacebar_text: autoDraw = False
90.8530 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.8530 	EXP 	image: image = 'images/all_images/6cn.jpeg'
90.8530 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.8530 	EXP 	slider: markerPos = None
90.8530 	EXP 	slider: markerPos = None
90.8530 	EXP 	trial_counter_text: height = 0.025
90.8530 	EXP 	trial_counter_text: height = 0.025
90.8530 	EXP 	trial_counter_text: height = 0.025
90.8530 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
90.8530 	EXP 	sentence_text: autoDraw = True
90.8530 	EXP 	image: autoDraw = True
90.8530 	EXP 	question_text: autoDraw = True
90.8530 	EXP 	slider: autoDraw = True
90.8530 	EXP 	trial_counter_text: autoDraw = True
90.8530 	EXP 	spacebar_text: autoDraw = True
90.8806 	DATA 	Mouse: Left button down, pos=(678,98)
90.8943 	EXP 	slider: markerPos = 1.6055555555555556
90.9116 	EXP 	slider: markerPos = 1.6055555555555556
90.9283 	EXP 	slider: markerPos = 1.6055555555555556
90.9446 	EXP 	slider: markerPos = 1.6055555555555556
90.9515 	DATA 	Mouse:  Left button up, pos=(678,98)
90.9616 	EXP 	slider: markerPos = 1.6055555555555556
90.9783 	EXP 	slider: markerPos = 1.6055555555555556
90.9990 	DATA 	Keypress: space
91.0184 	DATA 	Mouse: Left button down, pos=(678,98)
91.0447 	EXP 	slider: markerPos = 1.6055555555555556
91.0611 	EXP 	slider: markerPos = 1.6055555555555556
91.0778 	EXP 	slider: markerPos = 1.6055555555555556
91.0801 	DATA 	Mouse:  Left button up, pos=(678,98)
91.0947 	EXP 	slider: markerPos = 1.6055555555555556
91.1532 	DATA 	Keypress: space
91.1537 	DATA 	Mouse: Left button down, pos=(678,98)
91.1633 	EXP 	New trial (rep=0, index=9): {'item_no': 75, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cn', 'file_path': 'images/all_images/15cn.jpeg'}
91.1854 	EXP 	sentence_text: autoDraw = False
91.1854 	EXP 	image: autoDraw = False
91.1854 	EXP 	question_text: autoDraw = False
91.1854 	EXP 	slider: autoDraw = False
91.1854 	EXP 	trial_counter_text: autoDraw = False
91.1854 	EXP 	spacebar_text: autoDraw = False
91.1854 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.1854 	EXP 	image: image = 'images/all_images/15cn.jpeg'
91.1854 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.1854 	EXP 	slider: markerPos = None
91.1854 	EXP 	slider: markerPos = None
91.1854 	EXP 	trial_counter_text: height = 0.025
91.1854 	EXP 	trial_counter_text: height = 0.025
91.1854 	EXP 	trial_counter_text: height = 0.025
91.1854 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
91.1854 	EXP 	sentence_text: autoDraw = True
91.1854 	EXP 	image: autoDraw = True
91.1854 	EXP 	question_text: autoDraw = True
91.1854 	EXP 	slider: autoDraw = True
91.1854 	EXP 	trial_counter_text: autoDraw = True
91.1854 	EXP 	spacebar_text: autoDraw = True
91.1854 	EXP 	slider: markerPos = 1.6055555555555556
91.1942 	EXP 	slider: markerPos = 1.6055555555555556
91.2110 	EXP 	slider: markerPos = 1.6055555555555556
91.2178 	DATA 	Mouse:  Left button up, pos=(678,98)
91.2278 	EXP 	slider: markerPos = 1.6055555555555556
91.2445 	EXP 	slider: markerPos = 1.6055555555555556
91.2845 	DATA 	Mouse: Left button down, pos=(678,98)
91.3034 	DATA 	Keypress: space
91.3108 	EXP 	slider: markerPos = 1.6055555555555556
91.3124 	EXP 	New trial (rep=0, index=10): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/all_images/13cn.jpeg'}
91.3330 	EXP 	sentence_text: autoDraw = False
91.3330 	EXP 	image: autoDraw = False
91.3330 	EXP 	question_text: autoDraw = False
91.3330 	EXP 	slider: autoDraw = False
91.3330 	EXP 	trial_counter_text: autoDraw = False
91.3330 	EXP 	spacebar_text: autoDraw = False
91.3330 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.3330 	EXP 	image: image = 'images/all_images/13cn.jpeg'
91.3330 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.3330 	EXP 	slider: markerPos = None
91.3330 	EXP 	slider: markerPos = None
91.3330 	EXP 	trial_counter_text: height = 0.025
91.3330 	EXP 	trial_counter_text: height = 0.025
91.3330 	EXP 	trial_counter_text: height = 0.025
91.3330 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
91.3330 	EXP 	sentence_text: autoDraw = True
91.3330 	EXP 	image: autoDraw = True
91.3330 	EXP 	question_text: autoDraw = True
91.3330 	EXP 	slider: autoDraw = True
91.3330 	EXP 	trial_counter_text: autoDraw = True
91.3330 	EXP 	spacebar_text: autoDraw = True
91.3330 	EXP 	slider: markerPos = 1.6055555555555556
91.3445 	EXP 	slider: markerPos = 1.6055555555555556
91.3509 	DATA 	Mouse:  Left button up, pos=(678,98)
91.3615 	EXP 	slider: markerPos = 1.6055555555555556
91.3780 	EXP 	slider: markerPos = 1.6055555555555556
91.4133 	DATA 	Mouse: Left button down, pos=(678,98)
91.4284 	EXP 	slider: markerPos = 1.6055555555555556
91.4446 	EXP 	slider: markerPos = 1.6055555555555556
91.4611 	EXP 	slider: markerPos = 1.6055555555555556
91.4629 	EXP 	New trial (rep=0, index=11): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/all_images/10is.jpeg'}
91.4792 	DATA 	Keypress: space
91.4851 	DATA 	Mouse:  Left button up, pos=(678,98)
91.4880 	EXP 	sentence_text: autoDraw = False
91.4880 	EXP 	image: autoDraw = False
91.4880 	EXP 	question_text: autoDraw = False
91.4880 	EXP 	slider: autoDraw = False
91.4880 	EXP 	trial_counter_text: autoDraw = False
91.4880 	EXP 	spacebar_text: autoDraw = False
91.4880 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.4880 	EXP 	image: image = 'images/all_images/10is.jpeg'
91.4880 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.4880 	EXP 	slider: markerPos = None
91.4880 	EXP 	slider: markerPos = None
91.4880 	EXP 	trial_counter_text: height = 0.025
91.4880 	EXP 	trial_counter_text: height = 0.025
91.4880 	EXP 	trial_counter_text: height = 0.025
91.4880 	EXP 	trial_counter_text: text = 'Trial 12 of 80'
91.4880 	EXP 	sentence_text: autoDraw = True
91.4880 	EXP 	image: autoDraw = True
91.4880 	EXP 	question_text: autoDraw = True
91.4880 	EXP 	slider: autoDraw = True
91.4880 	EXP 	trial_counter_text: autoDraw = True
91.4880 	EXP 	spacebar_text: autoDraw = True
91.4880 	EXP 	slider: markerPos = 1.6055555555555556
91.4963 	EXP 	slider: markerPos = 1.6055555555555556
91.5517 	DATA 	Mouse: Left button down, pos=(678,98)
91.5783 	EXP 	slider: markerPos = 1.6055555555555556
91.5948 	EXP 	slider: markerPos = 1.6055555555555556
91.6112 	EXP 	slider: markerPos = 1.6055555555555556
91.6183 	DATA 	Mouse:  Left button up, pos=(678,98)
91.6206 	DATA 	Keypress: space
91.6279 	EXP 	slider: markerPos = 1.6055555555555556
91.6295 	EXP 	New trial (rep=0, index=12): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/all_images/2in.jpeg'}
91.6496 	EXP 	sentence_text: autoDraw = False
91.6496 	EXP 	image: autoDraw = False
91.6496 	EXP 	question_text: autoDraw = False
91.6496 	EXP 	slider: autoDraw = False
91.6496 	EXP 	trial_counter_text: autoDraw = False
91.6496 	EXP 	spacebar_text: autoDraw = False
91.6496 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.6496 	EXP 	image: image = 'images/all_images/2in.jpeg'
91.6496 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.6496 	EXP 	slider: markerPos = None
91.6496 	EXP 	slider: markerPos = None
91.6496 	EXP 	trial_counter_text: height = 0.025
91.6496 	EXP 	trial_counter_text: height = 0.025
91.6496 	EXP 	trial_counter_text: height = 0.025
91.6496 	EXP 	trial_counter_text: text = 'Trial 13 of 80'
91.6496 	EXP 	sentence_text: autoDraw = True
91.6496 	EXP 	image: autoDraw = True
91.6496 	EXP 	question_text: autoDraw = True
91.6496 	EXP 	slider: autoDraw = True
91.6496 	EXP 	trial_counter_text: autoDraw = True
91.6496 	EXP 	spacebar_text: autoDraw = True
91.6839 	DATA 	Mouse: Left button down, pos=(678,98)
91.7116 	EXP 	slider: markerPos = 1.6055555555555556
91.7278 	EXP 	slider: markerPos = 1.6055555555555556
91.7447 	EXP 	slider: markerPos = 1.6055555555555556
91.7469 	DATA 	Mouse:  Left button up, pos=(678,98)
91.7614 	EXP 	slider: markerPos = 1.6055555555555556
91.7689 	DATA 	Keypress: space
91.8314 	DATA 	Mouse: Left button down, pos=(678,98)
91.8444 	EXP 	slider: markerPos = 1.6055555555555556
91.8616 	EXP 	slider: markerPos = 1.6055555555555556
91.8780 	EXP 	slider: markerPos = 1.6055555555555556
91.8804 	DATA 	Mouse:  Left button up, pos=(678,98)
91.8949 	EXP 	slider: markerPos = 1.6055555555555556
91.9300 	EXP 	New trial (rep=0, index=13): {'item_no': 74, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cs', 'file_path': 'images/all_images/14cs.jpeg'}
91.9511 	DATA 	Keypress: space
91.9517 	DATA 	Mouse: Left button down, pos=(678,98)
91.9618 	EXP 	sentence_text: autoDraw = False
91.9618 	EXP 	image: autoDraw = False
91.9618 	EXP 	question_text: autoDraw = False
91.9618 	EXP 	slider: autoDraw = False
91.9618 	EXP 	trial_counter_text: autoDraw = False
91.9618 	EXP 	spacebar_text: autoDraw = False
91.9618 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
91.9618 	EXP 	image: image = 'images/all_images/14cs.jpeg'
91.9618 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
91.9618 	EXP 	slider: markerPos = None
91.9618 	EXP 	slider: markerPos = None
91.9618 	EXP 	trial_counter_text: height = 0.025
91.9618 	EXP 	trial_counter_text: height = 0.025
91.9618 	EXP 	trial_counter_text: height = 0.025
91.9618 	EXP 	trial_counter_text: text = 'Trial 14 of 80'
91.9618 	EXP 	sentence_text: autoDraw = True
91.9618 	EXP 	image: autoDraw = True
91.9618 	EXP 	question_text: autoDraw = True
91.9618 	EXP 	slider: autoDraw = True
91.9618 	EXP 	trial_counter_text: autoDraw = True
91.9618 	EXP 	spacebar_text: autoDraw = True
91.9618 	EXP 	slider: markerPos = 1.6055555555555556
91.9704 	EXP 	slider: markerPos = 1.6055555555555556
91.9793 	EXP 	slider: markerPos = 1.6055555555555556
91.9947 	EXP 	slider: markerPos = 1.6055555555555556
92.0113 	EXP 	slider: markerPos = 1.6055555555555556
92.0283 	EXP 	slider: markerPos = 1.6055555555555556
92.0364 	DATA 	Mouse:  Left button up, pos=(678,98)
92.0450 	EXP 	slider: markerPos = 1.6055555555555556
92.0617 	EXP 	slider: markerPos = 1.6055555555555556
92.0964 	EXP 	New trial (rep=0, index=14): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/all_images/6is.jpeg'}
92.1139 	DATA 	Keypress: space
92.1144 	DATA 	Mouse: Left button down, pos=(678,98)
92.1230 	EXP 	sentence_text: autoDraw = False
92.1230 	EXP 	image: autoDraw = False
92.1230 	EXP 	question_text: autoDraw = False
92.1230 	EXP 	slider: autoDraw = False
92.1230 	EXP 	trial_counter_text: autoDraw = False
92.1230 	EXP 	spacebar_text: autoDraw = False
92.1230 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.1230 	EXP 	image: image = 'images/all_images/6is.jpeg'
92.1230 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.1230 	EXP 	slider: markerPos = None
92.1230 	EXP 	slider: markerPos = None
92.1230 	EXP 	trial_counter_text: height = 0.025
92.1230 	EXP 	trial_counter_text: height = 0.025
92.1230 	EXP 	trial_counter_text: height = 0.025
92.1230 	EXP 	trial_counter_text: text = 'Trial 15 of 80'
92.1230 	EXP 	sentence_text: autoDraw = True
92.1230 	EXP 	image: autoDraw = True
92.1230 	EXP 	question_text: autoDraw = True
92.1230 	EXP 	slider: autoDraw = True
92.1230 	EXP 	trial_counter_text: autoDraw = True
92.1230 	EXP 	spacebar_text: autoDraw = True
92.1230 	EXP 	slider: markerPos = 1.6055555555555556
92.1327 	EXP 	slider: markerPos = 1.6055555555555556
