1.8698 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
139.5811 	DATA 	Mouse:  Left button up, pos=(783,152)
139.5900 	EXP 	slider: markerPos = 1.53125
139.6069 	EXP 	slider: markerPos = 1.53125
139.8757 	DATA 	Mouse: Left button down, pos=(830,150)
139.8899 	EXP 	slider: markerPos = 1.6291666666666667
139.9065 	EXP 	slider: markerPos = 1.6291666666666667
139.9233 	EXP 	slider: markerPos = 1.6291666666666667
139.9402 	EXP 	slider: markerPos = 1.6291666666666667
139.9568 	EXP 	slider: markerPos = 1.6291666666666667
139.9732 	EXP 	slider: markerPos = 1.6291666666666667
139.9805 	DATA 	Mouse:  Left button up, pos=(830,150)
139.9901 	EXP 	slider: markerPos = 1.6291666666666667
140.0064 	EXP 	slider: markerPos = 1.6291666666666667
140.0917 	EXP 	New trial (rep=0, index=5): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/pointed_maps_images/9cs.jpeg'}
140.1078 	DATA 	Keypress: space
140.1164 	EXP 	sentence_text: autoDraw = False
140.1164 	EXP 	image: autoDraw = False
140.1164 	EXP 	question_text: autoDraw = False
140.1164 	EXP 	slider: autoDraw = False
140.1164 	EXP 	trial_counter_text: autoDraw = False
140.1164 	EXP 	spacebar_text: autoDraw = False
140.1164 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
140.1164 	EXP 	image: image = 'images/pointed_maps_images/9cs.jpeg'
140.1164 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
140.1164 	EXP 	slider: markerPos = None
140.1164 	EXP 	slider: markerPos = None
140.1164 	EXP 	trial_counter_text: height = 0.025
140.1164 	EXP 	trial_counter_text: height = 0.025
140.1164 	EXP 	trial_counter_text: height = 0.025
140.1164 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
140.1164 	EXP 	sentence_text: autoDraw = True
140.1164 	EXP 	image: autoDraw = True
140.1164 	EXP 	question_text: autoDraw = True
140.1164 	EXP 	slider: autoDraw = True
140.1164 	EXP 	trial_counter_text: autoDraw = True
140.1164 	EXP 	spacebar_text: autoDraw = True
140.8926 	DATA 	Mouse: Left button down, pos=(827,146)
140.9064 	EXP 	slider: markerPos = 1.6229166666666668
140.9233 	EXP 	slider: markerPos = 1.6229166666666668
140.9401 	EXP 	slider: markerPos = 1.6229166666666668
140.9566 	EXP 	slider: markerPos = 1.6229166666666668
140.9732 	EXP 	slider: markerPos = 1.6229166666666668
140.9900 	EXP 	slider: markerPos = 1.6229166666666668
141.0063 	EXP 	slider: markerPos = 1.6229166666666668
141.0132 	DATA 	Mouse:  Left button up, pos=(827,146)
141.0231 	EXP 	slider: markerPos = 1.6229166666666668
141.0398 	EXP 	slider: markerPos = 1.6229166666666668
141.0431 	DATA 	Keypress: space
141.4417 	EXP 	New trial (rep=0, index=6): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/pointed_maps_images/2in.jpeg'}
141.4571 	DATA 	Keypress: space
141.4655 	EXP 	sentence_text: autoDraw = False
141.4655 	EXP 	image: autoDraw = False
141.4655 	EXP 	question_text: autoDraw = False
141.4655 	EXP 	slider: autoDraw = False
141.4655 	EXP 	trial_counter_text: autoDraw = False
141.4655 	EXP 	spacebar_text: autoDraw = False
141.4655 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
141.4655 	EXP 	image: image = 'images/pointed_maps_images/2in.jpeg'
141.4655 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
141.4655 	EXP 	slider: markerPos = None
141.4655 	EXP 	slider: markerPos = None
141.4655 	EXP 	trial_counter_text: height = 0.025
141.4655 	EXP 	trial_counter_text: height = 0.025
141.4655 	EXP 	trial_counter_text: height = 0.025
141.4655 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
141.4655 	EXP 	sentence_text: autoDraw = True
141.4655 	EXP 	image: autoDraw = True
141.4655 	EXP 	question_text: autoDraw = True
141.4655 	EXP 	slider: autoDraw = True
141.4655 	EXP 	trial_counter_text: autoDraw = True
141.4655 	EXP 	spacebar_text: autoDraw = True
142.8786 	DATA 	Mouse: Left button down, pos=(528,143)
142.9070 	EXP 	slider: markerPos = 1.0
142.9233 	EXP 	slider: markerPos = 1.0
142.9404 	EXP 	slider: markerPos = 1.0
142.9567 	EXP 	slider: markerPos = 1.0
142.9643 	DATA 	Mouse:  Left button up, pos=(528,143)
142.9734 	EXP 	slider: markerPos = 1.0
142.9900 	EXP 	slider: markerPos = 1.0
143.0414 	EXP 	New trial (rep=0, index=7): {'item_no': 30, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10is', 'file_path': 'images/pointed_maps_images/10is.jpeg'}
143.0580 	DATA 	Keypress: space
143.0669 	EXP 	sentence_text: autoDraw = False
143.0669 	EXP 	image: autoDraw = False
143.0669 	EXP 	question_text: autoDraw = False
143.0669 	EXP 	slider: autoDraw = False
143.0669 	EXP 	trial_counter_text: autoDraw = False
143.0669 	EXP 	spacebar_text: autoDraw = False
143.0669 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
143.0669 	EXP 	image: image = 'images/pointed_maps_images/10is.jpeg'
143.0669 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
143.0669 	EXP 	slider: markerPos = None
143.0669 	EXP 	slider: markerPos = None
143.0669 	EXP 	trial_counter_text: height = 0.025
143.0669 	EXP 	trial_counter_text: height = 0.025
143.0669 	EXP 	trial_counter_text: height = 0.025
143.0669 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
143.0669 	EXP 	sentence_text: autoDraw = True
143.0669 	EXP 	image: autoDraw = True
143.0669 	EXP 	question_text: autoDraw = True
143.0669 	EXP 	slider: autoDraw = True
143.0669 	EXP 	trial_counter_text: autoDraw = True
143.0669 	EXP 	spacebar_text: autoDraw = True
144.0793 	DATA 	Mouse: Left button down, pos=(531,141)
144.1067 	EXP 	slider: markerPos = 1.00625
144.1237 	EXP 	slider: markerPos = 1.00625
144.1405 	EXP 	slider: markerPos = 1.00625
144.1568 	EXP 	slider: markerPos = 1.00625
144.1738 	EXP 	slider: markerPos = 1.00625
144.1818 	DATA 	Mouse:  Left button up, pos=(531,141)
144.1901 	EXP 	slider: markerPos = 1.00625
144.2070 	EXP 	slider: markerPos = 1.00625
144.2585 	EXP 	New trial (rep=0, index=8): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/pointed_maps_images/6is.jpeg'}
144.2763 	DATA 	Keypress: space
144.2847 	EXP 	sentence_text: autoDraw = False
144.2847 	EXP 	image: autoDraw = False
144.2847 	EXP 	question_text: autoDraw = False
144.2847 	EXP 	slider: autoDraw = False
144.2847 	EXP 	trial_counter_text: autoDraw = False
144.2847 	EXP 	spacebar_text: autoDraw = False
144.2847 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
144.2847 	EXP 	image: image = 'images/pointed_maps_images/6is.jpeg'
144.2847 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
144.2847 	EXP 	slider: markerPos = None
144.2847 	EXP 	slider: markerPos = None
144.2847 	EXP 	trial_counter_text: height = 0.025
144.2847 	EXP 	trial_counter_text: height = 0.025
144.2847 	EXP 	trial_counter_text: height = 0.025
144.2847 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
144.2847 	EXP 	sentence_text: autoDraw = True
144.2847 	EXP 	image: autoDraw = True
144.2847 	EXP 	question_text: autoDraw = True
144.2847 	EXP 	slider: autoDraw = True
144.2847 	EXP 	trial_counter_text: autoDraw = True
144.2847 	EXP 	spacebar_text: autoDraw = True
145.2625 	DATA 	Mouse: Left button down, pos=(593,133)
145.2901 	EXP 	slider: markerPos = 1.1354166666666667
145.3069 	EXP 	slider: markerPos = 1.1354166666666667
145.3235 	EXP 	slider: markerPos = 1.1354166666666667
145.3404 	EXP 	slider: markerPos = 1.1354166666666667
145.3570 	EXP 	slider: markerPos = 1.1354166666666667
145.3591 	DATA 	Mouse:  Left button up, pos=(593,133)
145.3737 	EXP 	slider: markerPos = 1.1354166666666667
145.4166 	DATA 	Keypress: space
145.4253 	EXP 	New trial (rep=0, index=9): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/pointed_maps_images/7is.jpeg'}
145.4481 	EXP 	sentence_text: autoDraw = False
145.4481 	EXP 	image: autoDraw = False
145.4481 	EXP 	question_text: autoDraw = False
145.4481 	EXP 	slider: autoDraw = False
145.4481 	EXP 	trial_counter_text: autoDraw = False
145.4481 	EXP 	spacebar_text: autoDraw = False
145.4481 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
145.4481 	EXP 	image: image = 'images/pointed_maps_images/7is.jpeg'
145.4481 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
145.4481 	EXP 	slider: markerPos = None
145.4481 	EXP 	slider: markerPos = None
145.4481 	EXP 	trial_counter_text: height = 0.025
145.4481 	EXP 	trial_counter_text: height = 0.025
145.4481 	EXP 	trial_counter_text: height = 0.025
145.4481 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
145.4481 	EXP 	sentence_text: autoDraw = True
145.4481 	EXP 	image: autoDraw = True
145.4481 	EXP 	question_text: autoDraw = True
145.4481 	EXP 	slider: autoDraw = True
145.4481 	EXP 	trial_counter_text: autoDraw = True
145.4481 	EXP 	spacebar_text: autoDraw = True
146.6426 	DATA 	Mouse: Left button down, pos=(547,138)
146.6569 	EXP 	slider: markerPos = 1.0395833333333333
146.6738 	EXP 	slider: markerPos = 1.0395833333333333
146.6903 	EXP 	slider: markerPos = 1.0395833333333333
146.7070 	EXP 	slider: markerPos = 1.0395833333333333
146.7238 	EXP 	slider: markerPos = 1.0395833333333333
146.7404 	EXP 	slider: markerPos = 1.0395833333333333
146.7570 	EXP 	slider: markerPos = 1.0395833333333333
146.7738 	EXP 	slider: markerPos = 1.0395833333333333
146.7818 	DATA 	Mouse:  Left button up, pos=(547,138)
146.7901 	EXP 	slider: markerPos = 1.0395833333333333
146.8070 	EXP 	slider: markerPos = 1.0395833333333333
146.8488 	DATA 	Keypress: space
146.8588 	EXP 	New trial (rep=0, index=10): {'item_no': 49, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9is', 'file_path': 'images/pointed_maps_images/9is.jpeg'}
146.8820 	EXP 	sentence_text: autoDraw = False
146.8820 	EXP 	image: autoDraw = False
146.8820 	EXP 	question_text: autoDraw = False
146.8820 	EXP 	slider: autoDraw = False
146.8820 	EXP 	trial_counter_text: autoDraw = False
146.8820 	EXP 	spacebar_text: autoDraw = False
146.8820 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
146.8820 	EXP 	image: image = 'images/pointed_maps_images/9is.jpeg'
146.8820 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
146.8820 	EXP 	slider: markerPos = None
146.8820 	EXP 	slider: markerPos = None
146.8820 	EXP 	trial_counter_text: height = 0.025
146.8820 	EXP 	trial_counter_text: height = 0.025
146.8820 	EXP 	trial_counter_text: height = 0.025
146.8820 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
146.8820 	EXP 	sentence_text: autoDraw = True
146.8820 	EXP 	image: autoDraw = True
146.8820 	EXP 	question_text: autoDraw = True
146.8820 	EXP 	slider: autoDraw = True
146.8820 	EXP 	trial_counter_text: autoDraw = True
146.8820 	EXP 	spacebar_text: autoDraw = True
148.1625 	DATA 	Mouse: Left button down, pos=(689,139)
148.1900 	EXP 	slider: markerPos = 1.3354166666666667
148.2066 	EXP 	slider: markerPos = 1.3354166666666667
148.2234 	EXP 	slider: markerPos = 1.3354166666666667
148.2396 	EXP 	slider: markerPos = 1.3354166666666667
148.2432 	DATA 	Keypress: space
148.2564 	EXP 	slider: markerPos = 1.3354166666666667
148.2734 	EXP 	slider: markerPos = 1.3354166666666667
148.2809 	DATA 	Mouse:  Left button up, pos=(689,139)
148.2898 	EXP 	slider: markerPos = 1.3354166666666667
148.3069 	EXP 	slider: markerPos = 1.3354166666666667
148.7418 	EXP 	New trial (rep=0, index=11): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/pointed_maps_images/3is.jpeg'}
148.7591 	DATA 	Keypress: space
148.7676 	EXP 	sentence_text: autoDraw = False
148.7676 	EXP 	image: autoDraw = False
148.7676 	EXP 	question_text: autoDraw = False
148.7676 	EXP 	slider: autoDraw = False
148.7676 	EXP 	trial_counter_text: autoDraw = False
148.7676 	EXP 	spacebar_text: autoDraw = False
148.7676 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
148.7676 	EXP 	image: image = 'images/pointed_maps_images/3is.jpeg'
148.7676 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
148.7676 	EXP 	slider: markerPos = None
148.7676 	EXP 	slider: markerPos = None
148.7676 	EXP 	trial_counter_text: height = 0.025
148.7676 	EXP 	trial_counter_text: height = 0.025
148.7676 	EXP 	trial_counter_text: height = 0.025
148.7676 	EXP 	trial_counter_text: text = 'Trial 12 of 80'
148.7676 	EXP 	sentence_text: autoDraw = True
148.7676 	EXP 	image: autoDraw = True
148.7676 	EXP 	question_text: autoDraw = True
148.7676 	EXP 	slider: autoDraw = True
148.7676 	EXP 	trial_counter_text: autoDraw = True
148.7676 	EXP 	spacebar_text: autoDraw = True
150.6296 	DATA 	Mouse: Left button down, pos=(585,139)
150.6569 	EXP 	slider: markerPos = 1.11875
150.6735 	EXP 	slider: markerPos = 1.11875
150.6899 	EXP 	slider: markerPos = 1.11875
150.7070 	EXP 	slider: markerPos = 1.11875
150.7235 	EXP 	slider: markerPos = 1.11875
150.7398 	EXP 	slider: markerPos = 1.11875
150.7568 	EXP 	slider: markerPos = 1.11875
150.7648 	DATA 	Mouse:  Left button up, pos=(585,139)
150.7733 	EXP 	slider: markerPos = 1.11875
150.7899 	EXP 	slider: markerPos = 1.11875
150.8611 	DATA 	Keypress: space
150.8750 	EXP 	New trial (rep=0, index=12): {'item_no': 40, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cs', 'file_path': 'images/pointed_maps_images/20cs.jpeg'}
150.8986 	EXP 	sentence_text: autoDraw = False
150.8986 	EXP 	image: autoDraw = False
150.8986 	EXP 	question_text: autoDraw = False
150.8986 	EXP 	slider: autoDraw = False
150.8986 	EXP 	trial_counter_text: autoDraw = False
150.8986 	EXP 	spacebar_text: autoDraw = False
150.8986 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
150.8986 	EXP 	image: image = 'images/pointed_maps_images/20cs.jpeg'
150.8986 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
150.8986 	EXP 	slider: markerPos = None
150.8986 	EXP 	slider: markerPos = None
150.8986 	EXP 	trial_counter_text: height = 0.025
150.8986 	EXP 	trial_counter_text: height = 0.025
150.8986 	EXP 	trial_counter_text: height = 0.025
150.8986 	EXP 	trial_counter_text: text = 'Trial 13 of 80'
150.8986 	EXP 	sentence_text: autoDraw = True
150.8986 	EXP 	image: autoDraw = True
150.8986 	EXP 	question_text: autoDraw = True
150.8986 	EXP 	slider: autoDraw = True
150.8986 	EXP 	trial_counter_text: autoDraw = True
150.8986 	EXP 	spacebar_text: autoDraw = True
152.3132 	DATA 	Mouse: Left button down, pos=(578,137)
152.3399 	EXP 	slider: markerPos = 1.1041666666666667
152.3569 	EXP 	slider: markerPos = 1.1041666666666667
152.3734 	EXP 	slider: markerPos = 1.1041666666666667
152.3899 	EXP 	slider: markerPos = 1.1041666666666667
152.4067 	EXP 	slider: markerPos = 1.1041666666666667
152.4089 	DATA 	Mouse:  Left button up, pos=(578,137)
152.4232 	EXP 	slider: markerPos = 1.1041666666666667
152.4268 	DATA 	Keypress: space
152.8089 	EXP 	New trial (rep=0, index=13): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/pointed_maps_images/19is.jpeg'}
152.8293 	DATA 	Keypress: space
152.8394 	EXP 	sentence_text: autoDraw = False
152.8394 	EXP 	image: autoDraw = False
152.8394 	EXP 	question_text: autoDraw = False
152.8394 	EXP 	slider: autoDraw = False
152.8394 	EXP 	trial_counter_text: autoDraw = False
152.8394 	EXP 	spacebar_text: autoDraw = False
152.8394 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
152.8394 	EXP 	image: image = 'images/pointed_maps_images/19is.jpeg'
152.8394 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
152.8394 	EXP 	slider: markerPos = None
152.8394 	EXP 	slider: markerPos = None
152.8394 	EXP 	trial_counter_text: height = 0.025
152.8394 	EXP 	trial_counter_text: height = 0.025
152.8394 	EXP 	trial_counter_text: height = 0.025
152.8394 	EXP 	trial_counter_text: text = 'Trial 14 of 80'
152.8394 	EXP 	sentence_text: autoDraw = True
152.8394 	EXP 	image: autoDraw = True
152.8394 	EXP 	question_text: autoDraw = True
